

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jan 27 07:29:57 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3913 ;;      Params:         0       8       0       0       0
  3914 ;;      Locals:         0      13       0       0       0
  3915 ;;      Temps:          0       5       0       0       0
  3916 ;;      Totals:         0      26       0       0       0
  3917 ;;Total ram usage:       26 bytes
  3918 ;; Hardware stack levels used: 1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_HC_SR_04_Distance
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           
  3927                           ;psect for function ___fldiv
  3928  00C9                     ___fldiv:
  3929  00C9                     l1613:	
  3930                           ;incstack = 0
  3931                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3932                           
  3933  00C9  1283               	bcf	3,5	;RP0=0, select bank0
  3934  00CA  1303               	bcf	3,6	;RP1=0, select bank0
  3935  00CB  0841               	movf	___fldiv@b+3,w
  3936  00CC  3980               	andlw	128
  3937  00CD  00C2               	movwf	??___fldiv
  3938  00CE  0842               	movf	??___fldiv,w
  3939  00CF  00CB               	movwf	___fldiv@sign
  3940  00D0                     l1615:
  3941  00D0  0841               	movf	___fldiv@b+3,w
  3942  00D1  00C2               	movwf	??___fldiv
  3943  00D2  0742               	addwf	??___fldiv,w
  3944  00D3  00C3               	movwf	??___fldiv+1
  3945  00D4  0843               	movf	??___fldiv+1,w
  3946  00D5  00D2               	movwf	___fldiv@bexp
  3947  00D6                     l1617:
  3948  00D6  1FC0               	btfss	___fldiv@b+2,7
  3949  00D7  28D9               	goto	u1471
  3950  00D8  28DA               	goto	u1470
  3951  00D9                     u1471:
  3952  00D9  28DB               	goto	l1621
  3953  00DA                     u1470:
  3954  00DA                     l1619:
  3955  00DA  1452               	bsf	___fldiv@bexp,0
  3956  00DB                     l1621:
  3957  00DB  0852               	movf	___fldiv@bexp,w
  3958  00DC  1903               	btfsc	3,2
  3959  00DD  28DF               	goto	u1481
  3960  00DE  28E0               	goto	u1480
  3961  00DF                     u1481:
  3962  00DF  28F0               	goto	l1631
  3963  00E0                     u1480:
  3964  00E0                     l1623:
  3965  00E0  0A52               	incf	___fldiv@bexp,w
  3966  00E1  1D03               	btfss	3,2
  3967  00E2  28E4               	goto	u1491
  3968  00E3  28E5               	goto	u1490
  3969  00E4                     u1491:
  3970  00E4  28ED               	goto	l1627
  3971  00E5                     u1490:
  3972  00E5                     l1625:
  3973  00E5  3000               	movlw	0
  3974  00E6  00C1               	movwf	___fldiv@b+3
  3975  00E7  3000               	movlw	0
  3976  00E8  00C0               	movwf	___fldiv@b+2
  3977  00E9  3000               	movlw	0
  3978  00EA  00BF               	movwf	___fldiv@b+1
  3979  00EB  3000               	movlw	0
  3980  00EC  00BE               	movwf	___fldiv@b
  3981  00ED                     l1627:
  3982  00ED  17C0               	bsf	___fldiv@b+2,7
  3983  00EE                     l1629:
  3984  00EE  01C1               	clrf	___fldiv@b+3
  3985  00EF  28F8               	goto	l1633
  3986  00F0                     l1631:
  3987  00F0  3000               	movlw	0
  3988  00F1  00C1               	movwf	___fldiv@b+3
  3989  00F2  3000               	movlw	0
  3990  00F3  00C0               	movwf	___fldiv@b+2
  3991  00F4  3000               	movlw	0
  3992  00F5  00BF               	movwf	___fldiv@b+1
  3993  00F6  3000               	movlw	0
  3994  00F7  00BE               	movwf	___fldiv@b
  3995  00F8                     l1633:
  3996  00F8  083D               	movf	___fldiv@a+3,w
  3997  00F9  3980               	andlw	128
  3998  00FA  00C2               	movwf	??___fldiv
  3999  00FB  0842               	movf	??___fldiv,w
  4000  00FC  06CB               	xorwf	___fldiv@sign,f
  4001  00FD                     l1635:
  4002  00FD  083D               	movf	___fldiv@a+3,w
  4003  00FE  00C2               	movwf	??___fldiv
  4004  00FF  0742               	addwf	??___fldiv,w
  4005  0100  00C3               	movwf	??___fldiv+1
  4006  0101  0843               	movf	??___fldiv+1,w
  4007  0102  00D3               	movwf	___fldiv@aexp
  4008  0103                     l1637:
  4009  0103  1FBC               	btfss	___fldiv@a+2,7
  4010  0104  2906               	goto	u1501
  4011  0105  2907               	goto	u1500
  4012  0106                     u1501:
  4013  0106  2908               	goto	l1641
  4014  0107                     u1500:
  4015  0107                     l1639:
  4016  0107  1453               	bsf	___fldiv@aexp,0
  4017  0108                     l1641:
  4018  0108  0853               	movf	___fldiv@aexp,w
  4019  0109  1903               	btfsc	3,2
  4020  010A  290C               	goto	u1511
  4021  010B  290D               	goto	u1510
  4022  010C                     u1511:
  4023  010C  291D               	goto	l1651
  4024  010D                     u1510:
  4025  010D                     l1643:
  4026  010D  0A53               	incf	___fldiv@aexp,w
  4027  010E  1D03               	btfss	3,2
  4028  010F  2911               	goto	u1521
  4029  0110  2912               	goto	u1520
  4030  0111                     u1521:
  4031  0111  291A               	goto	l1647
  4032  0112                     u1520:
  4033  0112                     l1645:
  4034  0112  3000               	movlw	0
  4035  0113  00BD               	movwf	___fldiv@a+3
  4036  0114  3000               	movlw	0
  4037  0115  00BC               	movwf	___fldiv@a+2
  4038  0116  3000               	movlw	0
  4039  0117  00BB               	movwf	___fldiv@a+1
  4040  0118  3000               	movlw	0
  4041  0119  00BA               	movwf	___fldiv@a
  4042  011A                     l1647:
  4043  011A  17BC               	bsf	___fldiv@a+2,7
  4044  011B                     l1649:
  4045  011B  01BD               	clrf	___fldiv@a+3
  4046  011C  2925               	goto	l602
  4047  011D                     l1651:
  4048  011D  3000               	movlw	0
  4049  011E  00BD               	movwf	___fldiv@a+3
  4050  011F  3000               	movlw	0
  4051  0120  00BC               	movwf	___fldiv@a+2
  4052  0121  3000               	movlw	0
  4053  0122  00BB               	movwf	___fldiv@a+1
  4054  0123  3000               	movlw	0
  4055  0124  00BA               	movwf	___fldiv@a
  4056  0125                     l602:
  4057  0125  083D               	movf	___fldiv@a+3,w
  4058  0126  043C               	iorwf	___fldiv@a+2,w
  4059  0127  043B               	iorwf	___fldiv@a+1,w
  4060  0128  043A               	iorwf	___fldiv@a,w
  4061  0129  1D03               	skipz
  4062  012A  292C               	goto	u1531
  4063  012B  292D               	goto	u1530
  4064  012C                     u1531:
  4065  012C  2946               	goto	l1661
  4066  012D                     u1530:
  4067  012D                     l1653:
  4068  012D  3000               	movlw	0
  4069  012E  00C1               	movwf	___fldiv@b+3
  4070  012F  3000               	movlw	0
  4071  0130  00C0               	movwf	___fldiv@b+2
  4072  0131  3000               	movlw	0
  4073  0132  00BF               	movwf	___fldiv@b+1
  4074  0133  3000               	movlw	0
  4075  0134  00BE               	movwf	___fldiv@b
  4076  0135  3080               	movlw	128
  4077  0136  04C0               	iorwf	___fldiv@b+2,f
  4078  0137  307F               	movlw	127
  4079  0138  04C1               	iorwf	___fldiv@b+3,f
  4080  0139                     l1655:
  4081  0139  084B               	movf	___fldiv@sign,w
  4082  013A  00C2               	movwf	??___fldiv
  4083  013B  0842               	movf	??___fldiv,w
  4084  013C  04C1               	iorwf	___fldiv@b+3,f
  4085  013D                     l1657:
  4086  013D  0841               	movf	___fldiv@b+3,w
  4087  013E  00BD               	movwf	?___fldiv+3
  4088  013F  0840               	movf	___fldiv@b+2,w
  4089  0140  00BC               	movwf	?___fldiv+2
  4090  0141  083F               	movf	___fldiv@b+1,w
  4091  0142  00BB               	movwf	?___fldiv+1
  4092  0143  083E               	movf	___fldiv@b,w
  4093  0144  00BA               	movwf	?___fldiv
  4094  0145  2AA5               	goto	l604
  4095  0146                     l1661:
  4096  0146  0852               	movf	___fldiv@bexp,w
  4097  0147  1D03               	btfss	3,2
  4098  0148  294A               	goto	u1541
  4099  0149  294B               	goto	u1540
  4100  014A                     u1541:
  4101  014A  2954               	goto	l1667
  4102  014B                     u1540:
  4103  014B                     l1663:
  4104  014B  3000               	movlw	0
  4105  014C  00BD               	movwf	?___fldiv+3
  4106  014D  3000               	movlw	0
  4107  014E  00BC               	movwf	?___fldiv+2
  4108  014F  3000               	movlw	0
  4109  0150  00BB               	movwf	?___fldiv+1
  4110  0151  3000               	movlw	0
  4111  0152  00BA               	movwf	?___fldiv
  4112  0153  2AA5               	goto	l604
  4113  0154                     l1667:
  4114  0154  0852               	movf	___fldiv@bexp,w
  4115  0155  00C2               	movwf	??___fldiv
  4116  0156  01C3               	clrf	??___fldiv+1
  4117  0157  0843               	movf	??___fldiv+1,w
  4118  0158  00C5               	movwf	??___fldiv+3
  4119  0159  0853               	movf	___fldiv@aexp,w
  4120  015A  0242               	subwf	??___fldiv,w
  4121  015B  00C4               	movwf	??___fldiv+2
  4122  015C  1C03               	skipc
  4123  015D  03C5               	decf	??___fldiv+3,f
  4124  015E  0844               	movf	??___fldiv+2,w
  4125  015F  3E7F               	addlw	127
  4126  0160  00CC               	movwf	___fldiv@new_exp
  4127  0161  0845               	movf	??___fldiv+3,w
  4128  0162  1803               	skipnc
  4129  0163  3E01               	addlw	1
  4130  0164  3E00               	addlw	0
  4131  0165  00CD               	movwf	___fldiv@new_exp+1
  4132  0166                     l1669:
  4133  0166  0841               	movf	___fldiv@b+3,w
  4134  0167  00CA               	movwf	___fldiv@rem+3
  4135  0168  0840               	movf	___fldiv@b+2,w
  4136  0169  00C9               	movwf	___fldiv@rem+2
  4137  016A  083F               	movf	___fldiv@b+1,w
  4138  016B  00C8               	movwf	___fldiv@rem+1
  4139  016C  083E               	movf	___fldiv@b,w
  4140  016D  00C7               	movwf	___fldiv@rem
  4141  016E                     l1671:
  4142  016E  3000               	movlw	0
  4143  016F  00C1               	movwf	___fldiv@b+3
  4144  0170  3000               	movlw	0
  4145  0171  00C0               	movwf	___fldiv@b+2
  4146  0172  3000               	movlw	0
  4147  0173  00BF               	movwf	___fldiv@b+1
  4148  0174  3000               	movlw	0
  4149  0175  00BE               	movwf	___fldiv@b
  4150  0176                     l1673:
  4151  0176  3000               	movlw	0
  4152  0177  00D1               	movwf	___fldiv@grs+3
  4153  0178  3000               	movlw	0
  4154  0179  00D0               	movwf	___fldiv@grs+2
  4155  017A  3000               	movlw	0
  4156  017B  00CF               	movwf	___fldiv@grs+1
  4157  017C  3000               	movlw	0
  4158  017D  00CE               	movwf	___fldiv@grs
  4159  017E                     l1675:
  4160  017E  01D3               	clrf	___fldiv@aexp
  4161  017F  29CA               	goto	l1695
  4162  0180                     l1677:
  4163  0180  0853               	movf	___fldiv@aexp,w
  4164  0181  1903               	btfsc	3,2
  4165  0182  2984               	goto	u1551
  4166  0183  2985               	goto	u1550
  4167  0184                     u1551:
  4168  0184  29A5               	goto	l1687
  4169  0185                     u1550:
  4170  0185                     l1679:
  4171  0185  3001               	movlw	1
  4172  0186  00C2               	movwf	??___fldiv
  4173  0187                     u1565:
  4174  0187  1003               	clrc
  4175  0188  0DC7               	rlf	___fldiv@rem,f
  4176  0189  0DC8               	rlf	___fldiv@rem+1,f
  4177  018A  0DC9               	rlf	___fldiv@rem+2,f
  4178  018B  0DCA               	rlf	___fldiv@rem+3,f
  4179  018C  0BC2               	decfsz	??___fldiv,f
  4180  018D  2987               	goto	u1565
  4181  018E  3001               	movlw	1
  4182  018F  00C2               	movwf	??___fldiv
  4183  0190                     u1575:
  4184  0190  1003               	clrc
  4185  0191  0DBE               	rlf	___fldiv@b,f
  4186  0192  0DBF               	rlf	___fldiv@b+1,f
  4187  0193  0DC0               	rlf	___fldiv@b+2,f
  4188  0194  0DC1               	rlf	___fldiv@b+3,f
  4189  0195  0BC2               	decfsz	??___fldiv,f
  4190  0196  2990               	goto	u1575
  4191  0197                     l1681:
  4192  0197  1FD1               	btfss	___fldiv@grs+3,7
  4193  0198  299A               	goto	u1581
  4194  0199  299B               	goto	u1580
  4195  019A                     u1581:
  4196  019A  299C               	goto	l1685
  4197  019B                     u1580:
  4198  019B                     l1683:
  4199  019B  143E               	bsf	___fldiv@b,0
  4200  019C                     l1685:
  4201  019C  3001               	movlw	1
  4202  019D  00C2               	movwf	??___fldiv
  4203  019E                     u1595:
  4204  019E  1003               	clrc
  4205  019F  0DCE               	rlf	___fldiv@grs,f
  4206  01A0  0DCF               	rlf	___fldiv@grs+1,f
  4207  01A1  0DD0               	rlf	___fldiv@grs+2,f
  4208  01A2  0DD1               	rlf	___fldiv@grs+3,f
  4209  01A3  0BC2               	decfsz	??___fldiv,f
  4210  01A4  299E               	goto	u1595
  4211  01A5                     l1687:
  4212  01A5  083D               	movf	___fldiv@a+3,w
  4213  01A6  024A               	subwf	___fldiv@rem+3,w
  4214  01A7  1D03               	skipz
  4215  01A8  29B3               	goto	u1605
  4216  01A9  083C               	movf	___fldiv@a+2,w
  4217  01AA  0249               	subwf	___fldiv@rem+2,w
  4218  01AB  1D03               	skipz
  4219  01AC  29B3               	goto	u1605
  4220  01AD  083B               	movf	___fldiv@a+1,w
  4221  01AE  0248               	subwf	___fldiv@rem+1,w
  4222  01AF  1D03               	skipz
  4223  01B0  29B3               	goto	u1605
  4224  01B1  083A               	movf	___fldiv@a,w
  4225  01B2  0247               	subwf	___fldiv@rem,w
  4226  01B3                     u1605:
  4227  01B3  1C03               	skipc
  4228  01B4  29B6               	goto	u1601
  4229  01B5  29B7               	goto	u1600
  4230  01B6                     u1601:
  4231  01B6  29C6               	goto	l1693
  4232  01B7                     u1600:
  4233  01B7                     l1689:
  4234  01B7  1751               	bsf	___fldiv@grs+3,6
  4235  01B8                     l1691:
  4236  01B8  083A               	movf	___fldiv@a,w
  4237  01B9  02C7               	subwf	___fldiv@rem,f
  4238  01BA  083B               	movf	___fldiv@a+1,w
  4239  01BB  1C03               	skipc
  4240  01BC  0F3B               	incfsz	___fldiv@a+1,w
  4241  01BD  02C8               	subwf	___fldiv@rem+1,f
  4242  01BE  083C               	movf	___fldiv@a+2,w
  4243  01BF  1C03               	skipc
  4244  01C0  0F3C               	incfsz	___fldiv@a+2,w
