

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Mar 15 03:18:40 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F877A
  1621 ;;      Totals:         0       3       0       0       0
  1622 ;;Total ram usage:        3 bytes
  1623 ;; Hardware stack levels used:    1
  1624 ;; Hardware stack levels required when called:    5
  1625 ;; This function calls:
  1626 ;;		_LCDByte
  1627 ;; This function is called by:
  1628 ;;		_main
  1629 ;; This function uses a non-reentrant model
  1630 ;;
  1631                           
  1632                           
  1633                           ;psect for function _LCDGotoXY
  1634  0FDA                     _LCDGotoXY:	
  1635                           
  1636                           ;incstack = 0
  1637                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1638                           ;LCDGotoXY@x stored from wreg
  1639  0FDA  1283               	bcf	3,5	;RP0=0, select bank0
  1640  0FDB  1303               	bcf	3,6	;RP1=0, select bank0
  1641  0FDC  00BC               	movwf	LCDGotoXY@x
  1642                           
  1643                           ;lcd_hd44780_pic16.c: 315: if(x>=20) return;
  1644  0FDD  3014               	movlw	20
  1645  0FDE  023C               	subwf	LCDGotoXY@x,w
  1646  0FDF  1803               	btfsc	3,0
  1647  0FE0  0008               	return
  1648  0FE1  2FEB               	goto	l1811
  1649  0FE2                     l140:	
  1650                           ;lcd_hd44780_pic16.c: 323: case 1:
  1651                           
  1652                           ;lcd_hd44780_pic16.c: 322: break;
  1653                           
  1654                           ;lcd_hd44780_pic16.c: 320: {
  1655                           ;lcd_hd44780_pic16.c: 321: case 0:
  1656                           
  1657                           ;lcd_hd44780_pic16.c: 319: switch(y)
  1658                           
  1659                           
  1660                           ;lcd_hd44780_pic16.c: 324: x|=0b01000000;
  1661  0FE2  173C               	bsf	LCDGotoXY@x,6
  1662                           
  1663                           ;lcd_hd44780_pic16.c: 325: break;
  1664  0FE3  2FF9               	goto	l139
  1665  0FE4                     l1805:	
  1666                           ;lcd_hd44780_pic16.c: 326: case 2:
  1667                           
  1668                           
  1669                           ;lcd_hd44780_pic16.c: 327: x+=0x14;
  1670  0FE4  3014               	movlw	20
  1671  0FE5  2FE7               	goto	L2
  1672  0FE6                     l1807:	
  1673                           ;lcd_hd44780_pic16.c: 329: case 3:
  1674                           
  1675                           ;lcd_hd44780_pic16.c: 328: break;
  1676                           
  1677                           
  1678                           ;lcd_hd44780_pic16.c: 330: x+=0x54;
  1679  0FE6  3054               	movlw	84
  1680  0FE7                     L2:	
  1681  0FE7  00BB               	movwf	??_LCDGotoXY
  1682  0FE8  083B               	movf	??_LCDGotoXY,w
  1683  0FE9  07BC               	addwf	LCDGotoXY@x,f
  1684                           
  1685                           ;lcd_hd44780_pic16.c: 332: }
  1686                           
  1687                           ;lcd_hd44780_pic16.c: 331: break;
  1688  0FEA  2FF9               	goto	l139
  1689  0FEB                     l1811:	
  1690  0FEB  083A               	movf	LCDGotoXY@y,w
  1691                           
  1692                           ; Switch size 1, requested type "space"
  1693                           ; Number of cases is 4, Range of values is 0 to 3
  1694                           ; switch strategies available:
  1695                           ; Name         Instructions Cycles
  1696                           ; simple_byte           13     7 (average)
  1697                           ; direct_byte           20     8 (fixed)
  1698                           ; jumptable            260     6 (fixed)
  1699                           ;	Chosen strategy is simple_byte
  1700  0FEC  3A00               	xorlw	0	; case 0
  1701  0FED  1903               	skipnz
  1702  0FEE  2FF9               	goto	l139
  1703  0FEF  3A01               	xorlw	1	; case 1
  1704  0FF0  1903               	skipnz
  1705  0FF1  2FE2               	goto	l140
  1706  0FF2  3A03               	xorlw	3	; case 2
  1707  0FF3  1903               	skipnz
  1708  0FF4  2FE4               	goto	l1805
  1709  0FF5  3A01               	xorlw	1	; case 3
  1710  0FF6  1903               	skipnz
  1711  0FF7  2FE6               	goto	l1807
  1712  0FF8  2FF9               	goto	l139
  1713  0FF9                     l139:	
  1714                           
  1715                           ;lcd_hd44780_pic16.c: 354: x|=0b10000000;
  1716  0FF9  17BC               	bsf	LCDGotoXY@x,7
  1717                           
  1718                           ;lcd_hd44780_pic16.c: 355: (LCDByte(x,0));
  1719  0FFA  01B3               	clrf	?_LCDByte
  1720  0FFB  083C               	movf	LCDGotoXY@x,w
  1721  0FFC  120A  118A  26EB   	fcall	_LCDByte
  1722  0FFF  0008               	return
  1723  1000                     __end_of_LCDGotoXY:	
  1724                           
  1725                           	psect	text5
  1726  0699                     __ptext5:	
  1727 ;; *************** function _LCDWriteString *****************
  1728 ;; Defined at:
  1729 ;;		line 213 in file "lcd_hd44780_pic16.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  msg             1    wreg     PTR const unsigned char 
  1732 ;;		 -> STR_3(12), STR_2(12), STR_1(11), 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  msg             1   28[BANK0 ] PTR const unsigned char 
  1735 ;;		 -> STR_3(12), STR_2(12), STR_1(11), 
  1736 ;;  cc              1   27[BANK0 ] char 
  1737 ;; Return value:  Size  Location     Type
  1738 ;;		None               void
  1739 ;; Registers used:
  1740 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1741 ;; Tracked objects:
  1742 ;;		On entry : 0/0
  1743 ;;		On exit  : 0/0
  1744 ;;		Unchanged: 0/0
  1745 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1746 ;;      Params:         0       0       0       0       0
  1747 ;;      Locals:         0       2       0       0       0
  1748 ;;      Temps:          0       1       0       0       0
  1749 ;;      Totals:         0       3       0       0       0
  1750 ;;Total ram usage:        3 bytes
  1751 ;; Hardware stack levels used:    1
  1752 ;; Hardware stack levels required when called:    5
  1753 ;; This function calls:
  1754 ;;		_LCDByte
  1755 ;; This function is called by:
  1756 ;;		_main
  1757 ;; This function uses a non-reentrant model
  1758 ;;
  1759                           
  1760                           
  1761                           ;psect for function _LCDWriteString
  1762  0699                     _LCDWriteString:	
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _LCDWriteString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1766                           ;LCDWriteString@msg stored from wreg
  1767  0699  1283               	bcf	3,5	;RP0=0, select bank0
  1768  069A  1303               	bcf	3,6	;RP1=0, select bank0
  1769  069B  00BC               	movwf	LCDWriteString@msg
  1770  069C                     l1799:	
  1771                           ;lcd_hd44780_pic16.c: 242: while(*msg!='\0')
  1772                           
  1773  069C  083C               	movf	LCDWriteString@msg,w
  1774  069D  0084               	movwf	4
  1775  069E  120A  158A  2000   	fcall	stringdir
      +       120A  118A         
  1776  06A3  3800               	iorlw	0
  1777  06A4  1903               	btfsc	3,2
  1778  06A5  0008               	return
  1779                           
  1780                           ;lcd_hd44780_pic16.c: 243: {
  1781                           ;lcd_hd44780_pic16.c: 245: if(*msg=='%')
  1782  06A6  083C               	movf	LCDWriteString@msg,w
  1783  06A7  0084               	movwf	4
  1784  06A8  120A  158A  2000   	fcall	stringdir
      +       120A  118A         
  1785  06AD  3A25               	xorlw	37
  1786  06AE  1D03               	skipz
  1787  06AF  2ED4               	goto	l1795
  1788                           
  1789                           ;lcd_hd44780_pic16.c: 246: {
  1790                           ;lcd_hd44780_pic16.c: 247: msg++;
  1791  06B0  3001               	movlw	1
  1792  06B1  00BA               	movwf	??_LCDWriteString
  1793  06B2  083A               	movf	??_LCDWriteString,w
  1794  06B3  07BC               	addwf	LCDWriteString@msg,f
  1795                           
  1796                           ;lcd_hd44780_pic16.c: 248: int8_t cc=*msg-'0';
  1797  06B4  083C               	movf	LCDWriteString@msg,w
  1798  06B5  0084               	movwf	4
  1799  06B6  120A  158A  2000   	fcall	stringdir
      +       120A  118A         
  1800  06BB  3ED0               	addlw	-48
  1801  06BC  00BA               	movwf	??_LCDWriteString
  1802  06BD  083A               	movf	??_LCDWriteString,w
  1803  06BE  00BB               	movwf	LCDWriteString@cc
  1804                           
  1805                           ;lcd_hd44780_pic16.c: 250: if(cc>=0 && cc<=7)
  1806  06BF  1BBB               	btfsc	LCDWriteString@cc,7
  1807  06C0  2ECA               	goto	l1791
  1808  06C1  083B               	movf	LCDWriteString@cc,w
  1809  06C2  3A80               	xorlw	128
  1810  06C3  3E78               	addlw	-136
  1811  06C4  1803               	skipnc
  1812  06C5  2ECA               	goto	l1791
  1813                           
  1814                           ;lcd_hd44780_pic16.c: 251: {
  1815                           ;lcd_hd44780_pic16.c: 252: (LCDByte(cc,1));
  1816  06C6  01B3               	clrf	?_LCDByte
  1817  06C7  0AB3               	incf	?_LCDByte,f
  1818  06C8  083B               	movf	LCDWriteString@cc,w
  1819  06C9  2EDF               	goto	L3
  1820  06CA                     l1791:	
  1821                           ;lcd_hd44780_pic16.c: 253: }
  1822                           
  1823                           
  1824                           ;lcd_hd44780_pic16.c: 254: else
  1825                           ;lcd_hd44780_pic16.c: 255: {
  1826                           ;lcd_hd44780_pic16.c: 256: (LCDByte('%',1));
  1827  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  1828  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  1829  06CC  01B3               	clrf	?_LCDByte
  1830  06CD  0AB3               	incf	?_LCDByte,f
  1831  06CE  3025               	movlw	37
  1832  06CF  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1833  06D4                     l1795:	
  1834                           ;lcd_hd44780_pic16.c: 258: }
  1835                           ;lcd_hd44780_pic16.c: 259: }
  1836                           
  1837                           ;lcd_hd44780_pic16.c: 257: (LCDByte(*msg,1));
  1838                           
  1839                           
  1840                           ;lcd_hd44780_pic16.c: 260: else
  1841                           ;lcd_hd44780_pic16.c: 261: {
  1842                           ;lcd_hd44780_pic16.c: 262: (LCDByte(*msg,1));
  1843  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1844  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1845  06D6  01B3               	clrf	?_LCDByte
  1846  06D7  0AB3               	incf	?_LCDByte,f
  1847  06D8  083C               	movf	LCDWriteString@msg,w
  1848  06D9  0084               	movwf	4
  1849  06DA  120A  158A  2000   	fcall	stringdir
      +       120A  118A         
  1850  06DF                     L3:	
  1851  06DF  120A  118A  26EB   	fcall	_LCDByte
      +       120A  118A         
  1852                           
  1853                           ;lcd_hd44780_pic16.c: 263: }
  1854                           ;lcd_hd44780_pic16.c: 264: msg++;
  1855  06E4  3001               	movlw	1
  1856  06E5  1283               	bcf	3,5	;RP0=0, select bank0
  1857  06E6  1303               	bcf	3,6	;RP1=0, select bank0
  1858  06E7  00BA               	movwf	??_LCDWriteString
  1859  06E8  083A               	movf	??_LCDWriteString,w
  1860  06E9  07BC               	addwf	LCDWriteString@msg,f
  1861  06EA  2E9C               	goto	l1799
  1862  06EB                     __end_of_LCDWriteString:	
  1863                           
  1864                           	psect	text6
  1865  07F9                     __ptext6:	
  1866 ;; *************** function _InitADC *****************
  1867 ;; Defined at:
  1868 ;;		line 5 in file "ADC0808.c"
  1869 ;; Parameters:    Size  Location     Type
  1870 ;;		None
  1871 ;; Auto vars:     Size  Location     Type
  1872 ;;		None
  1873 ;; Return value:  Size  Location     Type
  1874 ;;		None               void
  1875 ;; Registers used:
  1876 ;;		wreg
  1877 ;; Tracked objects:
  1878 ;;		On entry : 0/0
  1879 ;;		On exit  : 0/0
  1880 ;;		Unchanged: 0/0
  1881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1882 ;;      Params:         0       0       0       0       0
  1883 ;;      Locals:         0       0       0       0       0
  1884 ;;      Temps:          0       0       0       0       0
  1885 ;;      Totals:         0       0       0       0       0
  1886 ;;Total ram usage:        0 bytes
  1887 ;; Hardware stack levels used:    1
  1888 ;; Hardware stack levels required when called:    3
  1889 ;; This function calls:
  1890 ;;		Nothing
  1891 ;; This function is called by:
  1892 ;;		_main
  1893 ;; This function uses a non-reentrant model
  1894 ;;
  1895                           
  1896                           
  1897                           ;psect for function _InitADC
  1898  07F9                     _InitADC:	
  1899                           
  1900                           ;ADC0808.c: 6: TRISC=0b00001000;
  1901                           
  1902                           ;incstack = 0
  1903                           ; Regs used in _InitADC: [wreg]
  1904  07F9  3008               	movlw	8
  1905  07FA  1683               	bsf	3,5	;RP0=1, select bank1
