

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 14 08:30:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  3658                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3659  0E26  0854               	movf	scale@scl,w
  3660  0E27  00C6               	movwf	??_scale
  3661  0E28  3001               	movlw	1
  3662  0E29                     u6465:
  3663  0E29  1003               	clrc
  3664  0E2A  0DC6               	rlf	??_scale,f
  3665  0E2B  3EFF               	addlw	-1
  3666  0E2C  1D03               	skipz
  3667  0E2D  2E29               	goto	u6465
  3668  0E2E  1003               	clrc
  3669  0E2F  0D46               	rlf	??_scale,w
  3670  0E30  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3671  0E31  0084               	movwf	4
  3672  0E32  160A  118A  200A  120A  158A  	fcall	stringdir
  3673  0E37  00C7               	movwf	??_scale+1
  3674  0E38  160A  118A  200A  120A  158A  	fcall	stringdir
  3675  0E3D  00C8               	movwf	??_scale+2
  3676  0E3E  160A  118A  200A  120A  158A  	fcall	stringdir
  3677  0E43  00C9               	movwf	??_scale+3
  3678  0E44  160A  118A  200A  120A  158A  	fcall	stringdir
  3679  0E49  00CA               	movwf	??_scale+4
  3680  0E4A  084A               	movf	??_scale+4,w
  3681  0E4B  00C5               	movwf	?_scale+3
  3682  0E4C  0849               	movf	??_scale+3,w
  3683  0E4D  00C4               	movwf	?_scale+2
  3684  0E4E  0848               	movf	??_scale+2,w
  3685  0E4F  00C3               	movwf	?_scale+1
  3686  0E50  0847               	movf	??_scale+1,w
  3687  0E51  00C2               	movwf	?_scale
  3688  0E52  2FFF               	goto	l284
  3689  0E53                     l3914:
  3690                           
  3691                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3692  0E53  0854               	movf	scale@scl,w
  3693  0E54  3A80               	xorlw	128
  3694  0E55  3E12               	addlw	-238
  3695  0E56  1C03               	skipc
  3696  0E57  2E59               	goto	u6471
  3697  0E58  2E5A               	goto	u6470
  3698  0E59                     u6471:
  3699  0E59  2F44               	goto	l3922
  3700  0E5A                     u6470:
  3701  0E5A                     l3916:
  3702                           
  3703                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3704  0E5A  300A               	movlw	10
  3705  0E5B  00A0               	movwf	___awdiv@divisor
  3706  0E5C  3000               	movlw	0
  3707  0E5D  00A1               	movwf	___awdiv@divisor+1
  3708  0E5E  0854               	movf	scale@scl,w
  3709  0E5F  00F4               	movwf	___awmod@dividend
  3710  0E60  01F5               	clrf	___awmod@dividend+1
  3711  0E61  1BF4               	btfsc	___awmod@dividend,7
  3712  0E62  03F5               	decf	___awmod@dividend+1,f
  3713  0E63  3064               	movlw	100
  3714  0E64  00F2               	movwf	___awmod@divisor
  3715  0E65  3000               	movlw	0
  3716  0E66  00F3               	movwf	___awmod@divisor+1
  3717  0E67  160A  158A  2509  120A  158A  	fcall	___awmod
  3718  0E6C  0873               	movf	?___awmod+1,w
  3719  0E6D  1283               	bcf	3,5	;RP0=0, select bank0
  3720  0E6E  1303               	bcf	3,6	;RP1=0, select bank0
  3721  0E6F  00A3               	movwf	___awdiv@dividend+1
  3722  0E70  0872               	movf	?___awmod,w
  3723  0E71  00A2               	movwf	___awdiv@dividend
  3724  0E72  160A  118A  20CD  120A  158A  	fcall	___awdiv
  3725  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  3726  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  3727  0E79  0820               	movf	?___awdiv,w
  3728  0E7A  00C6               	movwf	??_scale
  3729  0E7B  3001               	movlw	1
  3730  0E7C                     u6485:
  3731  0E7C  1003               	clrc
  3732  0E7D  0DC6               	rlf	??_scale,f
  3733  0E7E  3EFF               	addlw	-1
  3734  0E7F  1D03               	skipz
  3735  0E80  2E7C               	goto	u6485
  3736  0E81  1003               	clrc
  3737  0E82  0D46               	rlf	??_scale,w
  3738  0E83  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3739  0E84  0084               	movwf	4
  3740  0E85  160A  118A  200A  120A  158A  	fcall	stringdir
  3741  0E8A  00C7               	movwf	??_scale+1
  3742  0E8B  160A  118A  200A  120A  158A  	fcall	stringdir
  3743  0E90  00C8               	movwf	??_scale+2
  3744  0E91  160A  118A  200A  120A  158A  	fcall	stringdir
  3745  0E96  00C9               	movwf	??_scale+3
  3746  0E97  160A  118A  200A  120A  158A  	fcall	stringdir
  3747  0E9C  00CA               	movwf	??_scale+4
  3748  0E9D  084A               	movf	??_scale+4,w
  3749  0E9E  00AB               	movwf	___flmul@b+3
  3750  0E9F  0849               	movf	??_scale+3,w
  3751  0EA0  00AA               	movwf	___flmul@b+2
  3752  0EA1  0848               	movf	??_scale+2,w
  3753  0EA2  00A9               	movwf	___flmul@b+1
  3754  0EA3  0847               	movf	??_scale+1,w
  3755  0EA4  00A8               	movwf	___flmul@b
  3756  0EA5  3064               	movlw	100
  3757  0EA6  00A0               	movwf	___awdiv@divisor
  3758  0EA7  3000               	movlw	0
  3759  0EA8  00A1               	movwf	___awdiv@divisor+1
  3760  0EA9  0854               	movf	scale@scl,w
  3761  0EAA  00A2               	movwf	___awdiv@dividend
  3762  0EAB  01A3               	clrf	___awdiv@dividend+1
  3763  0EAC  1BA2               	btfsc	___awdiv@dividend,7
  3764  0EAD  03A3               	decf	___awdiv@dividend+1,f
  3765  0EAE  160A  118A  20CD  120A  158A  	fcall	___awdiv
  3766  0EB3  1283               	bcf	3,5	;RP0=0, select bank0
  3767  0EB4  1303               	bcf	3,6	;RP1=0, select bank0
  3768  0EB5  0820               	movf	?___awdiv,w
  3769  0EB6  00CB               	movwf	??_scale+5
  3770  0EB7  3001               	movlw	1
  3771  0EB8                     u6495:
  3772  0EB8  1003               	clrc
  3773  0EB9  0DCB               	rlf	??_scale+5,f
  3774  0EBA  3EFF               	addlw	-1
  3775  0EBB  1D03               	skipz
  3776  0EBC  2EB8               	goto	u6495
  3777  0EBD  1003               	clrc
  3778  0EBE  0D4B               	rlf	??_scale+5,w
  3779  0EBF  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3780  0EC0  0084               	movwf	4
  3781  0EC1  160A  118A  200A  120A  158A  	fcall	stringdir
  3782  0EC6  00CC               	movwf	??_scale+6
  3783  0EC7  160A  118A  200A  120A  158A  	fcall	stringdir
  3784  0ECC  00CD               	movwf	??_scale+7
  3785  0ECD  160A  118A  200A  120A  158A  	fcall	stringdir
  3786  0ED2  00CE               	movwf	??_scale+8
  3787  0ED3  160A  118A  200A  120A  158A  	fcall	stringdir
  3788  0ED8  00CF               	movwf	??_scale+9
  3789  0ED9  084F               	movf	??_scale+9,w
  3790  0EDA  00AF               	movwf	___flmul@a+3
  3791  0EDB  084E               	movf	??_scale+8,w
  3792  0EDC  00AE               	movwf	___flmul@a+2
  3793  0EDD  084D               	movf	??_scale+7,w
  3794  0EDE  00AD               	movwf	___flmul@a+1
  3795  0EDF  084C               	movf	??_scale+6,w
  3796  0EE0  00AC               	movwf	___flmul@a
  3797  0EE1  120A  158A  213C  120A  158A  	fcall	___flmul
  3798  0EE6  1283               	bcf	3,5	;RP0=0, select bank0
  3799  0EE7  1303               	bcf	3,6	;RP1=0, select bank0
  3800  0EE8  082B               	movf	?___flmul+3,w
  3801  0EE9  00D3               	movwf	_scale$929+3
  3802  0EEA  082A               	movf	?___flmul+2,w
  3803  0EEB  00D2               	movwf	_scale$929+2
  3804  0EEC  0829               	movf	?___flmul+1,w
  3805  0EED  00D1               	movwf	_scale$929+1
  3806  0EEE  0828               	movf	?___flmul,w
  3807  0EEF  00D0               	movwf	_scale$929
  3808                           
  3809                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3810  0EF0  300A               	movlw	10
  3811  0EF1  00F2               	movwf	___awmod@divisor
  3812  0EF2  3000               	movlw	0
  3813  0EF3  00F3               	movwf	___awmod@divisor+1
  3814  0EF4  0854               	movf	scale@scl,w
  3815  0EF5  00F4               	movwf	___awmod@dividend
  3816  0EF6  01F5               	clrf	___awmod@dividend+1
  3817  0EF7  1BF4               	btfsc	___awmod@dividend,7
  3818  0EF8  03F5               	decf	___awmod@dividend+1,f
  3819  0EF9  160A  158A  2509  120A  158A  	fcall	___awmod
  3820  0EFE  0872               	movf	?___awmod,w
  3821  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  3822  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  3823  0F01  00C6               	movwf	??_scale
  3824  0F02  3001               	movlw	1
  3825  0F03                     u6505:
  3826  0F03  1003               	clrc
  3827  0F04  0DC6               	rlf	??_scale,f
  3828  0F05  3EFF               	addlw	-1
  3829  0F06  1D03               	skipz
  3830  0F07  2F03               	goto	u6505
  3831  0F08  1003               	clrc
  3832  0F09  0D46               	rlf	??_scale,w
  3833  0F0A  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3834  0F0B  0084               	movwf	4
  3835  0F0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3836  0F11  00C7               	movwf	??_scale+1
  3837  0F12  160A  118A  200A  120A  158A  	fcall	stringdir
  3838  0F17  00C8               	movwf	??_scale+2
  3839  0F18  160A  118A  200A  120A  158A  	fcall	stringdir
  3840  0F1D  00C9               	movwf	??_scale+3
  3841  0F1E  160A  118A  200A  120A  158A  	fcall	stringdir
  3842  0F23  00CA               	movwf	??_scale+4
  3843  0F24  084A               	movf	??_scale+4,w
  3844  0F25  00AB               	movwf	___flmul@b+3
  3845  0F26  0849               	movf	??_scale+3,w
  3846  0F27  00AA               	movwf	___flmul@b+2
  3847  0F28  0848               	movf	??_scale+2,w
  3848  0F29  00A9               	movwf	___flmul@b+1
  3849  0F2A  0847               	movf	??_scale+1,w
  3850  0F2B  00A8               	movwf	___flmul@b
  3851  0F2C  0853               	movf	_scale$929+3,w
  3852  0F2D  00AF               	movwf	___flmul@a+3
  3853  0F2E  0852               	movf	_scale$929+2,w
  3854  0F2F  00AE               	movwf	___flmul@a+2
  3855  0F30  0851               	movf	_scale$929+1,w
  3856  0F31  00AD               	movwf	___flmul@a+1
  3857  0F32  0850               	movf	_scale$929,w
  3858  0F33  00AC               	movwf	___flmul@a
  3859  0F34  120A  158A  213C  120A  158A  	fcall	___flmul
  3860  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  3861  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  3862  0F3B  082B               	movf	?___flmul+3,w
  3863  0F3C  00C5               	movwf	?_scale+3
  3864  0F3D  082A               	movf	?___flmul+2,w
  3865  0F3E  00C4               	movwf	?_scale+2
  3866  0F3F  0829               	movf	?___flmul+1,w
  3867  0F40  00C3               	movwf	?_scale+1
  3868  0F41  0828               	movf	?___flmul,w
  3869  0F42  00C2               	movwf	?_scale
  3870  0F43  2FFF               	goto	l284
  3871  0F44                     l3922:
  3872  0F44  0854               	movf	scale@scl,w
  3873  0F45  3A80               	xorlw	128
  3874  0F46  3E75               	addlw	-139
  3875  0F47  1C03               	skipc
  3876  0F48  2F4A               	goto	u6511
  3877  0F49  2F4B               	goto	u6510
  3878  0F4A                     u6511:
  3879  0F4A  2FD3               	goto	l3928
  3880  0F4B                     u6510:
  3881  0F4B                     l3924:
  3882                           
  3883                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3884  0F4B  300A               	movlw	10
  3885  0F4C  00F2               	movwf	___awmod@divisor
  3886  0F4D  3000               	movlw	0
  3887  0F4E  00F3               	movwf	___awmod@divisor+1
  3888  0F4F  0854               	movf	scale@scl,w
  3889  0F50  00F4               	movwf	___awmod@dividend
  3890  0F51  01F5               	clrf	___awmod@dividend+1
  3891  0F52  1BF4               	btfsc	___awmod@dividend,7
  3892  0F53  03F5               	decf	___awmod@dividend+1,f
  3893  0F54  160A  158A  2509  120A  158A  	fcall	___awmod
  3894  0F59  0872               	movf	?___awmod,w
  3895  0F5A  1283               	bcf	3,5	;RP0=0, select bank0
  3896  0F5B  1303               	bcf	3,6	;RP1=0, select bank0
  3897  0F5C  00C6               	movwf	??_scale
  3898  0F5D  3001               	movlw	1
  3899  0F5E                     u6525:
  3900  0F5E  1003               	clrc
  3901  0F5F  0DC6               	rlf	??_scale,f
  3902  0F60  3EFF               	addlw	-1
  3903  0F61  1D03               	skipz
  3904  0F62  2F5E               	goto	u6525
  3905  0F63  1003               	clrc
  3906  0F64  0D46               	rlf	??_scale,w
  3907  0F65  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3908  0F66  0084               	movwf	4
  3909  0F67  160A  118A  200A  120A  158A  	fcall	stringdir
  3910  0F6C  00C7               	movwf	??_scale+1
  3911  0F6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3912  0F72  00C8               	movwf	??_scale+2
  3913  0F73  160A  118A  200A  120A  158A  	fcall	stringdir
  3914  0F78  00C9               	movwf	??_scale+3
  3915  0F79  160A  118A  200A  120A  158A  	fcall	stringdir
  3916  0F7E  00CA               	movwf	??_scale+4
  3917  0F7F  084A               	movf	??_scale+4,w
  3918  0F80  00AB               	movwf	___flmul@b+3
  3919  0F81  0849               	movf	??_scale+3,w
  3920  0F82  00AA               	movwf	___flmul@b+2
  3921  0F83  0848               	movf	??_scale+2,w
  3922  0F84  00A9               	movwf	___flmul@b+1
  3923  0F85  0847               	movf	??_scale+1,w
  3924  0F86  00A8               	movwf	___flmul@b
  3925  0F87  300A               	movlw	10
  3926  0F88  00A0               	movwf	___awdiv@divisor
  3927  0F89  3000               	movlw	0
  3928  0F8A  00A1               	movwf	___awdiv@divisor+1
  3929  0F8B  0854               	movf	scale@scl,w
  3930  0F8C  00A2               	movwf	___awdiv@dividend
  3931  0F8D  01A3               	clrf	___awdiv@dividend+1
  3932  0F8E  1BA2               	btfsc	___awdiv@dividend,7
  3933  0F8F  03A3               	decf	___awdiv@dividend+1,f
  3934  0F90  160A  118A  20CD  120A  158A  	fcall	___awdiv
  3935  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  3936  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  3937  0F97  0820               	movf	?___awdiv,w
  3938  0F98  00CB               	movwf	??_scale+5
  3939  0F99  3001               	movlw	1
  3940  0F9A                     u6535:
  3941  0F9A  1003               	clrc
  3942  0F9B  0DCB               	rlf	??_scale+5,f
  3943  0F9C  3EFF               	addlw	-1
  3944  0F9D  1D03               	skipz
  3945  0F9E  2F9A               	goto	u6535
  3946  0F9F  1003               	clrc
  3947  0FA0  0D4B               	rlf	??_scale+5,w
  3948  0FA1  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3949  0FA2  0084               	movwf	4
  3950  0FA3  160A  118A  200A  120A  158A  	fcall	stringdir
  3951  0FA8  00CC               	movwf	??_scale+6
  3952  0FA9  160A  118A  200A  120A  158A  	fcall	stringdir
  3953  0FAE  00CD               	movwf	??_scale+7
  3954  0FAF  160A  118A  200A  120A  158A  	fcall	stringdir
  3955  0FB4  00CE               	movwf	??_scale+8
  3956  0FB5  160A  118A  200A  120A  158A  	fcall	stringdir
  3957  0FBA  00CF               	movwf	??_scale+9
  3958  0FBB  084F               	movf	??_scale+9,w
  3959  0FBC  00AF               	movwf	___flmul@a+3
  3960  0FBD  084E               	movf	??_scale+8,w
  3961  0FBE  00AE               	movwf	___flmul@a+2
  3962  0FBF  084D               	movf	??_scale+7,w
  3963  0FC0  00AD               	movwf	___flmul@a+1
  3964  0FC1  084C               	movf	??_scale+6,w
  3965  0FC2  00AC               	movwf	___flmul@a
  3966  0FC3  120A  158A  213C  120A  158A  	fcall	___flmul
  3967  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  3968  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  3969  0FCA  082B               	movf	?___flmul+3,w
  3970  0FCB  00C5               	movwf	?_scale+3
  3971  0FCC  082A               	movf	?___flmul+2,w
  3972  0FCD  00C4               	movwf	?_scale+2
  3973  0FCE  0829               	movf	?___flmul+1,w
  3974  0FCF  00C3               	movwf	?_scale+1
  3975  0FD0  0828               	movf	?___flmul,w
  3976  0FD1  00C2               	movwf	?_scale
  3977  0FD2  2FFF               	goto	l284
  3978  0FD3                     l3928:
  3979                           
  3980                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  3981  0FD3  0854               	movf	scale@scl,w
  3982  0FD4  00C6               	movwf	??_scale
  3983  0FD5  3001               	movlw	1
  3984  0FD6                     u6545:
  3985  0FD6  1003               	clrc
  3986  0FD7  0DC6               	rlf	??_scale,f
  3987  0FD8  3EFF               	addlw	-1
  3988  0FD9  1D03               	skipz
  3989  0FDA  2FD6               	goto	u6545
  3990  0FDB  1003               	clrc
  3991  0FDC  0D46               	rlf	??_scale,w
  3992  0FDD  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3993  0FDE  0084               	movwf	4
  3994  0FDF  160A  118A  200A  120A  158A  	fcall	stringdir
