

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 19:05:32 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3443  0FA0  00F1               	movwf	___lwmod@divisor+1
  3444  0FA1  0821               	movf	LCD_Write_Number@number+1,w
  3445  0FA2  00F3               	movwf	___lwmod@dividend+1
  3446  0FA3  0820               	movf	LCD_Write_Number@number,w
  3447  0FA4  00F2               	movwf	___lwmod@dividend
  3448  0FA5  120A  158A  25BB  120A  158A  	fcall	___lwmod
  3449  0FAA  1283               	bcf	3,5	;RP0=0, select bank0
  3450  0FAB  1303               	bcf	3,6	;RP1=0, select bank0
  3451  0FAC  0838               	movf	LCD_Write_Number@k,w
  3452  0FAD  00A2               	movwf	??_LCD_Write_Number
  3453  0FAE  0722               	addwf	??_LCD_Write_Number,w
  3454  0FAF  3E24               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  3455  0FB0  0084               	movwf	4
  3456  0FB1  0870               	movf	?___lwmod,w
  3457  0FB2  1383               	bcf	3,7	;select IRP bank0
  3458  0FB3  0080               	movwf	0
  3459  0FB4  0A84               	incf	4,f
  3460  0FB5  0871               	movf	?___lwmod+1,w
  3461  0FB6  0080               	movwf	0
  3462  0FB7                     l1571:
  3463                           
  3464                           ;lcd.c: 107:         number = number/10;
  3465  0FB7  300A               	movlw	10
  3466  0FB8  00F6               	movwf	___lwdiv@divisor
  3467  0FB9  3000               	movlw	0
  3468  0FBA  00F7               	movwf	___lwdiv@divisor+1
  3469  0FBB  0821               	movf	LCD_Write_Number@number+1,w
  3470  0FBC  00F9               	movwf	___lwdiv@dividend+1
  3471  0FBD  0820               	movf	LCD_Write_Number@number,w
  3472  0FBE  00F8               	movwf	___lwdiv@dividend
  3473  0FBF  120A  158A  2630  120A  158A  	fcall	___lwdiv
  3474  0FC4  0877               	movf	?___lwdiv+1,w
  3475  0FC5  1283               	bcf	3,5	;RP0=0, select bank0
  3476  0FC6  1303               	bcf	3,6	;RP1=0, select bank0
  3477  0FC7  00A1               	movwf	LCD_Write_Number@number+1
  3478  0FC8  0876               	movf	?___lwdiv,w
  3479  0FC9  00A0               	movwf	LCD_Write_Number@number
  3480  0FCA                     l1573:
  3481                           
  3482                           ;lcd.c: 108:         k++;
  3483  0FCA  3001               	movlw	1
  3484  0FCB  07B8               	addwf	LCD_Write_Number@k,f
  3485  0FCC  1803               	skipnc
  3486  0FCD  0AB9               	incf	LCD_Write_Number@k+1,f
  3487  0FCE  3000               	movlw	0
  3488  0FCF  07B9               	addwf	LCD_Write_Number@k+1,f
  3489  0FD0                     l1575:
  3490                           
  3491                           ;lcd.c: 104:         while(number>0)
  3492  0FD0  0820               	movf	LCD_Write_Number@number,w
  3493  0FD1  0421               	iorwf	LCD_Write_Number@number+1,w
  3494  0FD2  1D03               	btfss	3,2
  3495  0FD3  2FD5               	goto	u1511
  3496  0FD4  2FD6               	goto	u1510
  3497  0FD5                     u1511:
  3498  0FD5  2F9D               	goto	l1569
  3499  0FD6                     u1510:
  3500  0FD6                     l1577:
  3501                           
  3502                           ;lcd.c: 111:         k--;
  3503  0FD6  30FF               	movlw	255
  3504  0FD7  07B8               	addwf	LCD_Write_Number@k,f
  3505  0FD8  1803               	skipnc
  3506  0FD9  0AB9               	incf	LCD_Write_Number@k+1,f
  3507  0FDA  30FF               	movlw	255
  3508  0FDB  07B9               	addwf	LCD_Write_Number@k+1,f
  3509                           
  3510                           ;lcd.c: 112:         for(p=k; p>=0; p--)
  3511  0FDC  0839               	movf	LCD_Write_Number@k+1,w
  3512  0FDD  00BC               	movwf	LCD_Write_Number@p+1
  3513  0FDE  0838               	movf	LCD_Write_Number@k,w
  3514  0FDF  00BB               	movwf	LCD_Write_Number@p
  3515  0FE0                     l1579:
  3516  0FE0  1FBC               	btfss	LCD_Write_Number@p+1,7
  3517  0FE1  2FE3               	goto	u1521
  3518  0FE2  2FE4               	goto	u1520
  3519  0FE3                     u1521:
  3520  0FE3  2FE5               	goto	l1583
  3521  0FE4                     u1520:
  3522  0FE4  2FFF               	goto	l117
  3523  0FE5                     l1583:
  3524                           
  3525                           ;lcd.c: 113:         {;lcd.c: 114:             c = (char)(num[p] + '0');
  3526  0FE5  083B               	movf	LCD_Write_Number@p,w
  3527  0FE6  00A2               	movwf	??_LCD_Write_Number
  3528  0FE7  0722               	addwf	??_LCD_Write_Number,w
  3529  0FE8  3E24               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  3530  0FE9  0084               	movwf	4
  3531  0FEA  1383               	bcf	3,7	;select IRP bank0
  3532  0FEB  0800               	movf	0,w
  3533  0FEC  3E30               	addlw	48
  3534  0FED  00A3               	movwf	??_LCD_Write_Number+1
  3535  0FEE  0823               	movf	??_LCD_Write_Number+1,w
  3536  0FEF  00BA               	movwf	LCD_Write_Number@c
  3537  0FF0                     l1585:
  3538                           
  3539                           ;lcd.c: 115:             LCD_Write_Char(c);
  3540  0FF0  083A               	movf	LCD_Write_Number@c,w
  3541  0FF1  120A  158A  26C6  120A  158A  	fcall	_LCD_Write_Char
  3542  0FF6                     l1587:
  3543                           
  3544                           ;lcd.c: 116:         }
  3545  0FF6  30FF               	movlw	255
  3546  0FF7  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0FF8  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0FF9  07BB               	addwf	LCD_Write_Number@p,f
  3549  0FFA  1803               	skipnc
  3550  0FFB  0ABC               	incf	LCD_Write_Number@p+1,f
  3551  0FFC  30FF               	movlw	255
  3552  0FFD  07BC               	addwf	LCD_Write_Number@p+1,f
  3553  0FFE  2FE0               	goto	l1579
  3554  0FFF                     l117:
  3555  0FFF  0008               	return
  3556  1000                     __end_of_LCD_Write_Number:
  3557                           
  3558                           	psect	text8
  3559  0DBB                     __ptext8:	
  3560 ;; *************** function ___lwmod *****************
  3561 ;; Defined at:
  3562 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  3563 ;; Parameters:    Size  Location     Type
  3564 ;;  divisor         2    0[COMMON] unsigned int 
  3565 ;;  dividend        2    2[COMMON] unsigned int 
  3566 ;; Auto vars:     Size  Location     Type
  3567 ;;  counter         1    5[COMMON] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  2    0[COMMON] unsigned int 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3577 ;;      Params:         4       0       0       0       0
  3578 ;;      Locals:         1       0       0       0       0
  3579 ;;      Temps:          1       0       0       0       0
  3580 ;;      Totals:         6       0       0       0       0
  3581 ;;Total ram usage:        6 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_main
  3587 ;;		_LCD_Write_Number
  3588 ;; This function uses a non-reentrant model
  3589 ;;
  3590                           
  3591                           
  3592                           ;psect for function ___lwmod
  3593  0DBB                     ___lwmod:
  3594  0DBB                     l1437:	
  3595                           ;incstack = 0
  3596                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3597                           
  3598  0DBB  0870               	movf	___lwmod@divisor,w
  3599  0DBC  0471               	iorwf	___lwmod@divisor+1,w
  3600  0DBD  1903               	btfsc	3,2
  3601  0DBE  2DC0               	goto	u1341
  3602  0DBF  2DC1               	goto	u1340
  3603  0DC0                     u1341:
  3604  0DC0  2DF0               	goto	l1455
  3605  0DC1                     u1340:
  3606  0DC1                     l1439:
  3607  0DC1  01F5               	clrf	___lwmod@counter
  3608  0DC2  0AF5               	incf	___lwmod@counter,f
  3609  0DC3  2DCF               	goto	l1445
  3610  0DC4                     l1441:
  3611  0DC4  3001               	movlw	1
  3612  0DC5                     u1355:
  3613  0DC5  1003               	clrc
  3614  0DC6  0DF0               	rlf	___lwmod@divisor,f
  3615  0DC7  0DF1               	rlf	___lwmod@divisor+1,f
  3616  0DC8  3EFF               	addlw	-1
  3617  0DC9  1D03               	skipz
  3618  0DCA  2DC5               	goto	u1355
  3619  0DCB                     l1443:
  3620  0DCB  3001               	movlw	1
  3621  0DCC  00F4               	movwf	??___lwmod
  3622  0DCD  0874               	movf	??___lwmod,w
  3623  0DCE  07F5               	addwf	___lwmod@counter,f
  3624  0DCF                     l1445:
  3625  0DCF  1FF1               	btfss	___lwmod@divisor+1,7
  3626  0DD0  2DD2               	goto	u1361
  3627  0DD1  2DD3               	goto	u1360
  3628  0DD2                     u1361:
  3629  0DD2  2DC4               	goto	l1441
  3630  0DD3                     u1360:
  3631  0DD3                     l1447:
  3632  0DD3  0871               	movf	___lwmod@divisor+1,w
  3633  0DD4  0273               	subwf	___lwmod@dividend+1,w
  3634  0DD5  1D03               	skipz
  3635  0DD6  2DD9               	goto	u1375
  3636  0DD7  0870               	movf	___lwmod@divisor,w
  3637  0DD8  0272               	subwf	___lwmod@dividend,w
  3638  0DD9                     u1375:
  3639  0DD9  1C03               	skipc
  3640  0DDA  2DDC               	goto	u1371
  3641  0DDB  2DDD               	goto	u1370
  3642  0DDC                     u1371:
  3643  0DDC  2DE3               	goto	l1451
  3644  0DDD                     u1370:
  3645  0DDD                     l1449:
  3646  0DDD  0870               	movf	___lwmod@divisor,w
  3647  0DDE  02F2               	subwf	___lwmod@dividend,f
  3648  0DDF  0871               	movf	___lwmod@divisor+1,w
  3649  0DE0  1C03               	skipc
  3650  0DE1  03F3               	decf	___lwmod@dividend+1,f
  3651  0DE2  02F3               	subwf	___lwmod@dividend+1,f
  3652  0DE3                     l1451:
  3653  0DE3  3001               	movlw	1
  3654  0DE4                     u1385:
  3655  0DE4  1003               	clrc
  3656  0DE5  0CF1               	rrf	___lwmod@divisor+1,f
  3657  0DE6  0CF0               	rrf	___lwmod@divisor,f
  3658  0DE7  3EFF               	addlw	-1
  3659  0DE8  1D03               	skipz
  3660  0DE9  2DE4               	goto	u1385
  3661  0DEA                     l1453:
  3662  0DEA  3001               	movlw	1
  3663  0DEB  02F5               	subwf	___lwmod@counter,f
  3664  0DEC  1D03               	btfss	3,2
  3665  0DED  2DEF               	goto	u1391
  3666  0DEE  2DF0               	goto	u1390
  3667  0DEF                     u1391:
  3668  0DEF  2DD3               	goto	l1447
  3669  0DF0                     u1390:
  3670  0DF0                     l1455:
  3671  0DF0  0873               	movf	___lwmod@dividend+1,w
  3672  0DF1  00F1               	movwf	?___lwmod+1
  3673  0DF2  0872               	movf	___lwmod@dividend,w
  3674  0DF3  00F0               	movwf	?___lwmod
  3675  0DF4                     l499:
  3676  0DF4  0008               	return
  3677  0DF5                     __end_of___lwmod:
  3678                           
  3679                           	psect	text9
  3680  0E30                     __ptext9:	
  3681 ;; *************** function ___lwdiv *****************
  3682 ;; Defined at:
  3683 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  3684 ;; Parameters:    Size  Location     Type
  3685 ;;  divisor         2    6[COMMON] unsigned int 
  3686 ;;  dividend        2    8[COMMON] unsigned int 
  3687 ;; Auto vars:     Size  Location     Type
  3688 ;;  quotient        2   11[COMMON] unsigned int 
  3689 ;;  counter         1   13[COMMON] unsigned char 
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  2    6[COMMON] unsigned int 
  3692 ;; Registers used:
  3693 ;;		wreg, status,2, status,0
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3699 ;;      Params:         4       0       0       0       0
  3700 ;;      Locals:         3       0       0       0       0
  3701 ;;      Temps:          1       0       0       0       0
  3702 ;;      Totals:         8       0       0       0       0
  3703 ;;Total ram usage:        8 bytes
  3704 ;; Hardware stack levels used:    1
  3705 ;; This function calls:
  3706 ;;		Nothing
  3707 ;; This function is called by:
  3708 ;;		_main
  3709 ;;		_LCD_Write_Number
  3710 ;; This function uses a non-reentrant model
  3711 ;;
  3712                           
  3713                           
  3714                           ;psect for function ___lwdiv
  3715  0E30                     ___lwdiv:
  3716  0E30                     l1411:	
  3717                           ;incstack = 0
  3718                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3719                           
  3720  0E30  01FB               	clrf	___lwdiv@quotient
  3721  0E31  01FC               	clrf	___lwdiv@quotient+1
  3722  0E32                     l1413:
  3723  0E32  0876               	movf	___lwdiv@divisor,w
  3724  0E33  0477               	iorwf	___lwdiv@divisor+1,w
  3725  0E34  1903               	btfsc	3,2
  3726  0E35  2E37               	goto	u1271
  3727  0E36  2E38               	goto	u1270
  3728  0E37                     u1271:
  3729  0E37  2E6F               	goto	l1433
  3730  0E38                     u1270:
  3731  0E38                     l1415:
  3732  0E38  01FD               	clrf	___lwdiv@counter
  3733  0E39  0AFD               	incf	___lwdiv@counter,f
  3734  0E3A  2E46               	goto	l1421
  3735  0E3B                     l1417:
  3736  0E3B  3001               	movlw	1
  3737  0E3C                     u1285:
  3738  0E3C  1003               	clrc
  3739  0E3D  0DF6               	rlf	___lwdiv@divisor,f
  3740  0E3E  0DF7               	rlf	___lwdiv@divisor+1,f
  3741  0E3F  3EFF               	addlw	-1
  3742  0E40  1D03               	skipz
  3743  0E41  2E3C               	goto	u1285
  3744  0E42                     l1419:
  3745  0E42  3001               	movlw	1
  3746  0E43  00FA               	movwf	??___lwdiv
  3747  0E44  087A               	movf	??___lwdiv,w
  3748  0E45  07FD               	addwf	___lwdiv@counter,f
  3749  0E46                     l1421:
  3750  0E46  1FF7               	btfss	___lwdiv@divisor+1,7
  3751  0E47  2E49               	goto	u1291
  3752  0E48  2E4A               	goto	u1290
  3753  0E49                     u1291:
  3754  0E49  2E3B               	goto	l1417
  3755  0E4A                     u1290:
  3756  0E4A                     l1423:
  3757  0E4A  3001               	movlw	1
  3758  0E4B                     u1305:
  3759  0E4B  1003               	clrc
  3760  0E4C  0DFB               	rlf	___lwdiv@quotient,f
  3761  0E4D  0DFC               	rlf	___lwdiv@quotient+1,f
