

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 05:23:49 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1691  04AA  2CAC               	goto	u1670
  1692  04AB                     u1671:
  1693  04AB  2CAD               	goto	l1419
  1694  04AC                     u1670:
  1695  04AC                     l1417:
  1696  04AC  1463               	bsf	___flmul@bexp,0
  1697  04AD                     l1419:
  1698  04AD  0863               	movf	___flmul@bexp,w
  1699  04AE  1903               	btfsc	3,2
  1700  04AF  2CB1               	goto	u1681
  1701  04B0  2CB2               	goto	u1680
  1702  04B1                     u1681:
  1703  04B1  2CC1               	goto	l1427
  1704  04B2                     u1680:
  1705  04B2                     l1421:
  1706  04B2  0A63               	incf	___flmul@bexp,w
  1707  04B3  1D03               	btfss	3,2
  1708  04B4  2CB6               	goto	u1691
  1709  04B5  2CB7               	goto	u1690
  1710  04B6                     u1691:
  1711  04B6  2CBF               	goto	l1425
  1712  04B7                     u1690:
  1713  04B7                     l1423:
  1714  04B7  3000               	movlw	0
  1715  04B8  00D3               	movwf	___flmul@b+3
  1716  04B9  3000               	movlw	0
  1717  04BA  00D2               	movwf	___flmul@b+2
  1718  04BB  3000               	movlw	0
  1719  04BC  00D1               	movwf	___flmul@b+1
  1720  04BD  3000               	movlw	0
  1721  04BE  00D0               	movwf	___flmul@b
  1722  04BF                     l1425:
  1723  04BF  17D2               	bsf	___flmul@b+2,7
  1724  04C0  2CC9               	goto	l1429
  1725  04C1                     l1427:
  1726  04C1  3000               	movlw	0
  1727  04C2  00D3               	movwf	___flmul@b+3
  1728  04C3  3000               	movlw	0
  1729  04C4  00D2               	movwf	___flmul@b+2
  1730  04C5  3000               	movlw	0
  1731  04C6  00D1               	movwf	___flmul@b+1
  1732  04C7  3000               	movlw	0
  1733  04C8  00D0               	movwf	___flmul@b
  1734  04C9                     l1429:
  1735  04C9  0857               	movf	___flmul@a+3,w
  1736  04CA  3980               	andlw	128
  1737  04CB  00FF               	movwf	btemp+1
  1738  04CC  087F               	movf	btemp+1,w
  1739  04CD  06DD               	xorwf	___flmul@sign,f
  1740  04CE                     l1431:
  1741  04CE  0857               	movf	___flmul@a+3,w
  1742  04CF  00D8               	movwf	??___flmul
  1743  04D0  0758               	addwf	??___flmul,w
  1744  04D1  00FF               	movwf	btemp+1
  1745  04D2  087F               	movf	btemp+1,w
  1746  04D3  00E2               	movwf	___flmul@aexp
  1747  04D4                     l1433:
  1748  04D4  1FD6               	btfss	___flmul@a+2,7
  1749  04D5  2CD7               	goto	u1701
  1750  04D6  2CD8               	goto	u1700
  1751  04D7                     u1701:
  1752  04D7  2CD9               	goto	l1437
  1753  04D8                     u1700:
  1754  04D8                     l1435:
  1755  04D8  1462               	bsf	___flmul@aexp,0
  1756  04D9                     l1437:
  1757  04D9  0862               	movf	___flmul@aexp,w
  1758  04DA  1903               	btfsc	3,2
  1759  04DB  2CDD               	goto	u1711
  1760  04DC  2CDE               	goto	u1710
  1761  04DD                     u1711:
  1762  04DD  2CED               	goto	l1445
  1763  04DE                     u1710:
  1764  04DE                     l1439:
  1765  04DE  0A62               	incf	___flmul@aexp,w
  1766  04DF  1D03               	btfss	3,2
  1767  04E0  2CE2               	goto	u1721
  1768  04E1  2CE3               	goto	u1720
  1769  04E2                     u1721:
  1770  04E2  2CEB               	goto	l1443
  1771  04E3                     u1720:
  1772  04E3                     l1441:
  1773  04E3  3000               	movlw	0
  1774  04E4  00D7               	movwf	___flmul@a+3
  1775  04E5  3000               	movlw	0
  1776  04E6  00D6               	movwf	___flmul@a+2
  1777  04E7  3000               	movlw	0
  1778  04E8  00D5               	movwf	___flmul@a+1
  1779  04E9  3000               	movlw	0
  1780  04EA  00D4               	movwf	___flmul@a
  1781  04EB                     l1443:
  1782  04EB  17D6               	bsf	___flmul@a+2,7
  1783  04EC  2CF5               	goto	l1447
  1784  04ED                     l1445:
  1785  04ED  3000               	movlw	0
  1786  04EE  00D7               	movwf	___flmul@a+3
  1787  04EF  3000               	movlw	0
  1788  04F0  00D6               	movwf	___flmul@a+2
  1789  04F1  3000               	movlw	0
  1790  04F2  00D5               	movwf	___flmul@a+1
  1791  04F3  3000               	movlw	0
  1792  04F4  00D4               	movwf	___flmul@a
  1793  04F5                     l1447:
  1794  04F5  0862               	movf	___flmul@aexp,w
  1795  04F6  1903               	btfsc	3,2
  1796  04F7  2CF9               	goto	u1731
  1797  04F8  2CFA               	goto	u1730
  1798  04F9                     u1731:
  1799  04F9  2CFF               	goto	l1451
  1800  04FA                     u1730:
  1801  04FA                     l1449:
  1802  04FA  0863               	movf	___flmul@bexp,w
  1803  04FB  1D03               	btfss	3,2
  1804  04FC  2CFE               	goto	u1741
  1805  04FD  2CFF               	goto	u1740
  1806  04FE                     u1741:
  1807  04FE  2D08               	goto	l1455
  1808  04FF                     u1740:
  1809  04FF                     l1451:
  1810  04FF  3000               	movlw	0
  1811  0500  00D3               	movwf	?___flmul+3
  1812  0501  3000               	movlw	0
  1813  0502  00D2               	movwf	?___flmul+2
  1814  0503  3000               	movlw	0
  1815  0504  00D1               	movwf	?___flmul+1
  1816  0505  3000               	movlw	0
  1817  0506  00D0               	movwf	?___flmul
  1818  0507  2FFB               	goto	l564
  1819  0508                     l1455:
  1820  0508  0850               	movf	___flmul@b,w
  1821  0509  00FF               	movwf	btemp+1
  1822  050A  087F               	movf	btemp+1,w
  1823  050B  00F0               	movwf	__Umul8_16@multiplicand
  1824  050C  0856               	movf	___flmul@a+2,w
  1825  050D  120A  158A  270D  120A  118A  	fcall	__Umul8_16
  1826  0512  0871               	movf	?__Umul8_16+1,w
  1827  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0515  00E9               	movwf	___flmul@temp+1
  1830  0516  0870               	movf	?__Umul8_16,w
  1831  0517  00E8               	movwf	___flmul@temp
  1832  0518                     l1457:
  1833  0518  0868               	movf	___flmul@temp,w
  1834  0519  00D8               	movwf	??___flmul
  1835  051A  01D9               	clrf	??___flmul+1
  1836  051B  01DA               	clrf	??___flmul+2
  1837  051C  01DB               	clrf	??___flmul+3
  1838  051D  085B               	movf	??___flmul+3,w
  1839  051E  00E1               	movwf	___flmul@grs+3
  1840  051F  085A               	movf	??___flmul+2,w
  1841  0520  00E0               	movwf	___flmul@grs+2
  1842  0521  0859               	movf	??___flmul+1,w
  1843  0522  00DF               	movwf	___flmul@grs+1
  1844  0523  0858               	movf	??___flmul,w
  1845  0524  00DE               	movwf	___flmul@grs
  1846  0525                     l1459:
  1847  0525  0869               	movf	___flmul@temp+1,w
  1848  0526  00D8               	movwf	??___flmul
  1849  0527  01D9               	clrf	??___flmul+1
  1850  0528  01DA               	clrf	??___flmul+2
  1851  0529  01DB               	clrf	??___flmul+3
  1852  052A  085B               	movf	??___flmul+3,w
  1853  052B  00E7               	movwf	___flmul@prod+3
  1854  052C  085A               	movf	??___flmul+2,w
  1855  052D  00E6               	movwf	___flmul@prod+2
  1856  052E  0859               	movf	??___flmul+1,w
  1857  052F  00E5               	movwf	___flmul@prod+1
  1858  0530  0858               	movf	??___flmul,w
  1859  0531  00E4               	movwf	___flmul@prod
  1860  0532  0851               	movf	___flmul@b+1,w
  1861  0533  00FF               	movwf	btemp+1
  1862  0534  087F               	movf	btemp+1,w
  1863  0535  00F0               	movwf	__Umul8_16@multiplicand
  1864  0536  0855               	movf	___flmul@a+1,w
  1865  0537  120A  158A  270D  120A  118A  	fcall	__Umul8_16
  1866  053C  0871               	movf	?__Umul8_16+1,w
  1867  053D  1283               	bcf	3,5	;RP0=0, select bank0
  1868  053E  1303               	bcf	3,6	;RP1=0, select bank0
  1869  053F  00E9               	movwf	___flmul@temp+1
  1870  0540  0870               	movf	?__Umul8_16,w
  1871  0541  00E8               	movwf	___flmul@temp
  1872  0542                     l1461:
  1873  0542  0868               	movf	___flmul@temp,w
  1874  0543  00D8               	movwf	??___flmul
  1875  0544  01D9               	clrf	??___flmul+1
  1876  0545  01DA               	clrf	??___flmul+2
  1877  0546  01DB               	clrf	??___flmul+3
  1878  0547  0858               	movf	??___flmul,w
  1879  0548  07DE               	addwf	___flmul@grs,f
  1880  0549  0859               	movf	??___flmul+1,w
  1881  054A  1103               	clrz
  1882  054B  1803               	skipnc
  1883  054C  3E01               	addlw	1
  1884  054D  1903               	skipnz
  1885  054E  2D50               	goto	u1751
  1886  054F  07DF               	addwf	___flmul@grs+1,f
  1887  0550                     u1751:
  1888  0550  085A               	movf	??___flmul+2,w
  1889  0551  1103               	clrz
  1890  0552  1803               	skipnc
  1891  0553  3E01               	addlw	1
  1892  0554  1903               	skipnz
  1893  0555  2D57               	goto	u1752
  1894  0556  07E0               	addwf	___flmul@grs+2,f
  1895  0557                     u1752:
  1896  0557  085B               	movf	??___flmul+3,w
  1897  0558  1103               	clrz
  1898  0559  1803               	skipnc
  1899  055A  3E01               	addlw	1
  1900  055B  1903               	skipnz
  1901  055C  2D5E               	goto	u1753
  1902  055D  07E1               	addwf	___flmul@grs+3,f
  1903  055E                     u1753:
  1904  055E                     l1463:
  1905  055E  0869               	movf	___flmul@temp+1,w
  1906  055F  00D8               	movwf	??___flmul
  1907  0560  01D9               	clrf	??___flmul+1
  1908  0561  01DA               	clrf	??___flmul+2
  1909  0562  01DB               	clrf	??___flmul+3
  1910  0563  0858               	movf	??___flmul,w
  1911  0564  07E4               	addwf	___flmul@prod,f
  1912  0565  0859               	movf	??___flmul+1,w
  1913  0566  1103               	clrz
  1914  0567  1803               	skipnc
  1915  0568  3E01               	addlw	1
  1916  0569  1903               	skipnz
  1917  056A  2D6C               	goto	u1761
  1918  056B  07E5               	addwf	___flmul@prod+1,f
  1919  056C                     u1761:
  1920  056C  085A               	movf	??___flmul+2,w
  1921  056D  1103               	clrz
  1922  056E  1803               	skipnc
  1923  056F  3E01               	addlw	1
  1924  0570  1903               	skipnz
  1925  0571  2D73               	goto	u1762
  1926  0572  07E6               	addwf	___flmul@prod+2,f
  1927  0573                     u1762:
  1928  0573  085B               	movf	??___flmul+3,w
  1929  0574  1103               	clrz
  1930  0575  1803               	skipnc
  1931  0576  3E01               	addlw	1
  1932  0577  1903               	skipnz
  1933  0578  2D7A               	goto	u1763
  1934  0579  07E7               	addwf	___flmul@prod+3,f
  1935  057A                     u1763:
  1936  057A  0852               	movf	___flmul@b+2,w
  1937  057B  00FF               	movwf	btemp+1
  1938  057C  087F               	movf	btemp+1,w
  1939  057D  00F0               	movwf	__Umul8_16@multiplicand
  1940  057E  0854               	movf	___flmul@a,w
  1941  057F  120A  158A  270D  120A  118A  	fcall	__Umul8_16
  1942  0584  0871               	movf	?__Umul8_16+1,w
  1943  0585  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0586  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0587  00E9               	movwf	___flmul@temp+1
  1946  0588  0870               	movf	?__Umul8_16,w
  1947  0589  00E8               	movwf	___flmul@temp
  1948  058A                     l1465:
  1949  058A  0868               	movf	___flmul@temp,w
  1950  058B  00D8               	movwf	??___flmul
  1951  058C  01D9               	clrf	??___flmul+1
  1952  058D  01DA               	clrf	??___flmul+2
  1953  058E  01DB               	clrf	??___flmul+3
  1954  058F  0858               	movf	??___flmul,w
  1955  0590  07DE               	addwf	___flmul@grs,f
  1956  0591  0859               	movf	??___flmul+1,w
  1957  0592  1103               	clrz
  1958  0593  1803               	skipnc
  1959  0594  3E01               	addlw	1
  1960  0595  1903               	skipnz
  1961  0596  2D98               	goto	u1771
  1962  0597  07DF               	addwf	___flmul@grs+1,f
  1963  0598                     u1771:
  1964  0598  085A               	movf	??___flmul+2,w
  1965  0599  1103               	clrz
  1966  059A  1803               	skipnc
  1967  059B  3E01               	addlw	1
  1968  059C  1903               	skipnz
  1969  059D  2D9F               	goto	u1772
  1970  059E  07E0               	addwf	___flmul@grs+2,f
  1971  059F                     u1772:
  1972  059F  085B               	movf	??___flmul+3,w
  1973  05A0  1103               	clrz
  1974  05A1  1803               	skipnc
  1975  05A2  3E01               	addlw	1
  1976  05A3  1903               	skipnz
  1977  05A4  2DA6               	goto	u1773
  1978  05A5  07E1               	addwf	___flmul@grs+3,f
  1979  05A6                     u1773:
  1980  05A6                     l1467:
  1981  05A6  0869               	movf	___flmul@temp+1,w
  1982  05A7  00D8               	movwf	??___flmul
  1983  05A8  01D9               	clrf	??___flmul+1
  1984  05A9  01DA               	clrf	??___flmul+2
  1985  05AA  01DB               	clrf	??___flmul+3
  1986  05AB  0858               	movf	??___flmul,w
  1987  05AC  07E4               	addwf	___flmul@prod,f
  1988  05AD  0859               	movf	??___flmul+1,w
  1989  05AE  1103               	clrz
  1990  05AF  1803               	skipnc
  1991  05B0  3E01               	addlw	1
  1992  05B1  1903               	skipnz
  1993  05B2  2DB4               	goto	u1781
  1994  05B3  07E5               	addwf	___flmul@prod+1,f
  1995  05B4                     u1781:
  1996  05B4  085A               	movf	??___flmul+2,w
  1997  05B5  1103               	clrz
  1998  05B6  1803               	skipnc
  1999  05B7  3E01               	addlw	1
  2000  05B8  1903               	skipnz
  2001  05B9  2DBB               	goto	u1782
  2002  05BA  07E6               	addwf	___flmul@prod+2,f
  2003  05BB                     u1782:
  2004  05BB  085B               	movf	??___flmul+3,w
  2005  05BC  1103               	clrz
  2006  05BD  1803               	skipnc
  2007  05BE  3E01               	addlw	1
  2008  05BF  1903               	skipnz
  2009  05C0  2DC2               	goto	u1783
  2010  05C1  07E7               	addwf	___flmul@prod+3,f
  2011  05C2                     u1783:
  2012  05C2                     l1469:
  2013  05C2  3008               	movlw	8
  2014  05C3  00D8               	movwf	??___flmul
  2015  05C4                     u1795:
  2016  05C4  1003               	clrc
