

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 04:57:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2587  0770  07B7               	addwf	___flmul@prod+3,f
  2588  0771                     l1406:
  2589  0771  1C37               	btfss	___flmul@prod+3,0
  2590  0772  2F74               	goto	u1791
  2591  0773  2F75               	goto	u1790
  2592  0774                     u1791:
  2593  0774  2F94               	goto	l1412
  2594  0775                     u1790:
  2595  0775                     l1408:
  2596  0775  0834               	movf	___flmul@prod,w
  2597  0776  00A8               	movwf	??___flmul
  2598  0777  0835               	movf	___flmul@prod+1,w
  2599  0778  00A9               	movwf	??___flmul+1
  2600  0779  0836               	movf	___flmul@prod+2,w
  2601  077A  00AA               	movwf	??___flmul+2
  2602  077B  0837               	movf	___flmul@prod+3,w
  2603  077C  00AB               	movwf	??___flmul+3
  2604  077D  3001               	movlw	1
  2605  077E  00AC               	movwf	??___flmul+4
  2606  077F                     u1805:
  2607  077F  0D2B               	rlf	??___flmul+3,w
  2608  0780  0CAB               	rrf	??___flmul+3,f
  2609  0781  0CAA               	rrf	??___flmul+2,f
  2610  0782  0CA9               	rrf	??___flmul+1,f
  2611  0783  0CA8               	rrf	??___flmul,f
  2612  0784                     u1800:
  2613  0784  0BAC               	decfsz	??___flmul+4,f
  2614  0785  2F7F               	goto	u1805
  2615  0786  082B               	movf	??___flmul+3,w
  2616  0787  00B7               	movwf	___flmul@prod+3
  2617  0788  082A               	movf	??___flmul+2,w
  2618  0789  00B6               	movwf	___flmul@prod+2
  2619  078A  0829               	movf	??___flmul+1,w
  2620  078B  00B5               	movwf	___flmul@prod+1
  2621  078C  0828               	movf	??___flmul,w
  2622  078D  00B4               	movwf	___flmul@prod
  2623  078E                     l1410:
  2624  078E  3001               	movlw	1
  2625  078F  07B8               	addwf	___flmul@temp,f
  2626  0790  1803               	skipnc
  2627  0791  0AB9               	incf	___flmul@temp+1,f
  2628  0792  3000               	movlw	0
  2629  0793  07B9               	addwf	___flmul@temp+1,f
  2630  0794                     l1412:
  2631  0794  0839               	movf	___flmul@temp+1,w
  2632  0795  3A80               	xorlw	128
  2633  0796  00FF               	movwf	btemp+1
  2634  0797  3080               	movlw	128
  2635  0798  027F               	subwf	btemp+1,w
  2636  0799  1D03               	skipz
  2637  079A  2F9D               	goto	u1815
  2638  079B  30FF               	movlw	255
  2639  079C  0238               	subwf	___flmul@temp,w
  2640  079D                     u1815:
  2641  079D  1C03               	skipc
  2642  079E  2FA0               	goto	u1811
  2643  079F  2FA1               	goto	u1810
  2644  07A0                     u1811:
  2645  07A0  2FAC               	goto	l1416
  2646  07A1                     u1810:
  2647  07A1                     l1414:
  2648  07A1  307F               	movlw	127
  2649  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  2650  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  2651  07A4  00B7               	movwf	___flmul@prod+3
  2652  07A5  3080               	movlw	128
  2653  07A6  00B6               	movwf	___flmul@prod+2
  2654  07A7  3000               	movlw	0
  2655  07A8  00B5               	movwf	___flmul@prod+1
  2656  07A9  3000               	movlw	0
  2657  07AA  00B4               	movwf	___flmul@prod
  2658  07AB  2FE1               	goto	l541
  2659  07AC                     l1416:
  2660  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2661  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2662  07AE  0839               	movf	___flmul@temp+1,w
  2663  07AF  3A80               	xorlw	128
  2664  07B0  00FF               	movwf	btemp+1
  2665  07B1  3080               	movlw	128
  2666  07B2  027F               	subwf	btemp+1,w
  2667  07B3  1D03               	skipz
  2668  07B4  2FB7               	goto	u1825
  2669  07B5  3001               	movlw	1
  2670  07B6  0238               	subwf	___flmul@temp,w
  2671  07B7                     u1825:
  2672  07B7  1803               	skipnc
  2673  07B8  2FBA               	goto	u1821
  2674  07B9  2FBB               	goto	u1820
  2675  07BA                     u1821:
  2676  07BA  2FC7               	goto	l1422
  2677  07BB                     u1820:
  2678  07BB                     l1418:
  2679  07BB  3000               	movlw	0
  2680  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  2681  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  2682  07BE  00B7               	movwf	___flmul@prod+3
  2683  07BF  3000               	movlw	0
  2684  07C0  00B6               	movwf	___flmul@prod+2
  2685  07C1  3000               	movlw	0
  2686  07C2  00B5               	movwf	___flmul@prod+1
  2687  07C3  3000               	movlw	0
  2688  07C4  00B4               	movwf	___flmul@prod
  2689  07C5                     l1420:
  2690  07C5  01AD               	clrf	___flmul@sign
  2691  07C6  2FE1               	goto	l541
  2692  07C7                     l1422:
  2693  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  2694  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  2695  07C9  0838               	movf	___flmul@temp,w
  2696  07CA  00FF               	movwf	btemp+1
  2697  07CB  087F               	movf	btemp+1,w
  2698  07CC  00B3               	movwf	___flmul@bexp
  2699  07CD                     l1424:
  2700  07CD  30FF               	movlw	255
  2701  07CE  05B4               	andwf	___flmul@prod,f
  2702  07CF  30FF               	movlw	255
  2703  07D0  05B5               	andwf	___flmul@prod+1,f
  2704  07D1  307F               	movlw	127
  2705  07D2  05B6               	andwf	___flmul@prod+2,f
  2706  07D3  3000               	movlw	0
  2707  07D4  05B7               	andwf	___flmul@prod+3,f
  2708  07D5                     l1426:
  2709  07D5  1C33               	btfss	___flmul@bexp,0
  2710  07D6  2FD8               	goto	u1831
  2711  07D7  2FD9               	goto	u1830
  2712  07D8                     u1831:
  2713  07D8  2FDA               	goto	l1430
  2714  07D9                     u1830:
  2715  07D9                     l1428:
  2716  07D9  17B6               	bsf	___flmul@prod+2,7
  2717  07DA                     l1430:
  2718  07DA  0833               	movf	___flmul@bexp,w
  2719  07DB  00A8               	movwf	??___flmul
  2720  07DC  1003               	clrc
  2721  07DD  0C28               	rrf	??___flmul,w
  2722  07DE  00FF               	movwf	btemp+1
  2723  07DF  087F               	movf	btemp+1,w
  2724  07E0  00B7               	movwf	___flmul@prod+3
  2725  07E1                     l541:
  2726  07E1  082D               	movf	___flmul@sign,w
  2727  07E2  00FF               	movwf	btemp+1
  2728  07E3  087F               	movf	btemp+1,w
  2729  07E4  04B7               	iorwf	___flmul@prod+3,f
  2730  07E5                     l1432:
  2731  07E5  0837               	movf	___flmul@prod+3,w
  2732  07E6  00A3               	movwf	?___flmul+3
  2733  07E7  0836               	movf	___flmul@prod+2,w
  2734  07E8  00A2               	movwf	?___flmul+2
  2735  07E9  0835               	movf	___flmul@prod+1,w
  2736  07EA  00A1               	movwf	?___flmul+1
  2737  07EB  0834               	movf	___flmul@prod,w
  2738  07EC  00A0               	movwf	?___flmul
  2739  07ED                     l529:
  2740  07ED  0008               	return
  2741  07EE                     __end_of___flmul:
  2742                           
  2743                           	psect	text6
  2744  0059                     __ptext6:	
  2745 ;; *************** function __Umul8_16 *****************
  2746 ;; Defined at:
  2747 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  multiplier      1    wreg     unsigned char 
  2750 ;;  multiplicand    1    0[COMMON] unsigned char 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  multiplier      1    8[COMMON] unsigned char 
  2753 ;;  word_mpld       2    6[COMMON] unsigned int 
  2754 ;;  product         2    4[COMMON] unsigned int 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  2    0[COMMON] unsigned int 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         2       0       0       0       0
  2765 ;;      Locals:         5       0       0       0       0
  2766 ;;      Temps:          2       0       0       0       0
  2767 ;;      Totals:         9       0       0       0       0
  2768 ;;Total ram usage:        9 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		___flmul
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function __Umul8_16
  2779  0059                     __Umul8_16:
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2783                           ;__Umul8_16@multiplier stored from wreg
  2784  0059  00F8               	movwf	__Umul8_16@multiplier
  2785  005A                     l1100:
  2786  005A  01F4               	clrf	__Umul8_16@product
  2787  005B  01F5               	clrf	__Umul8_16@product+1
  2788  005C                     l1102:
  2789  005C  0870               	movf	__Umul8_16@multiplicand,w
  2790  005D  00F2               	movwf	??__Umul8_16
  2791  005E  01F3               	clrf	??__Umul8_16+1
  2792  005F  0872               	movf	??__Umul8_16,w
  2793  0060  00F6               	movwf	__Umul8_16@word_mpld
  2794  0061  0873               	movf	??__Umul8_16+1,w
  2795  0062  00F7               	movwf	__Umul8_16@word_mpld+1
  2796  0063                     l1104:
  2797  0063  1C78               	btfss	__Umul8_16@multiplier,0
  2798  0064  2866               	goto	u1001
  2799  0065  2867               	goto	u1000
  2800  0066                     u1001:
  2801  0066  286D               	goto	l548
  2802  0067                     u1000:
  2803  0067                     l1106:
  2804  0067  0876               	movf	__Umul8_16@word_mpld,w
  2805  0068  07F4               	addwf	__Umul8_16@product,f
  2806  0069  1803               	skipnc
  2807  006A  0AF5               	incf	__Umul8_16@product+1,f
  2808  006B  0877               	movf	__Umul8_16@word_mpld+1,w
  2809  006C  07F5               	addwf	__Umul8_16@product+1,f
  2810  006D                     l548:
  2811  006D  3001               	movlw	1
  2812  006E                     u1015:
  2813  006E  1003               	clrc
  2814  006F  0DF6               	rlf	__Umul8_16@word_mpld,f
  2815  0070  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2816  0071  3EFF               	addlw	-1
  2817  0072  1D03               	skipz
  2818  0073  286E               	goto	u1015
  2819  0074  1003               	clrc
  2820  0075  0CF8               	rrf	__Umul8_16@multiplier,f
  2821  0076                     l1108:
  2822  0076  0878               	movf	__Umul8_16@multiplier,w
  2823  0077  1D03               	btfss	3,2
  2824  0078  287A               	goto	u1021
  2825  0079  287B               	goto	u1020
  2826  007A                     u1021:
  2827  007A  2863               	goto	l1104
  2828  007B                     u1020:
  2829  007B                     l1110:
  2830  007B  0875               	movf	__Umul8_16@product+1,w
  2831  007C  00F1               	movwf	?__Umul8_16+1
  2832  007D  0874               	movf	__Umul8_16@product,w
  2833  007E  00F0               	movwf	?__Umul8_16
  2834  007F                     l550:
  2835  007F  0008               	return
  2836  0080                     __end_of__Umul8_16:
  2837                           
  2838                           	psect	text7
  2839  0129                     __ptext7:	
  2840 ;; *************** function ___awmod *****************
  2841 ;; Defined at:
  2842 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  divisor         2    0[COMMON] int 
  2845 ;;  dividend        2    2[COMMON] int 
  2846 ;; Auto vars:     Size  Location     Type
  2847 ;;  sign            1    5[COMMON] unsigned char 
  2848 ;;  counter         1    4[COMMON] unsigned char 
  2849 ;; Return value:  Size  Location     Type
  2850 ;;                  2    0[COMMON] int 
  2851 ;; Registers used:
  2852 ;;		wreg, status,2, status,0, btemp+1
  2853 ;; Tracked objects:
  2854 ;;		On entry : 0/0
  2855 ;;		On exit  : 0/0
  2856 ;;		Unchanged: 0/0
  2857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2858 ;;      Params:         4       0       0       0       0
  2859 ;;      Locals:         2       0       0       0       0
  2860 ;;      Temps:          0       0       0       0       0
  2861 ;;      Totals:         6       0       0       0       0
  2862 ;;Total ram usage:        6 bytes
  2863 ;; Hardware stack levels used:    1
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_main
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function ___awmod
  2873  0129                     ___awmod:
  2874  0129                     l1170:	
  2875                           ;incstack = 0
  2876                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2877                           
  2878  0129  01F5               	clrf	___awmod@sign
  2879  012A                     l1172:
  2880  012A  1FF3               	btfss	___awmod@dividend+1,7
  2881  012B  292D               	goto	u1151
  2882  012C  292E               	goto	u1150
  2883  012D                     u1151:
  2884  012D  2935               	goto	l1178
  2885  012E                     u1150:
  2886  012E                     l1174:
  2887  012E  09F2               	comf	___awmod@dividend,f
  2888  012F  09F3               	comf	___awmod@dividend+1,f
  2889  0130  0AF2               	incf	___awmod@dividend,f
  2890  0131  1903               	skipnz
  2891  0132  0AF3               	incf	___awmod@dividend+1,f
  2892  0133                     l1176:
  2893  0133  01F5               	clrf	___awmod@sign
  2894  0134  0AF5               	incf	___awmod@sign,f
  2895  0135                     l1178:
  2896  0135  1FF1               	btfss	___awmod@divisor+1,7
  2897  0136  2938               	goto	u1161
  2898  0137  2939               	goto	u1160
