

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Nov 30 15:56:34 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  2020 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\lwdiv.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;  divisor         2    5[BANK1 ] unsigned int 
  2023 ;;  dividend        2    7[BANK1 ] unsigned int 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  quotient        2   10[BANK1 ] unsigned int 
  2026 ;;  counter         1    9[BANK1 ] unsigned char 
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  2    5[BANK1 ] unsigned int 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0, btemp+1
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       4       0       0
  2037 ;;      Locals:         0       0       3       0       0
  2038 ;;      Temps:          0       0       0       0       0
  2039 ;;      Totals:         0       0       7       0       0
  2040 ;;Total ram usage:        7 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; Hardware stack levels required when called:    3
  2043 ;; This function calls:
  2044 ;;		Nothing
  2045 ;; This function is called by:
  2046 ;;		_main
  2047 ;;		_UART_Write_data
  2048 ;;		_display
  2049 ;; This function uses a non-reentrant model
  2050 ;;
  2051                           
  2052                           
  2053                           ;psect for function ___lwdiv
  2054  07B3                     ___lwdiv:
  2055  07B3                     l3030:	
  2056                           ;incstack = 0
  2057                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2058                           
  2059  07B3  1683               	bsf	3,5	;RP0=1, select bank1
  2060  07B4  1303               	bcf	3,6	;RP1=0, select bank1
  2061  07B5  01AA               	clrf	___lwdiv@quotient^(0+128)
  2062  07B6  01AB               	clrf	(___lwdiv@quotient+1)^(0+128)
  2063  07B7                     l3032:
  2064  07B7  0825               	movf	___lwdiv@divisor^(0+128),w
  2065  07B8  0426               	iorwf	(___lwdiv@divisor+1)^(0+128),w
  2066  07B9  1903               	btfsc	3,2
  2067  07BA  2FBC               	goto	u3431
  2068  07BB  2FBD               	goto	u3430
  2069  07BC                     u3431:
  2070  07BC  2FF4               	goto	l3052
  2071  07BD                     u3430:
  2072  07BD                     l3034:
  2073  07BD  01A9               	clrf	___lwdiv@counter^(0+128)
  2074  07BE  0AA9               	incf	___lwdiv@counter^(0+128),f
  2075  07BF  2FCB               	goto	l3040
  2076  07C0                     l3036:
  2077  07C0  3001               	movlw	1
  2078  07C1                     u3445:
  2079  07C1  1003               	clrc
  2080  07C2  0DA5               	rlf	___lwdiv@divisor^(0+128),f
  2081  07C3  0DA6               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2082  07C4  3EFF               	addlw	-1
  2083  07C5  1D03               	skipz
  2084  07C6  2FC1               	goto	u3445
  2085  07C7                     l3038:
  2086  07C7  3001               	movlw	1
  2087  07C8  00FF               	movwf	btemp+1
  2088  07C9  087F               	movf	btemp+1,w
  2089  07CA  07A9               	addwf	___lwdiv@counter^(0+128),f
  2090  07CB                     l3040:
  2091  07CB  1FA6               	btfss	(___lwdiv@divisor+1)^(0+128),7
  2092  07CC  2FCE               	goto	u3451
  2093  07CD  2FCF               	goto	u3450
  2094  07CE                     u3451:
  2095  07CE  2FC0               	goto	l3036
  2096  07CF                     u3450:
  2097  07CF                     l3042:
  2098  07CF  3001               	movlw	1
  2099  07D0                     u3465:
  2100  07D0  1003               	clrc
  2101  07D1  0DAA               	rlf	___lwdiv@quotient^(0+128),f
  2102  07D2  0DAB               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2103  07D3  3EFF               	addlw	-1
  2104  07D4  1D03               	skipz
  2105  07D5  2FD0               	goto	u3465
  2106  07D6  0826               	movf	(___lwdiv@divisor+1)^(0+128),w
  2107  07D7  0228               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2108  07D8  1D03               	skipz
  2109  07D9  2FDC               	goto	u3475
  2110  07DA  0825               	movf	___lwdiv@divisor^(0+128),w
  2111  07DB  0227               	subwf	___lwdiv@dividend^(0+128),w
  2112  07DC                     u3475:
  2113  07DC  1C03               	skipc
  2114  07DD  2FDF               	goto	u3471
  2115  07DE  2FE0               	goto	u3470
  2116  07DF                     u3471:
  2117  07DF  2FE7               	goto	l3048
  2118  07E0                     u3470:
  2119  07E0                     l3044:
  2120  07E0  0825               	movf	___lwdiv@divisor^(0+128),w
  2121  07E1  02A7               	subwf	___lwdiv@dividend^(0+128),f
  2122  07E2  0826               	movf	(___lwdiv@divisor+1)^(0+128),w
  2123  07E3  1C03               	skipc
  2124  07E4  03A8               	decf	(___lwdiv@dividend+1)^(0+128),f
  2125  07E5  02A8               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2126  07E6                     l3046:
  2127  07E6  142A               	bsf	___lwdiv@quotient^(0+128),0
  2128  07E7                     l3048:
  2129  07E7  3001               	movlw	1
  2130  07E8                     u3485:
  2131  07E8  1003               	clrc
  2132  07E9  0CA6               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2133  07EA  0CA5               	rrf	___lwdiv@divisor^(0+128),f
  2134  07EB  3EFF               	addlw	-1
  2135  07EC  1D03               	skipz
  2136  07ED  2FE8               	goto	u3485
  2137  07EE                     l3050:
  2138  07EE  3001               	movlw	1
  2139  07EF  02A9               	subwf	___lwdiv@counter^(0+128),f
  2140  07F0  1D03               	btfss	3,2
  2141  07F1  2FF3               	goto	u3491
  2142  07F2  2FF4               	goto	u3490
  2143  07F3                     u3491:
  2144  07F3  2FCF               	goto	l3042
  2145  07F4                     u3490:
  2146  07F4                     l3052:
  2147  07F4  082B               	movf	(___lwdiv@quotient+1)^(0+128),w
  2148  07F5  00A6               	movwf	(?___lwdiv+1)^(0+128)
  2149  07F6  082A               	movf	___lwdiv@quotient^(0+128),w
  2150  07F7  00A5               	movwf	?___lwdiv^(0+128)
  2151  07F8                     l637:
  2152  07F8  0008               	return
  2153  07F9                     __end_of___lwdiv:
  2154                           
  2155                           	psect	text5
  2156  0C0F                     __ptext5:	
  2157 ;; *************** function ___awmod *****************
  2158 ;; Defined at:
  2159 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;  divisor         2    0[BANK1 ] int 
  2162 ;;  dividend        2    2[BANK1 ] int 
  2163 ;; Auto vars:     Size  Location     Type
  2164 ;;  sign            1    5[BANK1 ] unsigned char 
  2165 ;;  counter         1    4[BANK1 ] unsigned char 
  2166 ;; Return value:  Size  Location     Type
  2167 ;;                  2    0[BANK1 ] int 
  2168 ;; Registers used:
  2169 ;;		wreg, status,2, status,0, btemp+1
  2170 ;; Tracked objects:
  2171 ;;		On entry : 0/0
  2172 ;;		On exit  : 0/0
  2173 ;;		Unchanged: 0/0
  2174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2175 ;;      Params:         0       0       4       0       0
  2176 ;;      Locals:         0       0       2       0       0
  2177 ;;      Temps:          0       0       0       0       0
  2178 ;;      Totals:         0       0       6       0       0
  2179 ;;Total ram usage:        6 bytes
  2180 ;; Hardware stack levels used:    1
  2181 ;; Hardware stack levels required when called:    3
  2182 ;; This function calls:
  2183 ;;		Nothing
  2184 ;; This function is called by:
  2185 ;;		_UART_Write_data
  2186 ;;		_LCDWriteInt
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function ___awmod
  2192  0C0F                     ___awmod:
  2193  0C0F                     l2992:	
  2194                           ;incstack = 0
  2195                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2196                           
  2197  0C0F  1683               	bsf	3,5	;RP0=1, select bank1
  2198  0C10  1303               	bcf	3,6	;RP1=0, select bank1
  2199  0C11  01A5               	clrf	___awmod@sign^(0+128)
  2200  0C12                     l2994:
  2201  0C12  1FA3               	btfss	(___awmod@dividend+1)^(0+128),7
  2202  0C13  2C15               	goto	u3341
  2203  0C14  2C16               	goto	u3340
  2204  0C15                     u3341:
  2205  0C15  2C1D               	goto	l3000
  2206  0C16                     u3340:
  2207  0C16                     l2996:
  2208  0C16  09A2               	comf	___awmod@dividend^(0+128),f
  2209  0C17  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  2210  0C18  0AA2               	incf	___awmod@dividend^(0+128),f
  2211  0C19  1903               	skipnz
  2212  0C1A  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  2213  0C1B                     l2998:
  2214  0C1B  01A5               	clrf	___awmod@sign^(0+128)
  2215  0C1C  0AA5               	incf	___awmod@sign^(0+128),f
  2216  0C1D                     l3000:
  2217  0C1D  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  2218  0C1E  2C20               	goto	u3351
  2219  0C1F  2C21               	goto	u3350
  2220  0C20                     u3351:
  2221  0C20  2C26               	goto	l3004
  2222  0C21                     u3350:
  2223  0C21                     l3002:
  2224  0C21  09A0               	comf	___awmod@divisor^(0+128),f
  2225  0C22  09A1               	comf	(___awmod@divisor+1)^(0+128),f
  2226  0C23  0AA0               	incf	___awmod@divisor^(0+128),f
  2227  0C24  1903               	skipnz
  2228  0C25  0AA1               	incf	(___awmod@divisor+1)^(0+128),f
  2229  0C26                     l3004:
  2230  0C26  0820               	movf	___awmod@divisor^(0+128),w
  2231  0C27  0421               	iorwf	(___awmod@divisor+1)^(0+128),w
  2232  0C28  1903               	btfsc	3,2
  2233  0C29  2C2B               	goto	u3361
  2234  0C2A  2C2C               	goto	u3360
  2235  0C2B                     u3361:
  2236  0C2B  2C5B               	goto	l3022
  2237  0C2C                     u3360:
  2238  0C2C                     l3006:
  2239  0C2C  01A4               	clrf	___awmod@counter^(0+128)
  2240  0C2D  0AA4               	incf	___awmod@counter^(0+128),f
  2241  0C2E  2C3A               	goto	l3012
  2242  0C2F                     l3008:
  2243  0C2F  3001               	movlw	1
  2244  0C30                     u3375:
  2245  0C30  1003               	clrc
  2246  0C31  0DA0               	rlf	___awmod@divisor^(0+128),f
  2247  0C32  0DA1               	rlf	(___awmod@divisor+1)^(0+128),f
  2248  0C33  3EFF               	addlw	-1
  2249  0C34  1D03               	skipz
  2250  0C35  2C30               	goto	u3375
  2251  0C36                     l3010:
  2252  0C36  3001               	movlw	1
  2253  0C37  00FF               	movwf	btemp+1
  2254  0C38  087F               	movf	btemp+1,w
  2255  0C39  07A4               	addwf	___awmod@counter^(0+128),f
  2256  0C3A                     l3012:
  2257  0C3A  1FA1               	btfss	(___awmod@divisor+1)^(0+128),7
  2258  0C3B  2C3D               	goto	u3381
  2259  0C3C  2C3E               	goto	u3380
  2260  0C3D                     u3381:
  2261  0C3D  2C2F               	goto	l3008
  2262  0C3E                     u3380:
  2263  0C3E                     l3014:
  2264  0C3E  0821               	movf	(___awmod@divisor+1)^(0+128),w
  2265  0C3F  0223               	subwf	(___awmod@dividend+1)^(0+128),w
  2266  0C40  1D03               	skipz
  2267  0C41  2C44               	goto	u3395
  2268  0C42  0820               	movf	___awmod@divisor^(0+128),w
  2269  0C43  0222               	subwf	___awmod@dividend^(0+128),w
  2270  0C44                     u3395:
  2271  0C44  1C03               	skipc
  2272  0C45  2C47               	goto	u3391
  2273  0C46  2C48               	goto	u3390
  2274  0C47                     u3391:
  2275  0C47  2C4E               	goto	l3018
  2276  0C48                     u3390:
  2277  0C48                     l3016:
  2278  0C48  0820               	movf	___awmod@divisor^(0+128),w
  2279  0C49  02A2               	subwf	___awmod@dividend^(0+128),f
  2280  0C4A  0821               	movf	(___awmod@divisor+1)^(0+128),w
  2281  0C4B  1C03               	skipc
  2282  0C4C  03A3               	decf	(___awmod@dividend+1)^(0+128),f
  2283  0C4D  02A3               	subwf	(___awmod@dividend+1)^(0+128),f
  2284  0C4E                     l3018:
  2285  0C4E  3001               	movlw	1
  2286  0C4F                     u3405:
  2287  0C4F  1003               	clrc
  2288  0C50  0CA1               	rrf	(___awmod@divisor+1)^(0+128),f
  2289  0C51  0CA0               	rrf	___awmod@divisor^(0+128),f
  2290  0C52  3EFF               	addlw	-1
  2291  0C53  1D03               	skipz
  2292  0C54  2C4F               	goto	u3405
  2293  0C55                     l3020:
  2294  0C55  3001               	movlw	1
  2295  0C56  02A4               	subwf	___awmod@counter^(0+128),f
  2296  0C57  1D03               	btfss	3,2
  2297  0C58  2C5A               	goto	u3411
  2298  0C59  2C5B               	goto	u3410
  2299  0C5A                     u3411:
  2300  0C5A  2C3E               	goto	l3014
  2301  0C5B                     u3410:
  2302  0C5B                     l3022:
  2303  0C5B  0825               	movf	___awmod@sign^(0+128),w
  2304  0C5C  1903               	btfsc	3,2
  2305  0C5D  2C5F               	goto	u3421
  2306  0C5E  2C60               	goto	u3420
  2307  0C5F                     u3421:
  2308  0C5F  2C65               	goto	l3026
  2309  0C60                     u3420:
  2310  0C60                     l3024:
  2311  0C60  09A2               	comf	___awmod@dividend^(0+128),f
  2312  0C61  09A3               	comf	(___awmod@dividend+1)^(0+128),f
  2313  0C62  0AA2               	incf	___awmod@dividend^(0+128),f
  2314  0C63  1903               	skipnz
  2315  0C64  0AA3               	incf	(___awmod@dividend+1)^(0+128),f
  2316  0C65                     l3026:
  2317  0C65  0823               	movf	(___awmod@dividend+1)^(0+128),w
  2318  0C66  00A1               	movwf	(?___awmod+1)^(0+128)
  2319  0C67  0822               	movf	___awmod@dividend^(0+128),w
  2320  0C68  00A0               	movwf	?___awmod^(0+128)
  2321  0C69                     l531:
  2322  0C69  0008               	return
  2323  0C6A                     __end_of___awmod:
  2324                           
  2325                           	psect	text6
  2326  0CD3                     __ptext6:	
  2327 ;; *************** function ___awdiv *****************
  2328 ;; Defined at:
  2329 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2330 ;; Parameters:    Size  Location     Type
  2331 ;;  divisor         2    0[BANK1 ] int 
  2332 ;;  dividend        2    2[BANK1 ] int 
  2333 ;; Auto vars:     Size  Location     Type
  2334 ;;  quotient        2    6[BANK1 ] int 
  2335 ;;  sign            1    5[BANK1 ] unsigned char 
  2336 ;;  counter         1    4[BANK1 ] unsigned char 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  2    0[BANK1 ] int 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, btemp+1
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       4       0       0
  2347 ;;      Locals:         0       0       4       0       0
  2348 ;;      Temps:          0       0       0       0       0
  2349 ;;      Totals:         0       0       8       0       0
  2350 ;;Total ram usage:        8 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    3
  2353 ;; This function calls:
  2354 ;;		Nothing
  2355 ;; This function is called by:
  2356 ;;		_UART_Write_data
  2357 ;;		_LCDWriteInt
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function ___awdiv
  2363  0CD3                     ___awdiv:
  2364  0CD3                     l2948:	
  2365                           ;incstack = 0
  2366                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2367                           
  2368  0CD3  1683               	bsf	3,5	;RP0=1, select bank1
  2369  0CD4  1303               	bcf	3,6	;RP1=0, select bank1
  2370  0CD5  01A5               	clrf	___awdiv@sign^(0+128)
  2371  0CD6                     l2950:
  2372  0CD6  1FA1               	btfss	(___awdiv@divisor+1)^(0+128),7
  2373  0CD7  2CD9               	goto	u3241
  2374  0CD8  2CDA               	goto	u3240
  2375  0CD9                     u3241:
  2376  0CD9  2CE1               	goto	l2956
  2377  0CDA                     u3240:
  2378  0CDA                     l2952:
  2379  0CDA  09A0               	comf	___awdiv@divisor^(0+128),f
  2380  0CDB  09A1               	comf	(___awdiv@divisor+1)^(0+128),f
  2381  0CDC  0AA0               	incf	___awdiv@divisor^(0+128),f
  2382  0CDD  1903               	skipnz
  2383  0CDE  0AA1               	incf	(___awdiv@divisor+1)^(0+128),f
