

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Dec 28 08:01:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1728 ;;                  1    wreg      void 
  1729 ;; Registers used:
  1730 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1731 ;; Tracked objects:
  1732 ;;		On entry : 0/0
  1733 ;;		On exit  : 0/0
  1734 ;;		Unchanged: 0/0
  1735 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1736 ;;      Params:         0       0       0       0       0
  1737 ;;      Locals:         0       0       0       0       0
  1738 ;;      Temps:          0       3       0       0       0
  1739 ;;      Totals:         0       3       0       0       0
  1740 ;;Total ram usage:        3 bytes
  1741 ;; Hardware stack levels used:    1
  1742 ;; Hardware stack levels required when called:    8
  1743 ;; This function calls:
  1744 ;;		_LCD_Clear
  1745 ;;		_LCD_Set_Cursor
  1746 ;;		_LCD_Write_String
  1747 ;;		_LOCK_Change
  1748 ;;		_LOCK_Enter
  1749 ;; This function is called by:
  1750 ;;		_main
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754                           
  1755                           ;psect for function _LOCK_Run
  1756  069E                     _LOCK_Run:
  1757  069E                     l78:	
  1758                           ;incstack = 0
  1759 ;; hardware stack exceeded
  1760                           ; Regs used in _LOCK_Run: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1761                           ;main_khoa_cua.c: 169:  L2: LCD_Clear();
  1762                           
  1763  069E                     l2167:
  1764  069E  120A  118A  20DB  120A  118A  	fcall	_LCD_Clear
  1765  06A3                     l2169:
  1766                           
  1767                           ;main_khoa_cua.c: 170:     LCD_Set_Cursor(2,3);
  1768  06A3  3003               	movlw	3
  1769  06A4  00FF               	movwf	btemp+1
  1770  06A5  087F               	movf	btemp+1,w
  1771  06A6  00F6               	movwf	LCD_Set_Cursor@COL
  1772  06A7  3002               	movlw	2
  1773  06A8  120A  118A  21EA  120A  118A  	fcall	_LCD_Set_Cursor
  1774  06AD                     l2171:
  1775                           
  1776                           ;main_khoa_cua.c: 171:     LCD_Write_String("Press C ");
  1777  06AD  306A               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1778  06AE  00F6               	movwf	LCD_Write_String@Str
  1779  06AF  3080               	movlw	128
  1780  06B0  00F7               	movwf	LCD_Write_String@Str+1
  1781  06B1  120A  118A  2258  120A  118A  	fcall	_LCD_Write_String
  1782  06B6                     l2173:
  1783                           
  1784                           ;main_khoa_cua.c: 173:     m=0;
  1785  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  1786  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  1787  06B8  01A6               	clrf	_m
  1788  06B9                     l2175:
  1789                           
  1790                           ;main_khoa_cua.c: 175:     LOCK_Enter();
  1791  06B9  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1792  06BE                     l2177:
  1793                           
  1794                           ;main_khoa_cua.c: 176:     if(code1[0] == 43)
  1795  06BE  302B               	movlw	43
  1796  06BF  1283               	bcf	3,5	;RP0=0, select bank0
  1797  06C0  1303               	bcf	3,6	;RP1=0, select bank0
  1798  06C1  0627               	xorwf	_code1,w
  1799  06C2  1D03               	btfss	3,2
  1800  06C3  2EC5               	goto	u1221
  1801  06C4  2EC6               	goto	u1220
  1802  06C5                     u1221:
  1803  06C5  2FD4               	goto	l86
  1804  06C6                     u1220:
  1805  06C6                     l2179:
  1806                           
  1807                           ;main_khoa_cua.c: 177:     {;main_khoa_cua.c: 178:         LCD_Clear();
  1808  06C6  120A  118A  20DB  120A  118A  	fcall	_LCD_Clear
  1809  06CB                     l2181:
  1810                           
  1811                           ;main_khoa_cua.c: 179:         LCD_Set_Cursor(1,1);
  1812  06CB  01F6               	clrf	LCD_Set_Cursor@COL
  1813  06CC  0AF6               	incf	LCD_Set_Cursor@COL,f
  1814  06CD  3001               	movlw	1
  1815  06CE  120A  118A  21EA  120A  118A  	fcall	_LCD_Set_Cursor
  1816  06D3                     l2183:
  1817                           
  1818                           ;main_khoa_cua.c: 180:         LCD_Write_String("Input Number:");
  1819  06D3  302E               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1820  06D4  00F6               	movwf	LCD_Write_String@Str
  1821  06D5  3080               	movlw	128
  1822  06D6  00F7               	movwf	LCD_Write_String@Str+1
  1823  06D7  120A  118A  2258  120A  118A  	fcall	_LCD_Write_String
  1824  06DC                     l2185:
  1825                           
  1826                           ;main_khoa_cua.c: 182:         m=0;
  1827  06DC  1283               	bcf	3,5	;RP0=0, select bank0
  1828  06DD  1303               	bcf	3,6	;RP1=0, select bank0
  1829  06DE  01A6               	clrf	_m
  1830  06DF                     l2187:
  1831                           
  1832                           ;main_khoa_cua.c: 184:         LOCK_Enter();
  1833  06DF  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1834  06E4                     l2189:
  1835                           
  1836                           ;main_khoa_cua.c: 185:         LOCK_Enter();
  1837  06E4  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1838  06E9                     l2191:
  1839                           
  1840                           ;main_khoa_cua.c: 186:         LOCK_Enter();
  1841  06E9  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1842  06EE                     l2193:
  1843                           
  1844                           ;main_khoa_cua.c: 187:         LOCK_Enter();
  1845  06EE  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1846  06F3                     l2195:
  1847                           
  1848                           ;main_khoa_cua.c: 188:         LOCK_Enter();
  1849  06F3  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1850  06F8                     l2197:
  1851                           
  1852                           ;main_khoa_cua.c: 190:         if(code1[0] == '1' && code1[1] == '2' && code1[2] == '3' 
      +                          && code1[3] == '4' && code1[4] == '5' )
  1853  06F8  3031               	movlw	49
  1854  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  1855  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  1856  06FB  0627               	xorwf	_code1,w
  1857  06FC  1D03               	btfss	3,2
  1858  06FD  2EFF               	goto	u1231
  1859  06FE  2F00               	goto	u1230
  1860  06FF                     u1231:
  1861  06FF  2F2B               	goto	l2213
  1862  0700                     u1230:
  1863  0700                     l2199:
  1864  0700  3032               	movlw	50
  1865  0701  0628               	xorwf	_code1+1,w
  1866  0702  1D03               	btfss	3,2
  1867  0703  2F05               	goto	u1241
  1868  0704  2F06               	goto	u1240
  1869  0705                     u1241:
  1870  0705  2F2B               	goto	l2213
  1871  0706                     u1240:
  1872  0706                     l2201:
  1873  0706  3033               	movlw	51
  1874  0707  0629               	xorwf	_code1+2,w
  1875  0708  1D03               	btfss	3,2
  1876  0709  2F0B               	goto	u1251
  1877  070A  2F0C               	goto	u1250
  1878  070B                     u1251:
  1879  070B  2F2B               	goto	l2213
  1880  070C                     u1250:
  1881  070C                     l2203:
  1882  070C  3034               	movlw	52
  1883  070D  062A               	xorwf	_code1+3,w
  1884  070E  1D03               	btfss	3,2
  1885  070F  2F11               	goto	u1261
  1886  0710  2F12               	goto	u1260
  1887  0711                     u1261:
  1888  0711  2F2B               	goto	l2213
  1889  0712                     u1260:
  1890  0712                     l2205:
  1891  0712  3035               	movlw	53
  1892  0713  062B               	xorwf	_code1+4,w
  1893  0714  1D03               	btfss	3,2
  1894  0715  2F17               	goto	u1271
  1895  0716  2F18               	goto	u1270
  1896  0717                     u1271:
  1897  0717  2F2B               	goto	l2213
  1898  0718                     u1270:
  1899  0718                     l2207:
  1900                           
  1901                           ;main_khoa_cua.c: 191:         {;main_khoa_cua.c: 192:             LOCK_Enter();
  1902  0718  120A  118A  23B8  120A  118A  	fcall	_LOCK_Enter
  1903  071D                     l2209:
  1904                           
  1905                           ;main_khoa_cua.c: 193:             if(code1[5] == 61)
  1906  071D  303D               	movlw	61
  1907  071E  1283               	bcf	3,5	;RP0=0, select bank0
  1908  071F  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0720  062C               	xorwf	_code1+5,w
  1910  0721  1D03               	btfss	3,2
  1911  0722  2F24               	goto	u1281
  1912  0723  2F25               	goto	u1280
  1913  0724                     u1281:
  1914  0724  2FC1               	goto	l2247
  1915  0725                     u1280:
  1916  0725                     l2211:
  1917                           
  1918                           ;main_khoa_cua.c: 194:             {;main_khoa_cua.c: 195:                 LOCK_Change()
      +                          ;
  1919  0725  120A  118A  2459  120A  118A  	fcall	_LOCK_Change
  1920                           
  1921                           ;main_khoa_cua.c: 196:                 goto L2;
  1922  072A  2E9E               	goto	l78
  1923  072B                     l2213:
  1924  072B  0827               	movf	_code1,w
  1925  072C  0649               	xorwf	_user1,w
  1926  072D  1D03               	skipz
  1927  072E  2F30               	goto	u1291
  1928  072F  2F31               	goto	u1290
  1929  0730                     u1291:
  1930  0730  2F96               	goto	l2237
  1931  0731                     u1290:
  1932  0731                     l2215:
  1933  0731  0828               	movf	_code1+1,w
  1934  0732  064A               	xorwf	_user1+1,w
  1935  0733  1D03               	skipz
  1936  0734  2F36               	goto	u1301
  1937  0735  2F37               	goto	u1300
  1938  0736                     u1301:
  1939  0736  2F96               	goto	l2237
  1940  0737                     u1300:
  1941  0737                     l2217:
  1942  0737  0829               	movf	_code1+2,w
  1943  0738  064B               	xorwf	_user1+2,w
  1944  0739  1D03               	skipz
  1945  073A  2F3C               	goto	u1311
  1946  073B  2F3D               	goto	u1310
  1947  073C                     u1311:
  1948  073C  2F96               	goto	l2237
  1949  073D                     u1310:
  1950  073D                     l2219:
  1951  073D  082A               	movf	_code1+3,w
  1952  073E  064C               	xorwf	_user1+3,w
  1953  073F  1D03               	skipz
  1954  0740  2F42               	goto	u1321
  1955  0741  2F43               	goto	u1320
  1956  0742                     u1321:
  1957  0742  2F96               	goto	l2237
  1958  0743                     u1320:
  1959  0743                     l2221:
  1960  0743  303D               	movlw	61
  1961  0744  062B               	xorwf	_code1+4,w
  1962  0745  1D03               	btfss	3,2
  1963  0746  2F48               	goto	u1331
  1964  0747  2F49               	goto	u1330
  1965  0748                     u1331:
  1966  0748  2F96               	goto	l2237
  1967  0749                     u1330:
  1968  0749                     l2223:
  1969                           
  1970                           ;main_khoa_cua.c: 201:         {;main_khoa_cua.c: 202:             LCD_Clear();
  1971  0749  120A  118A  20DB  120A  118A  	fcall	_LCD_Clear
  1972  074E                     l2225:
  1973                           
  1974                           ;main_khoa_cua.c: 203:             LCD_Set_Cursor(1,4);
  1975  074E  3004               	movlw	4
  1976  074F  00FF               	movwf	btemp+1
  1977  0750  087F               	movf	btemp+1,w
  1978  0751  00F6               	movwf	LCD_Set_Cursor@COL
  1979  0752  3001               	movlw	1
  1980  0753  120A  118A  21EA  120A  118A  	fcall	_LCD_Set_Cursor
  1981  0758                     l2227:
  1982                           
  1983                           ;main_khoa_cua.c: 204:             LCD_Write_String("Door open");
  1984  0758  3060               	movlw	(low ((STR_7-__stringbase)| (0+32768)))& (0+255)
  1985  0759  00F6               	movwf	LCD_Write_String@Str
  1986  075A  3080               	movlw	128
  1987  075B  00F7               	movwf	LCD_Write_String@Str+1
  1988  075C  120A  118A  2258  120A  118A  	fcall	_LCD_Write_String
  1989  0761                     l2229:
  1990                           
  1991                           ;main_khoa_cua.c: 205:             _delay((unsigned long)((3000)*(16000000/4000.0)));
  1992  0761  303D               	movlw	61
  1993  0762  1283               	bcf	3,5	;RP0=0, select bank0
  1994  0763  1303               	bcf	3,6	;RP1=0, select bank0
  1995  0764  00BB               	movwf	??_LOCK_Run+2
  1996  0765  30E1               	movlw	225
  1997  0766  00BA               	movwf	??_LOCK_Run+1
  1998  0767  303F               	movlw	63
  1999  0768  00B9               	movwf	??_LOCK_Run
  2000  0769                     u1527:
  2001  0769  0BB9               	decfsz	??_LOCK_Run,f
  2002  076A  2F69               	goto	u1527
  2003  076B  0BBA               	decfsz	??_LOCK_Run+1,f
  2004  076C  2F69               	goto	u1527
  2005  076D  0BBB               	decfsz	??_LOCK_Run+2,f
  2006  076E  2F69               	goto	u1527
  2007  076F                     l2231:
  2008                           
  2009                           ;main_khoa_cua.c: 229:             LCD_Clear();
  2010  076F  120A  118A  20DB  120A  118A  	fcall	_LCD_Clear
  2011  0774                     l2233:
  2012                           
  2013                           ;main_khoa_cua.c: 230:             LCD_Set_Cursor(1,4);
  2014  0774  3004               	movlw	4
  2015  0775  00FF               	movwf	btemp+1
  2016  0776  087F               	movf	btemp+1,w
  2017  0777  00F6               	movwf	LCD_Set_Cursor@COL
  2018  0778  3001               	movlw	1
  2019  0779  120A  118A  21EA  120A  118A  	fcall	_LCD_Set_Cursor
  2020  077E                     l2235:
  2021                           
  2022                           ;main_khoa_cua.c: 231:             LCD_Write_String("Door Close");
  2023  077E  3055               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  2024  077F  00F6               	movwf	LCD_Write_String@Str
  2025  0780  3080               	movlw	128
  2026  0781  00F7               	movwf	LCD_Write_String@Str+1
  2027  0782  120A  118A  2258  120A  118A  	fcall	_LCD_Write_String
  2028                           
  2029                           ;main_khoa_cua.c: 232:              _delay((unsigned long)((3000)*(16000000/4000.0)));
  2030  0787  303D               	movlw	61
  2031  0788  1283               	bcf	3,5	;RP0=0, select bank0
  2032  0789  1303               	bcf	3,6	;RP1=0, select bank0
  2033  078A  00BB               	movwf	??_LOCK_Run+2
  2034  078B  30E1               	movlw	225
  2035  078C  00BA               	movwf	??_LOCK_Run+1
  2036  078D  303F               	movlw	63
  2037  078E  00B9               	movwf	??_LOCK_Run
  2038  078F                     u1537:
  2039  078F  0BB9               	decfsz	??_LOCK_Run,f
  2040  0790  2F8F               	goto	u1537
  2041  0791  0BBA               	decfsz	??_LOCK_Run+1,f
  2042  0792  2F8F               	goto	u1537
  2043  0793  0BBB               	decfsz	??_LOCK_Run+2,f
  2044  0794  2F8F               	goto	u1537
  2045                           
  2046                           ;main_khoa_cua.c: 257:         }
