

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 25 05:45:09 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1665  012B  0CB9               	rrf	??___fltol,f
  1666  012C                     u1460:
  1667  012C  3EFF               	addlw	-1
  1668  012D  1D03               	skipz
  1669  012E  2927               	goto	u1465
  1670  012F  0839               	movf	??___fltol,w
  1671  0130  00BD               	movwf	??___fltol+4
  1672  0131  083D               	movf	??___fltol+4,w
  1673  0132  00BE               	movwf	___fltol@sign1
  1674  0133                     l1336:
  1675  0133  17B7               	bsf	___fltol@f1+2,7
  1676  0134                     l1338:
  1677  0134  30FF               	movlw	255
  1678  0135  05B5               	andwf	___fltol@f1,f
  1679  0136  30FF               	movlw	255
  1680  0137  05B6               	andwf	___fltol@f1+1,f
  1681  0138  30FF               	movlw	255
  1682  0139  05B7               	andwf	___fltol@f1+2,f
  1683  013A  3000               	movlw	0
  1684  013B  05B8               	andwf	___fltol@f1+3,f
  1685  013C                     l1340:
  1686  013C  3096               	movlw	150
  1687  013D  02BF               	subwf	___fltol@exp1,f
  1688  013E                     l1342:
  1689  013E  1FBF               	btfss	___fltol@exp1,7
  1690  013F  2941               	goto	u1471
  1691  0140  2942               	goto	u1470
  1692  0141                     u1471:
  1693  0141  295C               	goto	l1352
  1694  0142                     u1470:
  1695  0142                     l1344:
  1696  0142  083F               	movf	___fltol@exp1,w
  1697  0143  3A80               	xorlw	128
  1698  0144  3E97               	addlw	151
  1699  0145  1803               	skipnc
  1700  0146  2948               	goto	u1481
  1701  0147  2949               	goto	u1480
  1702  0148                     u1481:
  1703  0148  294A               	goto	l1350
  1704  0149                     u1480:
  1705  0149  2915               	goto	l1330
  1706  014A                     l1350:
  1707  014A  3001               	movlw	1
  1708  014B                     u1495:
  1709  014B  1003               	clrc
  1710  014C  0CB8               	rrf	___fltol@f1+3,f
  1711  014D  0CB7               	rrf	___fltol@f1+2,f
  1712  014E  0CB6               	rrf	___fltol@f1+1,f
  1713  014F  0CB5               	rrf	___fltol@f1,f
  1714  0150  3EFF               	addlw	-1
  1715  0151  1D03               	skipz
  1716  0152  294B               	goto	u1495
  1717  0153  3001               	movlw	1
  1718  0154  00B9               	movwf	??___fltol
  1719  0155  0839               	movf	??___fltol,w
  1720  0156  07BF               	addwf	___fltol@exp1,f
  1721  0157  1D03               	btfss	3,2
  1722  0158  295A               	goto	u1501
  1723  0159  295B               	goto	u1500
  1724  015A                     u1501:
  1725  015A  294A               	goto	l1350
  1726  015B                     u1500:
  1727  015B  2973               	goto	l1360
  1728  015C                     l1352:
  1729  015C  3020               	movlw	32
  1730  015D  023F               	subwf	___fltol@exp1,w
  1731  015E  1C03               	skipc
  1732  015F  2961               	goto	u1511
  1733  0160  2962               	goto	u1510
  1734  0161                     u1511:
  1735  0161  296E               	goto	l357
  1736  0162                     u1510:
  1737  0162  2915               	goto	l1330
  1738  0163                     l1358:
  1739  0163  3001               	movlw	1
  1740  0164  00B9               	movwf	??___fltol
  1741  0165                     u1525:
  1742  0165  1003               	clrc
  1743  0166  0DB5               	rlf	___fltol@f1,f
  1744  0167  0DB6               	rlf	___fltol@f1+1,f
  1745  0168  0DB7               	rlf	___fltol@f1+2,f
  1746  0169  0DB8               	rlf	___fltol@f1+3,f
  1747  016A  0BB9               	decfsz	??___fltol,f
  1748  016B  2965               	goto	u1525
  1749  016C  3001               	movlw	1
  1750  016D  02BF               	subwf	___fltol@exp1,f
  1751  016E                     l357:
  1752  016E  083F               	movf	___fltol@exp1,w
  1753  016F  1D03               	btfss	3,2
  1754  0170  2972               	goto	u1531
  1755  0171  2973               	goto	u1530
  1756  0172                     u1531:
  1757  0172  2963               	goto	l1358
  1758  0173                     u1530:
  1759  0173                     l1360:
  1760  0173  083E               	movf	___fltol@sign1,w
  1761  0174  1903               	btfsc	3,2
  1762  0175  2977               	goto	u1541
  1763  0176  2978               	goto	u1540
  1764  0177                     u1541:
  1765  0177  2983               	goto	l360
  1766  0178                     u1540:
  1767  0178                     l1362:
  1768  0178  09B5               	comf	___fltol@f1,f
  1769  0179  09B6               	comf	___fltol@f1+1,f
  1770  017A  09B7               	comf	___fltol@f1+2,f
  1771  017B  09B8               	comf	___fltol@f1+3,f
  1772  017C  0AB5               	incf	___fltol@f1,f
  1773  017D  1903               	skipnz
  1774  017E  0AB6               	incf	___fltol@f1+1,f
  1775  017F  1903               	skipnz
  1776  0180  0AB7               	incf	___fltol@f1+2,f
  1777  0181  1903               	skipnz
  1778  0182  0AB8               	incf	___fltol@f1+3,f
  1779  0183                     l360:
  1780  0183                     l350:
  1781  0183  0008               	return
  1782  0184                     __end_of___fltol:
  1783                           
  1784                           	psect	text6
  1785  0495                     __ptext6:	
  1786 ;; *************** function ___flmul *****************
  1787 ;; Defined at:
  1788 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1789 ;; Parameters:    Size  Location     Type
  1790 ;;  b               4    0[BANK0 ] long 
  1791 ;;  a               4    4[BANK0 ] long 
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;  prod            4   15[BANK0 ] struct .
  1794 ;;  grs             4    9[BANK0 ] unsigned long 
  1795 ;;  temp            2   19[BANK0 ] struct .
  1796 ;;  bexp            1   14[BANK0 ] unsigned char 
  1797 ;;  aexp            1   13[BANK0 ] unsigned char 
  1798 ;;  sign            1    8[BANK0 ] unsigned char 
  1799 ;; Return value:  Size  Location     Type
  1800 ;;                  4    0[BANK0 ] unsigned char 
  1801 ;; Registers used:
  1802 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1803 ;; Tracked objects:
  1804 ;;		On entry : 0/0
  1805 ;;		On exit  : 0/0
  1806 ;;		Unchanged: 0/0
  1807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1808 ;;      Params:         0       8       0       0       0
  1809 ;;      Locals:         0      13       0       0       0
  1810 ;;      Temps:          5       0       0       0       0
  1811 ;;      Totals:         5      21       0       0       0
  1812 ;;Total ram usage:       26 bytes
  1813 ;; Hardware stack levels used: 1
  1814 ;; Hardware stack levels required when called: 1
  1815 ;; This function calls:
  1816 ;;		__Umul8_16
  1817 ;; This function is called by:
  1818 ;;		_Led7_addFloatToBuffer
  1819 ;; This function uses a non-reentrant model
  1820 ;;
  1821                           
  1822                           
  1823                           ;psect for function ___flmul
  1824  0495                     ___flmul:
  1825  0495                     l1364:	
  1826                           ;incstack = 0
  1827                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1828                           
  1829  0495  1283               	bcf	3,5	;RP0=0, select bank0
  1830  0496  1303               	bcf	3,6	;RP1=0, select bank0
  1831  0497  0823               	movf	___flmul@b+3,w
  1832  0498  3980               	andlw	128
  1833  0499  00F9               	movwf	??___flmul
  1834  049A  0879               	movf	??___flmul,w
  1835  049B  00A8               	movwf	___flmul@sign
  1836  049C                     l1366:
  1837  049C  0823               	movf	___flmul@b+3,w
  1838  049D  00F9               	movwf	??___flmul
  1839  049E  0779               	addwf	??___flmul,w
  1840  049F  00FA               	movwf	??___flmul+1
  1841  04A0  087A               	movf	??___flmul+1,w
  1842  04A1  00AE               	movwf	___flmul@bexp
  1843  04A2                     l1368:
  1844  04A2  1FA2               	btfss	___flmul@b+2,7
  1845  04A3  2CA5               	goto	u1551
  1846  04A4  2CA6               	goto	u1550
  1847  04A5                     u1551:
  1848  04A5  2CA7               	goto	l1372
  1849  04A6                     u1550:
  1850  04A6                     l1370:
  1851  04A6  142E               	bsf	___flmul@bexp,0
  1852  04A7                     l1372:
  1853  04A7  082E               	movf	___flmul@bexp,w
  1854  04A8  1903               	btfsc	3,2
  1855  04A9  2CAB               	goto	u1561
  1856  04AA  2CAC               	goto	u1560
  1857  04AB                     u1561:
  1858  04AB  2CBB               	goto	l1380
  1859  04AC                     u1560:
  1860  04AC                     l1374:
  1861  04AC  0A2E               	incf	___flmul@bexp,w
  1862  04AD  1D03               	btfss	3,2
  1863  04AE  2CB0               	goto	u1571
  1864  04AF  2CB1               	goto	u1570
  1865  04B0                     u1571:
  1866  04B0  2CB9               	goto	l1378
  1867  04B1                     u1570:
  1868  04B1                     l1376:
  1869  04B1  3000               	movlw	0
  1870  04B2  00A3               	movwf	___flmul@b+3
  1871  04B3  3000               	movlw	0
  1872  04B4  00A2               	movwf	___flmul@b+2
  1873  04B5  3000               	movlw	0
  1874  04B6  00A1               	movwf	___flmul@b+1
  1875  04B7  3000               	movlw	0
  1876  04B8  00A0               	movwf	___flmul@b
  1877  04B9                     l1378:
  1878  04B9  17A2               	bsf	___flmul@b+2,7
  1879  04BA  2CC3               	goto	l1382
  1880  04BB                     l1380:
  1881  04BB  3000               	movlw	0
  1882  04BC  00A3               	movwf	___flmul@b+3
  1883  04BD  3000               	movlw	0
  1884  04BE  00A2               	movwf	___flmul@b+2
  1885  04BF  3000               	movlw	0
  1886  04C0  00A1               	movwf	___flmul@b+1
  1887  04C1  3000               	movlw	0
  1888  04C2  00A0               	movwf	___flmul@b
  1889  04C3                     l1382:
  1890  04C3  0827               	movf	___flmul@a+3,w
  1891  04C4  3980               	andlw	128
  1892  04C5  00F9               	movwf	??___flmul
  1893  04C6  0879               	movf	??___flmul,w
  1894  04C7  06A8               	xorwf	___flmul@sign,f
  1895  04C8                     l1384:
  1896  04C8  0827               	movf	___flmul@a+3,w
  1897  04C9  00F9               	movwf	??___flmul
  1898  04CA  0779               	addwf	??___flmul,w
  1899  04CB  00FA               	movwf	??___flmul+1
  1900  04CC  087A               	movf	??___flmul+1,w
  1901  04CD  00AD               	movwf	___flmul@aexp
  1902  04CE                     l1386:
  1903  04CE  1FA6               	btfss	___flmul@a+2,7
  1904  04CF  2CD1               	goto	u1581
  1905  04D0  2CD2               	goto	u1580
  1906  04D1                     u1581:
  1907  04D1  2CD3               	goto	l1390
  1908  04D2                     u1580:
  1909  04D2                     l1388:
  1910  04D2  142D               	bsf	___flmul@aexp,0
  1911  04D3                     l1390:
  1912  04D3  082D               	movf	___flmul@aexp,w
  1913  04D4  1903               	btfsc	3,2
  1914  04D5  2CD7               	goto	u1591
  1915  04D6  2CD8               	goto	u1590
  1916  04D7                     u1591:
  1917  04D7  2CE7               	goto	l1398
  1918  04D8                     u1590:
  1919  04D8                     l1392:
  1920  04D8  0A2D               	incf	___flmul@aexp,w
  1921  04D9  1D03               	btfss	3,2
  1922  04DA  2CDC               	goto	u1601
  1923  04DB  2CDD               	goto	u1600
  1924  04DC                     u1601:
  1925  04DC  2CE5               	goto	l1396
  1926  04DD                     u1600:
  1927  04DD                     l1394:
  1928  04DD  3000               	movlw	0
  1929  04DE  00A7               	movwf	___flmul@a+3
  1930  04DF  3000               	movlw	0
  1931  04E0  00A6               	movwf	___flmul@a+2
  1932  04E1  3000               	movlw	0
  1933  04E2  00A5               	movwf	___flmul@a+1
  1934  04E3  3000               	movlw	0
  1935  04E4  00A4               	movwf	___flmul@a
  1936  04E5                     l1396:
  1937  04E5  17A6               	bsf	___flmul@a+2,7
  1938  04E6  2CEF               	goto	l1400
  1939  04E7                     l1398:
  1940  04E7  3000               	movlw	0
  1941  04E8  00A7               	movwf	___flmul@a+3
  1942  04E9  3000               	movlw	0
  1943  04EA  00A6               	movwf	___flmul@a+2
  1944  04EB  3000               	movlw	0
  1945  04EC  00A5               	movwf	___flmul@a+1
  1946  04ED  3000               	movlw	0
  1947  04EE  00A4               	movwf	___flmul@a
  1948  04EF                     l1400:
  1949  04EF  082D               	movf	___flmul@aexp,w
  1950  04F0  1903               	btfsc	3,2
  1951  04F1  2CF3               	goto	u1611
  1952  04F2  2CF4               	goto	u1610
  1953  04F3                     u1611:
  1954  04F3  2CF9               	goto	l1404
  1955  04F4                     u1610:
  1956  04F4                     l1402:
  1957  04F4  082E               	movf	___flmul@bexp,w
  1958  04F5  1D03               	btfss	3,2
  1959  04F6  2CF8               	goto	u1621
  1960  04F7  2CF9               	goto	u1620
  1961  04F8                     u1621:
  1962  04F8  2D02               	goto	l1408
  1963  04F9                     u1620:
  1964  04F9                     l1404:
  1965  04F9  3000               	movlw	0
  1966  04FA  00A3               	movwf	?___flmul+3
  1967  04FB  3000               	movlw	0
  1968  04FC  00A2               	movwf	?___flmul+2
  1969  04FD  3000               	movlw	0
  1970  04FE  00A1               	movwf	?___flmul+1
  1971  04FF  3000               	movlw	0
  1972  0500  00A0               	movwf	?___flmul
  1973  0501  2FF5               	goto	l553
  1974  0502                     l1408:
  1975  0502  0820               	movf	___flmul@b,w
  1976  0503  00F9               	movwf	??___flmul
  1977  0504  0879               	movf	??___flmul,w
  1978  0505  00F0               	movwf	__Umul8_16@multiplicand
  1979  0506  0826               	movf	___flmul@a+2,w
  1980  0507  120A  118A  200C  120A  118A  	fcall	__Umul8_16
  1981  050C  0871               	movf	?__Umul8_16+1,w
  1982  050D  1283               	bcf	3,5	;RP0=0, select bank0
  1983  050E  1303               	bcf	3,6	;RP1=0, select bank0
  1984  050F  00B4               	movwf	___flmul@temp+1
  1985  0510  0870               	movf	?__Umul8_16,w
  1986  0511  00B3               	movwf	___flmul@temp
  1987  0512                     l1410:
  1988  0512  0833               	movf	___flmul@temp,w
  1989  0513  00F9               	movwf	??___flmul
  1990  0514  01FA               	clrf	??___flmul+1
