

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 25 09:22:12 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  i               1    4[COMMON] unsigned char 
  1693 ;;  value           1    3[COMMON] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      unsigned char 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1703 ;;      Params:         0       0       0       0       0
  1704 ;;      Locals:         2       0       0       0       0
  1705 ;;      Temps:          2       0       0       0       0
  1706 ;;      Totals:         4       0       0       0       0
  1707 ;;Total ram usage:        4 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    1
  1710 ;; This function calls:
  1711 ;;		_ds18b20_read_bit
  1712 ;; This function is called by:
  1713 ;;		_ds18b20_read
  1714 ;; This function uses a non-reentrant model
  1715 ;;
  1716                           
  1717                           
  1718                           ;psect for function _ds18b20_read_byte
  1719  031C                     _ds18b20_read_byte:
  1720  031C                     l1293:	
  1721                           ;incstack = 0
  1722                           ; Regs used in _ds18b20_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1723                           
  1724                           
  1725                           ;ds18b20.c: 79:   uint8_t value = 0;
  1726  031C  01F3               	clrf	ds18b20_read_byte@value
  1727                           
  1728                           ;ds18b20.c: 81:   for(uint8_t i = 0; i < 8; i++)
  1729  031D  01F4               	clrf	ds18b20_read_byte@i
  1730  031E                     l1299:
  1731                           
  1732                           ;ds18b20.c: 82:     value |= ds18b20_read_bit() << i;
  1733  031E  120A  118A  233E  120A  118A  	fcall	_ds18b20_read_bit
  1734  0323  3000               	movlw	0
  1735  0324  1803               	skipnc
  1736  0325  3001               	movlw	1
  1737  0326  00F1               	movwf	??_ds18b20_read_byte
  1738  0327  0A74               	incf	ds18b20_read_byte@i,w
  1739  0328  2B2B               	goto	u694
  1740  0329                     u695:
  1741  0329  1003               	clrc
  1742  032A  0DF1               	rlf	??_ds18b20_read_byte,f
  1743  032B                     u694:
  1744  032B  3EFF               	addlw	-1
  1745  032C  1D03               	skipz
  1746  032D  2B29               	goto	u695
  1747  032E  0871               	movf	??_ds18b20_read_byte,w
  1748  032F  00F2               	movwf	??_ds18b20_read_byte+1
  1749  0330  0872               	movf	??_ds18b20_read_byte+1,w
  1750  0331  04F3               	iorwf	ds18b20_read_byte@value,f
  1751  0332                     l1301:
  1752  0332  3001               	movlw	1
  1753  0333  00F1               	movwf	??_ds18b20_read_byte
  1754  0334  0871               	movf	??_ds18b20_read_byte,w
  1755  0335  07F4               	addwf	ds18b20_read_byte@i,f
  1756  0336                     l1303:
  1757  0336  3008               	movlw	8
  1758  0337  0274               	subwf	ds18b20_read_byte@i,w
  1759  0338  1C03               	skipc
  1760  0339  2B3B               	goto	u701
  1761  033A  2B3C               	goto	u700
  1762  033B                     u701:
  1763  033B  2B1E               	goto	l1299
  1764  033C                     u700:
  1765  033C                     l1305:
  1766                           
  1767                           ;ds18b20.c: 84:   return value;
  1768  033C  0873               	movf	ds18b20_read_byte@value,w
  1769  033D                     l32:
  1770  033D  0008               	return
  1771  033E                     __end_of_ds18b20_read_byte:
  1772                           
  1773                           	psect	text6
  1774  033E                     __ptext6:	
  1775 ;; *************** function _ds18b20_read_bit *****************
  1776 ;; Defined at:
  1777 ;;		line 56 in file "ds18b20.c"
  1778 ;; Parameters:    Size  Location     Type
  1779 ;;		None
  1780 ;; Auto vars:     Size  Location     Type
  1781 ;;		None
  1782 ;; Return value:  Size  Location     Type
  1783 ;;		None               void
  1784 ;; Registers used:
  1785 ;;		wreg, status,2, status,0
  1786 ;; Tracked objects:
  1787 ;;		On entry : 0/0
  1788 ;;		On exit  : 0/0
  1789 ;;		Unchanged: 0/0
  1790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1791 ;;      Params:         0       0       0       0       0
  1792 ;;      Locals:         0       0       0       0       0
  1793 ;;      Temps:          1       0       0       0       0
  1794 ;;      Totals:         1       0       0       0       0
  1795 ;;Total ram usage:        1 bytes
  1796 ;; Hardware stack levels used:    1
  1797 ;; This function calls:
  1798 ;;		Nothing
  1799 ;; This function is called by:
  1800 ;;		_ds18b20_read_byte
  1801 ;; This function uses a non-reentrant model
  1802 ;;
  1803                           
  1804                           
  1805                           ;psect for function _ds18b20_read_bit
  1806  033E                     _ds18b20_read_bit:
  1807  033E                     l1219:	
  1808                           ;incstack = 0
  1809                           ; Regs used in _ds18b20_read_bit: [wreg+status,2+status,0]
  1810                           
  1811                           
  1812                           ;ds18b20.c: 58:   static __bit value;;ds18b20.c: 60:   RD7 = 0;
  1813  033E  1283               	bcf	3,5	;RP0=0, select bank0
  1814  033F  1303               	bcf	3,6	;RP1=0, select bank0
  1815  0340  1388               	bcf	8,7	;volatile
  1816                           
  1817                           ;ds18b20.c: 61:   TRISD7 = 0;
  1818  0341  1683               	bsf	3,5	;RP0=1, select bank1
  1819  0342  1303               	bcf	3,6	;RP1=0, select bank1
  1820  0343  1388               	bcf	8,7	;volatile
  1821                           
  1822                           ;ds18b20.c: 62:   _delay((unsigned long)((2)*(8000000/4000000.0)));
  1823  0344  2B45               	nop2	;2 cycle nop
  1824  0345  2B46               	nop2	;2 cycle nop
  1825                           
  1826                           ;ds18b20.c: 64:   TRISD7 = 1;
  1827  0346  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0347  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0348  1788               	bsf	8,7	;volatile
  1830  0349                     l1221:
  1831                           
  1832                           ;ds18b20.c: 65:   _delay((unsigned long)((5)*(8000000/4000000.0)));
  1833  0349  3003               	movlw	3
  1834  034A  00F0               	movwf	??_ds18b20_read_bit
  1835  034B                     u1097:
  1836  034B  0BF0               	decfsz	??_ds18b20_read_bit,f
  1837  034C  2B4B               	goto	u1097
  1838  034D                     l1223:
  1839                           
  1840                           ;ds18b20.c: 67:   value = RD7;
  1841  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1842  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1843  034F  1040               	bcf	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1844  0350  1F88               	btfss	8,7	;volatile
  1845  0351  2B53               	goto	u575
  1846  0352  1440               	bsf	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1847  0353                     u575:
  1848                           
  1849                           ;ds18b20.c: 68:   _delay((unsigned long)((100)*(8000000/4000000.0)));
  1850  0353  3042               	movlw	66
  1851  0354  00F0               	movwf	??_ds18b20_read_bit
  1852  0355                     u1107:
  1853  0355  0BF0               	decfsz	??_ds18b20_read_bit,f
  1854  0356  2B55               	goto	u1107
  1855  0357  0000               	nop
  1856  0358                     l1225:
  1857                           
  1858                           ;ds18b20.c: 70:   return value;
  1859  0358  1283               	bcf	3,5	;RP0=0, select bank0
  1860  0359  1303               	bcf	3,6	;RP1=0, select bank0
  1861  035A  1840               	btfsc	ds18b20_read_bit@value/(0+8),ds18b20_read_bit@value& (0+7)
  1862  035B  2B5D               	goto	u581
  1863  035C  2B5E               	goto	u580
  1864  035D                     u581:
  1865  035D  2B60               	goto	l1229
  1866  035E                     u580:
  1867  035E                     l1227:
  1868  035E  1003               	clrc
  1869  035F  2B61               	goto	l27
  1870  0360                     l1229:
  1871  0360  1403               	setc
  1872  0361                     l27:
  1873  0361  0008               	return
  1874  0362                     __end_of_ds18b20_read_bit:
  1875                           
  1876                           	psect	text7
  1877  0362                     __ptext7:	
  1878 ;; *************** function ___wmul *****************
  1879 ;; Defined at:
  1880 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  1881 ;; Parameters:    Size  Location     Type
  1882 ;;  multiplier      2    0[COMMON] unsigned int 
  1883 ;;  multiplicand    2    2[COMMON] unsigned int 
  1884 ;; Auto vars:     Size  Location     Type
  1885 ;;  product         2    4[COMMON] unsigned int 
  1886 ;; Return value:  Size  Location     Type
  1887 ;;                  2    0[COMMON] unsigned int 
  1888 ;; Registers used:
  1889 ;;		wreg, status,2, status,0
  1890 ;; Tracked objects:
  1891 ;;		On entry : 0/0
  1892 ;;		On exit  : 0/0
  1893 ;;		Unchanged: 0/0
  1894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1895 ;;      Params:         4       0       0       0       0
  1896 ;;      Locals:         2       0       0       0       0
  1897 ;;      Temps:          0       0       0       0       0
  1898 ;;      Totals:         6       0       0       0       0
  1899 ;;Total ram usage:        6 bytes
  1900 ;; Hardware stack levels used:    1
  1901 ;; This function calls:
  1902 ;;		Nothing
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;; This function uses a non-reentrant model
  1906 ;;
  1907                           
  1908                           
  1909                           ;psect for function ___wmul
  1910  0362                     ___wmul:
  1911  0362                     l1421:	
  1912                           ;incstack = 0
  1913                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1914                           
  1915  0362  01F4               	clrf	___wmul@product
  1916  0363  01F5               	clrf	___wmul@product+1
  1917  0364                     l1423:
  1918  0364  1C70               	btfss	___wmul@multiplier,0
  1919  0365  2B67               	goto	u801
  1920  0366  2B68               	goto	u800
  1921  0367                     u801:
  1922  0367  2B6E               	goto	l285
  1923  0368                     u800:
  1924  0368                     l1425:
  1925  0368  0872               	movf	___wmul@multiplicand,w
  1926  0369  07F4               	addwf	___wmul@product,f
  1927  036A  1803               	skipnc
  1928  036B  0AF5               	incf	___wmul@product+1,f
  1929  036C  0873               	movf	___wmul@multiplicand+1,w
  1930  036D  07F5               	addwf	___wmul@product+1,f
  1931  036E                     l285:
  1932  036E  3001               	movlw	1
  1933  036F                     u815:
  1934  036F  1003               	clrc
  1935  0370  0DF2               	rlf	___wmul@multiplicand,f
  1936  0371  0DF3               	rlf	___wmul@multiplicand+1,f
  1937  0372  3EFF               	addlw	-1
  1938  0373  1D03               	skipz
  1939  0374  2B6F               	goto	u815
  1940  0375                     l1427:
  1941  0375  3001               	movlw	1
  1942  0376                     u825:
  1943  0376  1003               	clrc
  1944  0377  0CF1               	rrf	___wmul@multiplier+1,f
  1945  0378  0CF0               	rrf	___wmul@multiplier,f
  1946  0379  3EFF               	addlw	-1
  1947  037A  1D03               	skipz
  1948  037B  2B76               	goto	u825
  1949  037C                     l1429:
  1950  037C  0870               	movf	___wmul@multiplier,w
  1951  037D  0471               	iorwf	___wmul@multiplier+1,w
  1952  037E  1D03               	btfss	3,2
  1953  037F  2B81               	goto	u831
  1954  0380  2B82               	goto	u830
  1955  0381                     u831:
  1956  0381  2B64               	goto	l1423
  1957  0382                     u830:
  1958  0382                     l1431:
  1959  0382  0875               	movf	___wmul@product+1,w
  1960  0383  00F1               	movwf	?___wmul+1
  1961  0384  0874               	movf	___wmul@product,w
  1962  0385  00F0               	movwf	?___wmul
  1963  0386                     l287:
  1964  0386  0008               	return
  1965  0387                     __end_of___wmul:
  1966                           
  1967                           	psect	text8
  1968  041B                     __ptext8:	
  1969 ;; *************** function ___lwmod *****************
  1970 ;; Defined at:
  1971 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  1972 ;; Parameters:    Size  Location     Type
  1973 ;;  divisor         2    0[BANK0 ] unsigned int 
  1974 ;;  dividend        2    2[BANK0 ] unsigned int 
  1975 ;; Auto vars:     Size  Location     Type
  1976 ;;  counter         1    5[BANK0 ] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  2    0[BANK0 ] unsigned int 
  1979 ;; Registers used:
  1980 ;;		wreg, status,2, status,0
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1986 ;;      Params:         0       4       0       0       0
  1987 ;;      Locals:         0       1       0       0       0
  1988 ;;      Temps:          0       1       0       0       0
  1989 ;;      Totals:         0       6       0       0       0
  1990 ;;Total ram usage:        6 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_main
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999                           
  2000                           ;psect for function ___lwmod
  2001  041B                     ___lwmod:
  2002  041B                     l1461:	
  2003                           ;incstack = 0
  2004                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2005                           
  2006  041B  1283               	bcf	3,5	;RP0=0, select bank0
  2007  041C  1303               	bcf	3,6	;RP1=0, select bank0
  2008  041D  0820               	movf	___lwmod@divisor,w
  2009  041E  0421               	iorwf	___lwmod@divisor+1,w
  2010  041F  1903               	btfsc	3,2
  2011  0420  2C22               	goto	u911
  2012  0421  2C23               	goto	u910
