

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Nov 25 06:05:15 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3438  0775                     l1770:
  3439  0775  0864               	movf	___flmul@prod,w
  3440  0776  00D8               	movwf	??___flmul
  3441  0777  0865               	movf	___flmul@prod+1,w
  3442  0778  00D9               	movwf	??___flmul+1
  3443  0779  0866               	movf	___flmul@prod+2,w
  3444  077A  00DA               	movwf	??___flmul+2
  3445  077B  0867               	movf	___flmul@prod+3,w
  3446  077C  00DB               	movwf	??___flmul+3
  3447  077D  3001               	movlw	1
  3448  077E  00DC               	movwf	??___flmul+4
  3449  077F                     u2305:
  3450  077F  0D5B               	rlf	??___flmul+3,w
  3451  0780  0CDB               	rrf	??___flmul+3,f
  3452  0781  0CDA               	rrf	??___flmul+2,f
  3453  0782  0CD9               	rrf	??___flmul+1,f
  3454  0783  0CD8               	rrf	??___flmul,f
  3455  0784                     u2300:
  3456  0784  0BDC               	decfsz	??___flmul+4,f
  3457  0785  2F7F               	goto	u2305
  3458  0786  085B               	movf	??___flmul+3,w
  3459  0787  00E7               	movwf	___flmul@prod+3
  3460  0788  085A               	movf	??___flmul+2,w
  3461  0789  00E6               	movwf	___flmul@prod+2
  3462  078A  0859               	movf	??___flmul+1,w
  3463  078B  00E5               	movwf	___flmul@prod+1
  3464  078C  0858               	movf	??___flmul,w
  3465  078D  00E4               	movwf	___flmul@prod
  3466  078E                     l1772:
  3467  078E  3001               	movlw	1
  3468  078F  07E8               	addwf	___flmul@temp,f
  3469  0790  1803               	skipnc
  3470  0791  0AE9               	incf	___flmul@temp+1,f
  3471  0792  3000               	movlw	0
  3472  0793  07E9               	addwf	___flmul@temp+1,f
  3473  0794                     l1774:
  3474  0794  0869               	movf	___flmul@temp+1,w
  3475  0795  3A80               	xorlw	128
  3476  0796  00FF               	movwf	btemp+1
  3477  0797  3080               	movlw	128
  3478  0798  027F               	subwf	btemp+1,w
  3479  0799  1D03               	skipz
  3480  079A  2F9D               	goto	u2315
  3481  079B  30FF               	movlw	255
  3482  079C  0268               	subwf	___flmul@temp,w
  3483  079D                     u2315:
  3484  079D  1C03               	skipc
  3485  079E  2FA0               	goto	u2311
  3486  079F  2FA1               	goto	u2310
  3487  07A0                     u2311:
  3488  07A0  2FAC               	goto	l1778
  3489  07A1                     u2310:
  3490  07A1                     l1776:
  3491  07A1  307F               	movlw	127
  3492  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3493  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3494  07A4  00E7               	movwf	___flmul@prod+3
  3495  07A5  3080               	movlw	128
  3496  07A6  00E6               	movwf	___flmul@prod+2
  3497  07A7  3000               	movlw	0
  3498  07A8  00E5               	movwf	___flmul@prod+1
  3499  07A9  3000               	movlw	0
  3500  07AA  00E4               	movwf	___flmul@prod
  3501  07AB  2FE1               	goto	l603
  3502  07AC                     l1778:
  3503  07AC  1283               	bcf	3,5	;RP0=0, select bank0
  3504  07AD  1303               	bcf	3,6	;RP1=0, select bank0
  3505  07AE  0869               	movf	___flmul@temp+1,w
  3506  07AF  3A80               	xorlw	128
  3507  07B0  00FF               	movwf	btemp+1
  3508  07B1  3080               	movlw	128
  3509  07B2  027F               	subwf	btemp+1,w
  3510  07B3  1D03               	skipz
  3511  07B4  2FB7               	goto	u2325
  3512  07B5  3001               	movlw	1
  3513  07B6  0268               	subwf	___flmul@temp,w
  3514  07B7                     u2325:
  3515  07B7  1803               	skipnc
  3516  07B8  2FBA               	goto	u2321
  3517  07B9  2FBB               	goto	u2320
  3518  07BA                     u2321:
  3519  07BA  2FC7               	goto	l1784
  3520  07BB                     u2320:
  3521  07BB                     l1780:
  3522  07BB  3000               	movlw	0
  3523  07BC  1283               	bcf	3,5	;RP0=0, select bank0
  3524  07BD  1303               	bcf	3,6	;RP1=0, select bank0
  3525  07BE  00E7               	movwf	___flmul@prod+3
  3526  07BF  3000               	movlw	0
  3527  07C0  00E6               	movwf	___flmul@prod+2
  3528  07C1  3000               	movlw	0
  3529  07C2  00E5               	movwf	___flmul@prod+1
  3530  07C3  3000               	movlw	0
  3531  07C4  00E4               	movwf	___flmul@prod
  3532  07C5                     l1782:
  3533  07C5  01DD               	clrf	___flmul@sign
  3534  07C6  2FE1               	goto	l603
  3535  07C7                     l1784:
  3536  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3537  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3538  07C9  0868               	movf	___flmul@temp,w
  3539  07CA  00FF               	movwf	btemp+1
  3540  07CB  087F               	movf	btemp+1,w
  3541  07CC  00E3               	movwf	___flmul@bexp
  3542  07CD                     l1786:
  3543  07CD  30FF               	movlw	255
  3544  07CE  05E4               	andwf	___flmul@prod,f
  3545  07CF  30FF               	movlw	255
  3546  07D0  05E5               	andwf	___flmul@prod+1,f
  3547  07D1  307F               	movlw	127
  3548  07D2  05E6               	andwf	___flmul@prod+2,f
  3549  07D3  3000               	movlw	0
  3550  07D4  05E7               	andwf	___flmul@prod+3,f
  3551  07D5                     l1788:
  3552  07D5  1C63               	btfss	___flmul@bexp,0
  3553  07D6  2FD8               	goto	u2331
  3554  07D7  2FD9               	goto	u2330
  3555  07D8                     u2331:
  3556  07D8  2FDA               	goto	l1792
  3557  07D9                     u2330:
  3558  07D9                     l1790:
  3559  07D9  17E6               	bsf	___flmul@prod+2,7
  3560  07DA                     l1792:
  3561  07DA  0863               	movf	___flmul@bexp,w
  3562  07DB  00D8               	movwf	??___flmul
  3563  07DC  1003               	clrc
  3564  07DD  0C58               	rrf	??___flmul,w
  3565  07DE  00FF               	movwf	btemp+1
  3566  07DF  087F               	movf	btemp+1,w
  3567  07E0  00E7               	movwf	___flmul@prod+3
  3568  07E1                     l603:
  3569  07E1  085D               	movf	___flmul@sign,w
  3570  07E2  00FF               	movwf	btemp+1
  3571  07E3  087F               	movf	btemp+1,w
  3572  07E4  04E7               	iorwf	___flmul@prod+3,f
  3573  07E5                     l1794:
  3574  07E5  0867               	movf	___flmul@prod+3,w
  3575  07E6  00D3               	movwf	?___flmul+3
  3576  07E7  0866               	movf	___flmul@prod+2,w
  3577  07E8  00D2               	movwf	?___flmul+2
  3578  07E9  0865               	movf	___flmul@prod+1,w
  3579  07EA  00D1               	movwf	?___flmul+1
  3580  07EB  0864               	movf	___flmul@prod,w
  3581  07EC  00D0               	movwf	?___flmul
  3582  07ED                     l591:
  3583  07ED  0008               	return
  3584  07EE                     __end_of___flmul:
  3585                           
  3586                           	psect	text10
  3587  0C5D                     __ptext10:	
  3588 ;; *************** function __Umul8_16 *****************
  3589 ;; Defined at:
  3590 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\Umul8_16.c"
  3591 ;; Parameters:    Size  Location     Type
  3592 ;;  multiplier      1    wreg     unsigned char 
  3593 ;;  multiplicand    1    0[COMMON] unsigned char 
  3594 ;; Auto vars:     Size  Location     Type
  3595 ;;  multiplier      1    8[COMMON] unsigned char 
  3596 ;;  word_mpld       2    6[COMMON] unsigned int 
  3597 ;;  product         2    4[COMMON] unsigned int 
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  2    0[COMMON] unsigned int 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         2       0       0       0       0
  3608 ;;      Locals:         5       0       0       0       0
  3609 ;;      Temps:          2       0       0       0       0
  3610 ;;      Totals:         9       0       0       0       0
  3611 ;;Total ram usage:        9 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		___flmul
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function __Umul8_16
  3622  0C5D                     __Umul8_16:
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3626                           ;__Umul8_16@multiplier stored from wreg
  3627  0C5D  00F8               	movwf	__Umul8_16@multiplier
  3628  0C5E                     l1456:
  3629  0C5E  01F4               	clrf	__Umul8_16@product
  3630  0C5F  01F5               	clrf	__Umul8_16@product+1
  3631  0C60                     l1458:
  3632  0C60  0870               	movf	__Umul8_16@multiplicand,w
  3633  0C61  00F2               	movwf	??__Umul8_16
  3634  0C62  01F3               	clrf	??__Umul8_16+1
  3635  0C63  0872               	movf	??__Umul8_16,w
  3636  0C64  00F6               	movwf	__Umul8_16@word_mpld
  3637  0C65  0873               	movf	??__Umul8_16+1,w
  3638  0C66  00F7               	movwf	__Umul8_16@word_mpld+1
  3639  0C67                     l1460:
  3640  0C67  1C78               	btfss	__Umul8_16@multiplier,0
  3641  0C68  2C6A               	goto	u1541
  3642  0C69  2C6B               	goto	u1540
  3643  0C6A                     u1541:
  3644  0C6A  2C71               	goto	l610
  3645  0C6B                     u1540:
  3646  0C6B                     l1462:
  3647  0C6B  0876               	movf	__Umul8_16@word_mpld,w
  3648  0C6C  07F4               	addwf	__Umul8_16@product,f
  3649  0C6D  1803               	skipnc
  3650  0C6E  0AF5               	incf	__Umul8_16@product+1,f
  3651  0C6F  0877               	movf	__Umul8_16@word_mpld+1,w
  3652  0C70  07F5               	addwf	__Umul8_16@product+1,f
  3653  0C71                     l610:
  3654  0C71  3001               	movlw	1
  3655  0C72                     u1555:
  3656  0C72  1003               	clrc
  3657  0C73  0DF6               	rlf	__Umul8_16@word_mpld,f
  3658  0C74  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3659  0C75  3EFF               	addlw	-1
  3660  0C76  1D03               	skipz
  3661  0C77  2C72               	goto	u1555
  3662  0C78  1003               	clrc
  3663  0C79  0CF8               	rrf	__Umul8_16@multiplier,f
  3664  0C7A                     l1464:
  3665  0C7A  0878               	movf	__Umul8_16@multiplier,w
  3666  0C7B  1D03               	btfss	3,2
  3667  0C7C  2C7E               	goto	u1561
  3668  0C7D  2C7F               	goto	u1560
  3669  0C7E                     u1561:
  3670  0C7E  2C67               	goto	l1460
  3671  0C7F                     u1560:
  3672  0C7F                     l1466:
  3673  0C7F  0875               	movf	__Umul8_16@product+1,w
  3674  0C80  00F1               	movwf	?__Umul8_16+1
  3675  0C81  0874               	movf	__Umul8_16@product,w
  3676  0C82  00F0               	movwf	?__Umul8_16
  3677  0C83                     l612:
  3678  0C83  0008               	return
  3679  0C84                     __end_of__Umul8_16:
  3680                           
  3681                           	psect	text11
  3682  02B0                     __ptext11:	
  3683 ;; *************** function ___fldiv *****************
  3684 ;; Defined at:
  3685 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\sprcdiv.c"
  3686 ;; Parameters:    Size  Location     Type
  3687 ;;  a               4   22[BANK0 ] unsigned int 
  3688 ;;  b               4   26[BANK0 ] unsigned int 
  3689 ;; Auto vars:     Size  Location     Type
  3690 ;;  grs             4   42[BANK0 ] unsigned long 
  3691 ;;  rem             4   35[BANK0 ] unsigned long 
  3692 ;;  new_exp         2   40[BANK0 ] int 
  3693 ;;  aexp            1   47[BANK0 ] unsigned char 
  3694 ;;  bexp            1   46[BANK0 ] unsigned char 
  3695 ;;  sign            1   39[BANK0 ] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  4   22[BANK0 ] unsigned char 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0, btemp+1
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         0       8       0       0       0
  3706 ;;      Locals:         0      13       0       0       0
  3707 ;;      Temps:          0       5       0       0       0
  3708 ;;      Totals:         0      26       0       0       0
  3709 ;;Total ram usage:       26 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; This function calls:
  3712 ;;		Nothing
  3713 ;; This function is called by:
  3714 ;;		_PWM1_Set_Duty
  3715 ;;		_PWM2_Set_Duty
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719                           
  3720                           ;psect for function ___fldiv
  3721  02B0                     ___fldiv:
  3722  02B0                     l1512:	
  3723                           ;incstack = 0
  3724                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3725                           
  3726  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  3727  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  3728  02B2  083D               	movf	___fldiv@b+3,w
  3729  02B3  3980               	andlw	128
  3730  02B4  00FF               	movwf	btemp+1
  3731  02B5  087F               	movf	btemp+1,w
  3732  02B6  00C7               	movwf	___fldiv@sign
  3733  02B7                     l1514:
  3734  02B7  083D               	movf	___fldiv@b+3,w
  3735  02B8  00BE               	movwf	??___fldiv
  3736  02B9  073E               	addwf	??___fldiv,w
  3737  02BA  00FF               	movwf	btemp+1
  3738  02BB  087F               	movf	btemp+1,w
  3739  02BC  00CE               	movwf	___fldiv@bexp
  3740  02BD                     l1516:
  3741  02BD  1FBC               	btfss	___fldiv@b+2,7
  3742  02BE  2AC0               	goto	u1681
  3743  02BF  2AC1               	goto	u1680
  3744  02C0                     u1681:
  3745  02C0  2AC2               	goto	l1520
  3746  02C1                     u1680:
  3747  02C1                     l1518:
  3748  02C1  144E               	bsf	___fldiv@bexp,0
  3749  02C2                     l1520:
  3750  02C2  084E               	movf	___fldiv@bexp,w
  3751  02C3  1903               	btfsc	3,2
  3752  02C4  2AC6               	goto	u1691
  3753  02C5  2AC7               	goto	u1690
  3754  02C6                     u1691:
  3755  02C6  2AD7               	goto	l1530
  3756  02C7                     u1690:
  3757  02C7                     l1522:
  3758  02C7  0A4E               	incf	___fldiv@bexp,w
  3759  02C8  1D03               	btfss	3,2
  3760  02C9  2ACB               	goto	u1701
