

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jan 24 06:01:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  1669 ;; This function is called by:
  1670 ;;		_rtc_print
  1671 ;; This function uses a non-reentrant model
  1672 ;;
  1673                           
  1674                           
  1675                           ;psect for function _strcat
  1676  0D0C                     _strcat:
  1677                           
  1678                           ;incstack = 0
  1679                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0+pclath]
  1680                           ;strcat@to stored from wreg
  1681  0D0C  00F2               	movwf	strcat@to
  1682  0D0D                     l2203:
  1683  0D0D  0872               	movf	strcat@to,w
  1684  0D0E  00F1               	movwf	??_strcat
  1685  0D0F  0871               	movf	??_strcat,w
  1686  0D10  00F3               	movwf	strcat@cp
  1687  0D11  2D16               	goto	l2207
  1688  0D12                     l2205:
  1689  0D12  3001               	movlw	1
  1690  0D13  00F1               	movwf	??_strcat
  1691  0D14  0871               	movf	??_strcat,w
  1692  0D15  07F3               	addwf	strcat@cp,f
  1693  0D16                     l2207:
  1694  0D16  0873               	movf	strcat@cp,w
  1695  0D17  0084               	movwf	4
  1696  0D18  1383               	bcf	3,7	;select IRP bank0
  1697  0D19  0800               	movf	0,w
  1698  0D1A  1D03               	btfss	3,2
  1699  0D1B  2D1D               	goto	u1861
  1700  0D1C  2D1E               	goto	u1860
  1701  0D1D                     u1861:
  1702  0D1D  2D12               	goto	l2205
  1703  0D1E                     u1860:
  1704  0D1E  2D27               	goto	l2211
  1705  0D1F                     l2209:
  1706  0D1F  3001               	movlw	1
  1707  0D20  00F1               	movwf	??_strcat
  1708  0D21  0871               	movf	??_strcat,w
  1709  0D22  07F3               	addwf	strcat@cp,f
  1710  0D23  3001               	movlw	1
  1711  0D24  00F1               	movwf	??_strcat
  1712  0D25  0871               	movf	??_strcat,w
  1713  0D26  07F0               	addwf	strcat@from,f
  1714  0D27                     l2211:
  1715  0D27  0870               	movf	strcat@from,w
  1716  0D28  0084               	movwf	4
  1717  0D29  120A  118A  200D  120A  158A  	fcall	stringdir
  1718  0D2E  00F1               	movwf	??_strcat
  1719  0D2F  0873               	movf	strcat@cp,w
  1720  0D30  0084               	movwf	4
  1721  0D31  0871               	movf	??_strcat,w
  1722  0D32  0080               	movwf	0
  1723  0D33  0800               	movf	0,w
  1724  0D34  1D03               	btfss	3,2
  1725  0D35  2D37               	goto	u1871
  1726  0D36  2D38               	goto	u1870
  1727  0D37                     u1871:
  1728  0D37  2D1F               	goto	l2209
  1729  0D38                     u1870:
  1730  0D38                     l881:
  1731  0D38  0008               	return
  1732  0D39                     __end_of_strcat:
  1733                           
  1734                           	psect	text3
  1735  05C7                     __ptext3:	
  1736 ;; *************** function _sprintf *****************
  1737 ;; Defined at:
  1738 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c"
  1739 ;; Parameters:    Size  Location     Type
  1740 ;;  sp              1    wreg     PTR unsigned char 
  1741 ;;		 -> rtc_print@buffer(25), 
  1742 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1743 ;;		 -> STR_11(18), STR_8(15), 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  sp              1   21[BANK0 ] PTR unsigned char 
  1746 ;;		 -> rtc_print@buffer(25), 
  1747 ;;  tmpval          4    0        struct .
  1748 ;;  width           2   22[BANK0 ] int 
  1749 ;;  len             2   19[BANK0 ] unsigned int 
  1750 ;;  cp              2   17[BANK0 ] PTR const unsigned char 
  1751 ;;		 -> STR_21(7), ?_sprintf(2), STR_20(4), STR_19(4), 
  1752 ;;		 -> STR_18(4), STR_17(4), STR_16(4), STR_15(4), 
  1753 ;;		 -> STR_14(4), STR_7(4), STR_6(4), STR_5(4), 
  1754 ;;		 -> STR_4(4), STR_3(4), STR_2(4), STR_1(4), 
  1755 ;;  val             2   13[BANK0 ] unsigned int 
  1756 ;;  c               1   24[BANK0 ] unsigned char 
  1757 ;;  ap              1   16[BANK0 ] PTR void [1]
  1758 ;;		 -> ?_sprintf(2), 
  1759 ;;  prec            1   15[BANK0 ] char 
  1760 ;;  flag            1   12[BANK0 ] unsigned char 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  2    0[BANK0 ] int 
  1763 ;; Registers used:
  1764 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1770 ;;      Params:         0       9       0       0       0
  1771 ;;      Locals:         0      13       0       0       0
  1772 ;;      Temps:          0       3       0       0       0
  1773 ;;      Totals:         0      25       0       0       0
  1774 ;;Total ram usage:       25 bytes
  1775 ;; Hardware stack levels used: 1
  1776 ;; Hardware stack levels required when called: 1
  1777 ;; This function calls:
  1778 ;;		___lwdiv
  1779 ;;		___lwmod
  1780 ;;		___wmul
  1781 ;;		_isdigit
  1782 ;; This function is called by:
  1783 ;;		_rtc_print
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _sprintf
  1789  05C7                     _sprintf:
  1790                           
  1791                           ;incstack = 0
  1792                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1793                           ;sprintf@sp stored from wreg
  1794  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1795  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1796  05C9  00B5               	movwf	sprintf@sp
  1797  05CA                     l2071:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  1800  05CA  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1801  05CB  00A9               	movwf	??_sprintf
  1802  05CC  0829               	movf	??_sprintf,w
  1803  05CD  00B0               	movwf	sprintf@ap
  1804                           
  1805                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1806  05CE  2FCE               	goto	l2189
  1807  05CF                     l2073:
  1808                           
  1809                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1810  05CF  3025               	movlw	37
  1811  05D0  0638               	xorwf	sprintf@c,w
  1812  05D1  1903               	btfsc	3,2
  1813  05D2  2DD4               	goto	u1681
  1814  05D3  2DD5               	goto	u1680
  1815  05D4                     u1681:
  1816  05D4  2DE1               	goto	l2079
  1817  05D5                     u1680:
  1818  05D5                     l2075:
  1819                           
  1820                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1821  05D5  0838               	movf	sprintf@c,w
  1822  05D6  00A9               	movwf	??_sprintf
  1823  05D7  0835               	movf	sprintf@sp,w
  1824  05D8  0084               	movwf	4
  1825  05D9  0829               	movf	??_sprintf,w
  1826  05DA  1383               	bcf	3,7	;select IRP bank0
  1827  05DB  0080               	movwf	0
  1828  05DC                     l2077:
  1829  05DC  3001               	movlw	1
  1830  05DD  00A9               	movwf	??_sprintf
  1831  05DE  0829               	movf	??_sprintf,w
  1832  05DF  07B5               	addwf	sprintf@sp,f
  1833                           
  1834                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 559:    continue;
  1835  05E0  2FCE               	goto	l2189
  1836  05E1                     l2079:
  1837                           
  1838                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1839  05E1  01B6               	clrf	sprintf@width
  1840  05E2  01B7               	clrf	sprintf@width+1
  1841                           
  1842                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1843  05E3  01AC               	clrf	sprintf@flag
  1844  05E4  2DEA               	goto	l2085
  1845  05E5                     l372:	
  1846                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1847                           
  1848                           
  1849                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1850  05E5  152C               	bsf	sprintf@flag,2
  1851  05E6                     l2081:
  1852                           
  1853                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 598:     f++;
  1854  05E6  3001               	movlw	1
  1855  05E7  00A9               	movwf	??_sprintf
  1856  05E8  0829               	movf	??_sprintf,w
  1857  05E9  07A0               	addwf	sprintf@f,f
  1858  05EA                     l2085:	
  1859                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1860                           
  1861  05EA  0820               	movf	sprintf@f,w
  1862  05EB  0084               	movwf	4
  1863  05EC  120A  118A  200D  120A  118A  	fcall	stringdir
  1864  05F1  00A9               	movwf	??_sprintf
  1865  05F2  01AA               	clrf	??_sprintf+1
  1866                           
  1867                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1868                           ; Switch size 1, requested type "simple"
  1869                           ; Number of cases is 1, Range of values is 0 to 0
  1870                           ; switch strategies available:
  1871                           ; Name         Instructions Cycles
  1872                           ; simple_byte            4     3 (average)
  1873                           ; direct_byte           11     8 (fixed)
  1874                           ; jumptable            260     6 (fixed)
  1875                           ;	Chosen strategy is simple_byte
  1876  05F3  082A               	movf	??_sprintf+1,w
  1877  05F4  3A00               	xorlw	0	; case 0
  1878  05F5  1903               	skipnz
  1879  05F6  2DF8               	goto	l2657
  1880  05F7  2DFD               	goto	l2087
  1881  05F8                     l2657:
  1882                           
  1883                           ; Switch size 1, requested type "simple"
  1884                           ; Number of cases is 1, Range of values is 48 to 48
  1885                           ; switch strategies available:
  1886                           ; Name         Instructions Cycles
  1887                           ; simple_byte            4     3 (average)
  1888                           ; direct_byte           14    11 (fixed)
  1889                           ; jumptable            263     9 (fixed)
  1890                           ;	Chosen strategy is simple_byte
  1891  05F8  0829               	movf	??_sprintf,w
  1892  05F9  3A30               	xorlw	48	; case 48
  1893  05FA  1903               	skipnz
  1894  05FB  2DE5               	goto	l372
  1895  05FC  2DFD               	goto	l2087
  1896  05FD                     l2087:
  1897                           
  1898                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1899  05FD  0820               	movf	sprintf@f,w
  1900  05FE  0084               	movwf	4
  1901  05FF  120A  118A  200D  120A  118A  	fcall	stringdir
  1902  0604  120A  158A  23B8  120A  118A  	fcall	_isdigit
  1903  0609  1C03               	btfss	3,0
  1904  060A  2E0C               	goto	u1691
  1905  060B  2E0D               	goto	u1690
  1906  060C                     u1691:
  1907  060C  2EDA               	goto	l2137
  1908  060D                     u1690:
  1909  060D                     l2089:
  1910                           
  1911                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1912  060D  1283               	bcf	3,5	;RP0=0, select bank0
  1913  060E  1303               	bcf	3,6	;RP1=0, select bank0
  1914  060F  01B6               	clrf	sprintf@width
  1915  0610  01B7               	clrf	sprintf@width+1
  1916  0611                     l2091:
  1917                           
  1918                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1919  0611  300A               	movlw	10
  1920  0612  00F0               	movwf	___wmul@multiplier
  1921  0613  3000               	movlw	0
  1922  0614  00F1               	movwf	___wmul@multiplier+1
  1923  0615  1283               	bcf	3,5	;RP0=0, select bank0
  1924  0616  1303               	bcf	3,6	;RP1=0, select bank0
  1925  0617  0837               	movf	sprintf@width+1,w
  1926  0618  00F3               	movwf	___wmul@multiplicand+1
  1927  0619  0836               	movf	sprintf@width,w
  1928  061A  00F2               	movwf	___wmul@multiplicand
  1929  061B  120A  158A  2466  120A  118A  	fcall	___wmul
  1930  0620  0871               	movf	?___wmul+1,w
  1931  0621  1283               	bcf	3,5	;RP0=0, select bank0
  1932  0622  1303               	bcf	3,6	;RP1=0, select bank0
  1933  0623  00B7               	movwf	sprintf@width+1
  1934  0624  0870               	movf	?___wmul,w
  1935  0625  00B6               	movwf	sprintf@width
  1936  0626                     l2093:
  1937                           
  1938                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1939  0626  0820               	movf	sprintf@f,w
  1940  0627  0084               	movwf	4
  1941  0628  120A  118A  200D  120A  118A  	fcall	stringdir
  1942  062D  3ED0               	addlw	208
  1943  062E  00A9               	movwf	??_sprintf
  1944  062F  30FF               	movlw	255
  1945  0630  1803               	skipnc
  1946  0631  3000               	movlw	0
  1947  0632  00AA               	movwf	??_sprintf+1
  1948  0633  0829               	movf	??_sprintf,w
  1949  0634  07B6               	addwf	sprintf@width,f
  1950  0635  1803               	skipnc
  1951  0636  0AB7               	incf	sprintf@width+1,f
  1952  0637  082A               	movf	??_sprintf+1,w
  1953  0638  07B7               	addwf	sprintf@width+1,f
  1954  0639                     l2095:
  1955  0639  3001               	movlw	1
  1956  063A  00A9               	movwf	??_sprintf
  1957  063B  0829               	movf	??_sprintf,w
  1958  063C  07A0               	addwf	sprintf@f,f
  1959  063D                     l2097:
  1960                           
  1961                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\doprnt.c: 619:    } while(i
