

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Dec 16 05:46:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1870  0E83  1FAB               	btfss	___xxtofl@val+3,7
  1871  0E84  2E86               	goto	u2161
  1872  0E85  2E87               	goto	u2160
  1873  0E86                     u2161:
  1874  0E86  2E97               	goto	l1646
  1875  0E87                     u2160:
  1876  0E87                     l1644:
  1877  0E87  0928               	comf	___xxtofl@val,w
  1878  0E88  00B2               	movwf	___xxtofl@arg
  1879  0E89  0929               	comf	___xxtofl@val+1,w
  1880  0E8A  00B3               	movwf	___xxtofl@arg+1
  1881  0E8B  092A               	comf	___xxtofl@val+2,w
  1882  0E8C  00B4               	movwf	___xxtofl@arg+2
  1883  0E8D  092B               	comf	___xxtofl@val+3,w
  1884  0E8E  00B5               	movwf	___xxtofl@arg+3
  1885  0E8F  0AB2               	incf	___xxtofl@arg,f
  1886  0E90  1903               	skipnz
  1887  0E91  0AB3               	incf	___xxtofl@arg+1,f
  1888  0E92  1903               	skipnz
  1889  0E93  0AB4               	incf	___xxtofl@arg+2,f
  1890  0E94  1903               	skipnz
  1891  0E95  0AB5               	incf	___xxtofl@arg+3,f
  1892  0E96  2E9F               	goto	l635
  1893  0E97                     l1646:
  1894  0E97  082B               	movf	___xxtofl@val+3,w
  1895  0E98  00B5               	movwf	___xxtofl@arg+3
  1896  0E99  082A               	movf	___xxtofl@val+2,w
  1897  0E9A  00B4               	movwf	___xxtofl@arg+2
  1898  0E9B  0829               	movf	___xxtofl@val+1,w
  1899  0E9C  00B3               	movwf	___xxtofl@arg+1
  1900  0E9D  0828               	movf	___xxtofl@val,w
  1901  0E9E  00B2               	movwf	___xxtofl@arg
  1902  0E9F                     l635:
  1903  0E9F  082B               	movf	___xxtofl@val+3,w
  1904  0EA0  042A               	iorwf	___xxtofl@val+2,w
  1905  0EA1  0429               	iorwf	___xxtofl@val+1,w
  1906  0EA2  0428               	iorwf	___xxtofl@val,w
  1907  0EA3  1D03               	skipz
  1908  0EA4  2EA6               	goto	u2171
  1909  0EA5  2EA7               	goto	u2170
  1910  0EA6                     u2171:
  1911  0EA6  2EB0               	goto	l1652
  1912  0EA7                     u2170:
  1913  0EA7                     l1648:
  1914  0EA7  3000               	movlw	0
  1915  0EA8  00AB               	movwf	?___xxtofl+3
  1916  0EA9  3000               	movlw	0
  1917  0EAA  00AA               	movwf	?___xxtofl+2
  1918  0EAB  3000               	movlw	0
  1919  0EAC  00A9               	movwf	?___xxtofl+1
  1920  0EAD  3000               	movlw	0
  1921  0EAE  00A8               	movwf	?___xxtofl
  1922  0EAF  2F36               	goto	l637
  1923  0EB0                     l1652:
  1924  0EB0  3096               	movlw	150
  1925  0EB1  00FF               	movwf	btemp+1
  1926  0EB2  087F               	movf	btemp+1,w
  1927  0EB3  00B1               	movwf	___xxtofl@exp
  1928  0EB4  2EC2               	goto	l1658
  1929  0EB5                     l1654:
  1930  0EB5  3001               	movlw	1
  1931  0EB6  00FF               	movwf	btemp+1
  1932  0EB7  087F               	movf	btemp+1,w
  1933  0EB8  07B1               	addwf	___xxtofl@exp,f
  1934  0EB9                     l1656:
  1935  0EB9  3001               	movlw	1
  1936  0EBA                     u2185:
  1937  0EBA  1003               	clrc
  1938  0EBB  0CB5               	rrf	___xxtofl@arg+3,f
  1939  0EBC  0CB4               	rrf	___xxtofl@arg+2,f
  1940  0EBD  0CB3               	rrf	___xxtofl@arg+1,f
  1941  0EBE  0CB2               	rrf	___xxtofl@arg,f
  1942  0EBF  3EFF               	addlw	-1
  1943  0EC0  1D03               	skipz
  1944  0EC1  2EBA               	goto	u2185
  1945  0EC2                     l1658:
  1946  0EC2  30FE               	movlw	254
  1947  0EC3  0535               	andwf	___xxtofl@arg+3,w
  1948  0EC4  1D03               	btfss	3,2
  1949  0EC5  2EC7               	goto	u2191
  1950  0EC6  2EC8               	goto	u2190
  1951  0EC7                     u2191:
  1952  0EC7  2EB5               	goto	l1654
  1953  0EC8                     u2190:
  1954  0EC8  2EE4               	goto	l1666
  1955  0EC9                     l1660:
  1956  0EC9  3001               	movlw	1
  1957  0ECA  00FF               	movwf	btemp+1
  1958  0ECB  087F               	movf	btemp+1,w
  1959  0ECC  07B1               	addwf	___xxtofl@exp,f
  1960  0ECD                     l1662:
  1961  0ECD  3001               	movlw	1
  1962  0ECE  07B2               	addwf	___xxtofl@arg,f
  1963  0ECF  3000               	movlw	0
  1964  0ED0  1803               	skipnc
  1965  0ED1  3001               	movlw	1
  1966  0ED2  07B3               	addwf	___xxtofl@arg+1,f
  1967  0ED3  3000               	movlw	0
  1968  0ED4  1803               	skipnc
  1969  0ED5  3001               	movlw	1
  1970  0ED6  07B4               	addwf	___xxtofl@arg+2,f
  1971  0ED7  3000               	movlw	0
  1972  0ED8  1803               	skipnc
  1973  0ED9  3001               	movlw	1
  1974  0EDA  07B5               	addwf	___xxtofl@arg+3,f
  1975  0EDB                     l1664:
  1976  0EDB  3001               	movlw	1
  1977  0EDC                     u2205:
  1978  0EDC  1003               	clrc
  1979  0EDD  0CB5               	rrf	___xxtofl@arg+3,f
  1980  0EDE  0CB4               	rrf	___xxtofl@arg+2,f
  1981  0EDF  0CB3               	rrf	___xxtofl@arg+1,f
  1982  0EE0  0CB2               	rrf	___xxtofl@arg,f
  1983  0EE1  3EFF               	addlw	-1
  1984  0EE2  1D03               	skipz
  1985  0EE3  2EDC               	goto	u2205
  1986  0EE4                     l1666:
  1987  0EE4  30FF               	movlw	255
  1988  0EE5  0535               	andwf	___xxtofl@arg+3,w
  1989  0EE6  1D03               	btfss	3,2
  1990  0EE7  2EE9               	goto	u2211
  1991  0EE8  2EEA               	goto	u2210
  1992  0EE9                     u2211:
  1993  0EE9  2EC9               	goto	l1660
  1994  0EEA                     u2210:
  1995  0EEA  2EF6               	goto	l1670
  1996  0EEB                     l1668:
  1997  0EEB  3001               	movlw	1
  1998  0EEC  02B1               	subwf	___xxtofl@exp,f
  1999  0EED  3001               	movlw	1
  2000  0EEE  00AC               	movwf	??___xxtofl
  2001  0EEF                     u2225:
  2002  0EEF  1003               	clrc
  2003  0EF0  0DB2               	rlf	___xxtofl@arg,f
  2004  0EF1  0DB3               	rlf	___xxtofl@arg+1,f
  2005  0EF2  0DB4               	rlf	___xxtofl@arg+2,f
  2006  0EF3  0DB5               	rlf	___xxtofl@arg+3,f
  2007  0EF4  0BAC               	decfsz	??___xxtofl,f
  2008  0EF5  2EEF               	goto	u2225
  2009  0EF6                     l1670:
  2010  0EF6  1BB4               	btfsc	___xxtofl@arg+2,7
  2011  0EF7  2EF9               	goto	u2231
  2012  0EF8  2EFA               	goto	u2230
  2013  0EF9                     u2231:
  2014  0EF9  2F00               	goto	l648
  2015  0EFA                     u2230:
  2016  0EFA                     l1672:
  2017  0EFA  3002               	movlw	2
  2018  0EFB  0231               	subwf	___xxtofl@exp,w
  2019  0EFC  1803               	skipnc
  2020  0EFD  2EFF               	goto	u2241
  2021  0EFE  2F00               	goto	u2240
  2022  0EFF                     u2241:
  2023  0EFF  2EEB               	goto	l1668
  2024  0F00                     u2240:
  2025  0F00                     l648:
  2026  0F00  1831               	btfsc	___xxtofl@exp,0
  2027  0F01  2F03               	goto	u2251
  2028  0F02  2F04               	goto	u2250
  2029  0F03                     u2251:
  2030  0F03  2F0C               	goto	l649
  2031  0F04                     u2250:
  2032  0F04                     l1674:
  2033  0F04  30FF               	movlw	255
  2034  0F05  05B2               	andwf	___xxtofl@arg,f
  2035  0F06  30FF               	movlw	255
  2036  0F07  05B3               	andwf	___xxtofl@arg+1,f
  2037  0F08  307F               	movlw	127
  2038  0F09  05B4               	andwf	___xxtofl@arg+2,f
  2039  0F0A  30FF               	movlw	255
  2040  0F0B  05B5               	andwf	___xxtofl@arg+3,f
  2041  0F0C                     l649:
  2042  0F0C  1003               	clrc
  2043  0F0D  0CB1               	rrf	___xxtofl@exp,f
  2044  0F0E                     l1676:
  2045  0F0E  0831               	movf	___xxtofl@exp,w
  2046  0F0F  00AC               	movwf	??___xxtofl
  2047  0F10  01AD               	clrf	??___xxtofl+1
  2048  0F11  01AE               	clrf	??___xxtofl+2
  2049  0F12  01AF               	clrf	??___xxtofl+3
  2050  0F13  3018               	movlw	24
  2051  0F14                     u2265:
  2052  0F14  1003               	clrc
  2053  0F15  0DAC               	rlf	??___xxtofl,f
  2054  0F16  0DAD               	rlf	??___xxtofl+1,f
  2055  0F17  0DAE               	rlf	??___xxtofl+2,f
  2056  0F18  0DAF               	rlf	??___xxtofl+3,f
  2057  0F19                     u2260:
  2058  0F19  3EFF               	addlw	-1
  2059  0F1A  1D03               	skipz
  2060  0F1B  2F14               	goto	u2265
  2061  0F1C  082C               	movf	??___xxtofl,w
  2062  0F1D  04B2               	iorwf	___xxtofl@arg,f
  2063  0F1E  082D               	movf	??___xxtofl+1,w
  2064  0F1F  04B3               	iorwf	___xxtofl@arg+1,f
  2065  0F20  082E               	movf	??___xxtofl+2,w
  2066  0F21  04B4               	iorwf	___xxtofl@arg+2,f
  2067  0F22  082F               	movf	??___xxtofl+3,w
  2068  0F23  04B5               	iorwf	___xxtofl@arg+3,f
  2069  0F24                     l1678:
  2070  0F24  0830               	movf	___xxtofl@sign,w
  2071  0F25  1903               	btfsc	3,2
  2072  0F26  2F28               	goto	u2271
  2073  0F27  2F29               	goto	u2270
  2074  0F28                     u2271:
  2075  0F28  2F2E               	goto	l1684
  2076  0F29                     u2270:
  2077  0F29                     l1680:
  2078  0F29  1FAB               	btfss	___xxtofl@val+3,7
  2079  0F2A  2F2C               	goto	u2281
  2080  0F2B  2F2D               	goto	u2280
  2081  0F2C                     u2281:
  2082  0F2C  2F2E               	goto	l1684
  2083  0F2D                     u2280:
  2084  0F2D                     l1682:
  2085  0F2D  17B5               	bsf	___xxtofl@arg+3,7
  2086  0F2E                     l1684:
  2087  0F2E  0835               	movf	___xxtofl@arg+3,w
  2088  0F2F  00AB               	movwf	?___xxtofl+3
  2089  0F30  0834               	movf	___xxtofl@arg+2,w
  2090  0F31  00AA               	movwf	?___xxtofl+2
  2091  0F32  0833               	movf	___xxtofl@arg+1,w
  2092  0F33  00A9               	movwf	?___xxtofl+1
  2093  0F34  0832               	movf	___xxtofl@arg,w
  2094  0F35  00A8               	movwf	?___xxtofl
  2095  0F36                     l637:
  2096  0F36  0008               	return
  2097  0F37                     __end_of___xxtofl:
  2098                           
  2099                           	psect	text8
  2100  0DE7                     __ptext8:	
  2101 ;; *************** function ___fltol *****************
  2102 ;; Defined at:
  2103 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\fltol.c"
  2104 ;; Parameters:    Size  Location     Type
  2105 ;;  f1              4   74[BANK0 ] unsigned char 
  2106 ;; Auto vars:     Size  Location     Type
  2107 ;;  exp1            1   79[BANK0 ] unsigned char 
  2108 ;;  sign1           1   78[BANK0 ] unsigned char 
  2109 ;; Return value:  Size  Location     Type
  2110 ;;                  4   74[BANK0 ] long 
  2111 ;; Registers used:
  2112 ;;		wreg, status,2, status,0, btemp+1
  2113 ;; Tracked objects:
  2114 ;;		On entry : 0/0
  2115 ;;		On exit  : 0/0
  2116 ;;		Unchanged: 0/0
  2117 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2118 ;;      Params:         0       4       0       0       0
  2119 ;;      Locals:         0       2       0       0       0
  2120 ;;      Temps:          0       0       4       0       0
  2121 ;;      Totals:         0       6       4       0       0
  2122 ;;Total ram usage:       10 bytes
  2123 ;; Hardware stack levels used:    1
  2124 ;; This function calls:
  2125 ;;		Nothing
  2126 ;; This function is called by:
  2127 ;;		_PWM1_Set_Duty
  2128 ;;		_PWM2_Set_Duty
  2129 ;; This function uses a non-reentrant model
  2130 ;;
  2131                           
  2132                           
  2133                           ;psect for function ___fltol
  2134  0DE7                     ___fltol:
  2135  0DE7                     l1316:	
  2136                           ;incstack = 0
  2137                           ; Regs used in ___fltol: [wreg+status,2+status,0+btemp+1]
  2138                           
  2139  0DE7  1003               	clrc
  2140  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  2141  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  2142  0DEA  0D6C               	rlf	___fltol@f1+2,w
  2143  0DEB  0D6D               	rlf	___fltol@f1+3,w
  2144  0DEC  00FF               	movwf	btemp+1
  2145  0DED  087F               	movf	btemp+1,w
  2146  0DEE  00EF               	movwf	___fltol@exp1
  2147  0DEF  086F               	movf	___fltol@exp1,w
  2148  0DF0  1D03               	btfss	3,2
  2149  0DF1  2DF3               	goto	u1391
  2150  0DF2  2DF4               	goto	u1390
  2151  0DF3                     u1391:
  2152  0DF3  2DFD               	goto	l1322
  2153  0DF4                     u1390:
  2154  0DF4                     l1318:
  2155  0DF4  3000               	movlw	0
  2156  0DF5  00ED               	movwf	?___fltol+3
  2157  0DF6  3000               	movlw	0
  2158  0DF7  00EC               	movwf	?___fltol+2
  2159  0DF8  3000               	movlw	0
  2160  0DF9  00EB               	movwf	?___fltol+1
  2161  0DFA  3000               	movlw	0
  2162  0DFB  00EA               	movwf	?___fltol
  2163  0DFC  2E7A               	goto	l388
  2164  0DFD                     l1322:
  2165  0DFD  086A               	movf	___fltol@f1,w
  2166  0DFE  1683               	bsf	3,5	;RP0=1, select bank1
  2167  0DFF  1303               	bcf	3,6	;RP1=0, select bank1
  2168  0E00  00A8               	movwf	??___fltol^(0+128)
  2169  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  2170  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  2171  0E03  086B               	movf	___fltol@f1+1,w
  2172  0E04  1683               	bsf	3,5	;RP0=1, select bank1
  2173  0E05  1303               	bcf	3,6	;RP1=0, select bank1
  2174  0E06  00A9               	movwf	(??___fltol^(0+128)+1)
  2175  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  2176  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  2177  0E09  086C               	movf	___fltol@f1+2,w
  2178  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
  2179  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
  2180  0E0C  00AA               	movwf	(??___fltol^(0+128)+2)
  2181  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  2182  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  2183  0E0F  086D               	movf	___fltol@f1+3,w
  2184  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  2185  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  2186  0E12  00AB               	movwf	(??___fltol^(0+128)+3)
  2187  0E13  301F               	movlw	31
  2188  0E14                     u1405:
  2189  0E14  1003               	clrc
  2190  0E15  0CAB               	rrf	(??___fltol^(0+128)+3),f
  2191  0E16  0CAA               	rrf	(??___fltol^(0+128)+2),f
  2192  0E17  0CA9               	rrf	(??___fltol^(0+128)+1),f
  2193  0E18  0CA8               	rrf	??___fltol^(0+128),f
  2194  0E19                     u1400:
  2195  0E19  3EFF               	addlw	-1
  2196  0E1A  1D03               	skipz
  2197  0E1B  2E14               	goto	u1405
  2198  0E1C  0828               	movf	??___fltol^(0+128),w
  2199  0E1D  00FF               	movwf	btemp+1
  2200  0E1E  087F               	movf	btemp+1,w
  2201  0E1F  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0E20  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0E21  00EE               	movwf	___fltol@sign1
  2204  0E22                     l1324:
  2205  0E22  17EC               	bsf	___fltol@f1+2,7
  2206  0E23                     l1326:
  2207  0E23  30FF               	movlw	255
  2208  0E24  05EA               	andwf	___fltol@f1,f
  2209  0E25  30FF               	movlw	255
  2210  0E26  05EB               	andwf	___fltol@f1+1,f
  2211  0E27  30FF               	movlw	255
  2212  0E28  05EC               	andwf	___fltol@f1+2,f
  2213  0E29  3000               	movlw	0
  2214  0E2A  05ED               	andwf	___fltol@f1+3,f
  2215  0E2B                     l1328:
  2216  0E2B  3096               	movlw	150
  2217  0E2C  02EF               	subwf	___fltol@exp1,f
  2218  0E2D                     l1330:
  2219  0E2D  1FEF               	btfss	___fltol@exp1,7
  2220  0E2E  2E30               	goto	u1411
  2221  0E2F  2E31               	goto	u1410
  2222  0E30                     u1411:
  2223  0E30  2E4B               	goto	l1342
  2224  0E31                     u1410:
  2225  0E31                     l1332:
  2226  0E31  086F               	movf	___fltol@exp1,w
  2227  0E32  3A80               	xorlw	128
  2228  0E33  3E97               	addlw	151
  2229  0E34  1803               	skipnc
  2230  0E35  2E37               	goto	u1421
