

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Dec 23 03:00:33 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  2118  0768  30A3               	movlw	163
  2119  0769  00C1               	movwf	___fldiv@a+1
  2120  076A  30D7               	movlw	215
  2121  076B  00C0               	movwf	___fldiv@a
  2122  076C  120A  118A  237C  120A  118A  	fcall	___fldiv
  2123  0771  1283               	bcf	3,5	;RP0=0, select bank0
  2124  0772  1303               	bcf	3,6	;RP1=0, select bank0
  2125  0773  0843               	movf	?___fldiv+3,w
  2126  0774  00DD               	movwf	___fltol@f1+3
  2127  0775  0842               	movf	?___fldiv+2,w
  2128  0776  00DC               	movwf	___fltol@f1+2
  2129  0777  0841               	movf	?___fldiv+1,w
  2130  0778  00DB               	movwf	___fltol@f1+1
  2131  0779  0840               	movf	?___fldiv,w
  2132  077A  00DA               	movwf	___fltol@f1
  2133  077B  120A  158A  2704  120A  118A  	fcall	___fltol
  2134  0780  1283               	bcf	3,5	;RP0=0, select bank0
  2135  0781  1303               	bcf	3,6	;RP1=0, select bank0
  2136  0782  085B               	movf	?___fltol+1,w
  2137  0783  00E8               	movwf	_ampe+1
  2138  0784  085A               	movf	?___fltol,w
  2139  0785  00E7               	movwf	_ampe
  2140  0786                     l112:
  2141  0786  0008               	return
  2142  0787                     __end_of_do_luong:
  2143                           
  2144                           	psect	text10
  2145  062D                     __ptext10:	
  2146 ;; *************** function ___xxtofl *****************
  2147 ;; Defined at:
  2148 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\xxtofl.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  sign            1    wreg     unsigned char 
  2151 ;;  val             4    2[COMMON] long 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;  sign            1    0[BANK0 ] unsigned char 
  2154 ;;  arg             4    2[BANK0 ] unsigned long 
  2155 ;;  exp             1    1[BANK0 ] unsigned char 
  2156 ;; Return value:  Size  Location     Type
  2157 ;;                  4    2[COMMON] unsigned char 
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2165 ;;      Params:         4       0       0       0       0
  2166 ;;      Locals:         0       6       0       0       0
  2167 ;;      Temps:          4       0       0       0       0
  2168 ;;      Totals:         8       6       0       0       0
  2169 ;;Total ram usage:       14 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; Hardware stack levels required when called:    2
  2172 ;; This function calls:
  2173 ;;		Nothing
  2174 ;; This function is called by:
  2175 ;;		_do_luong
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function ___xxtofl
  2181  062D                     ___xxtofl:
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2185                           ;___xxtofl@sign stored from wreg
  2186  062D  1283               	bcf	3,5	;RP0=0, select bank0
  2187  062E  1303               	bcf	3,6	;RP1=0, select bank0
  2188  062F  00A0               	movwf	___xxtofl@sign
  2189  0630                     l1989:
  2190  0630  0820               	movf	___xxtofl@sign,w
  2191  0631  1903               	btfsc	3,2
  2192  0632  2E34               	goto	u2421
  2193  0633  2E35               	goto	u2420
  2194  0634                     u2421:
  2195  0634  2E49               	goto	l1995
  2196  0635                     u2420:
  2197  0635                     l1991:
  2198  0635  1FF5               	btfss	___xxtofl@val+3,7
  2199  0636  2E38               	goto	u2431
  2200  0637  2E39               	goto	u2430
  2201  0638                     u2431:
  2202  0638  2E49               	goto	l1995
  2203  0639                     u2430:
  2204  0639                     l1993:
  2205  0639  0972               	comf	___xxtofl@val,w
  2206  063A  00A2               	movwf	___xxtofl@arg
  2207  063B  0973               	comf	___xxtofl@val+1,w
  2208  063C  00A3               	movwf	___xxtofl@arg+1
  2209  063D  0974               	comf	___xxtofl@val+2,w
  2210  063E  00A4               	movwf	___xxtofl@arg+2
  2211  063F  0975               	comf	___xxtofl@val+3,w
  2212  0640  00A5               	movwf	___xxtofl@arg+3
  2213  0641  0AA2               	incf	___xxtofl@arg,f
  2214  0642  1903               	skipnz
  2215  0643  0AA3               	incf	___xxtofl@arg+1,f
  2216  0644  1903               	skipnz
  2217  0645  0AA4               	incf	___xxtofl@arg+2,f
  2218  0646  1903               	skipnz
  2219  0647  0AA5               	incf	___xxtofl@arg+3,f
  2220  0648  2E51               	goto	l710
  2221  0649                     l1995:
  2222  0649  0875               	movf	___xxtofl@val+3,w
  2223  064A  00A5               	movwf	___xxtofl@arg+3
  2224  064B  0874               	movf	___xxtofl@val+2,w
  2225  064C  00A4               	movwf	___xxtofl@arg+2
  2226  064D  0873               	movf	___xxtofl@val+1,w
  2227  064E  00A3               	movwf	___xxtofl@arg+1
  2228  064F  0872               	movf	___xxtofl@val,w
  2229  0650  00A2               	movwf	___xxtofl@arg
  2230  0651                     l710:
  2231  0651  0875               	movf	___xxtofl@val+3,w
  2232  0652  0474               	iorwf	___xxtofl@val+2,w
  2233  0653  0473               	iorwf	___xxtofl@val+1,w
  2234  0654  0472               	iorwf	___xxtofl@val,w
  2235  0655  1D03               	skipz
  2236  0656  2E58               	goto	u2441
  2237  0657  2E59               	goto	u2440
  2238  0658                     u2441:
  2239  0658  2E62               	goto	l2001
  2240  0659                     u2440:
  2241  0659                     l1997:
  2242  0659  3000               	movlw	0
  2243  065A  00F5               	movwf	?___xxtofl+3
  2244  065B  3000               	movlw	0
  2245  065C  00F4               	movwf	?___xxtofl+2
  2246  065D  3000               	movlw	0
  2247  065E  00F3               	movwf	?___xxtofl+1
  2248  065F  3000               	movlw	0
  2249  0660  00F2               	movwf	?___xxtofl
  2250  0661  2EE8               	goto	l712
  2251  0662                     l2001:
  2252  0662  3096               	movlw	150
  2253  0663  00F6               	movwf	??___xxtofl
  2254  0664  0876               	movf	??___xxtofl,w
  2255  0665  00A1               	movwf	___xxtofl@exp
  2256  0666  2E74               	goto	l2005
  2257  0667                     l2003:
  2258  0667  3001               	movlw	1
  2259  0668  00F6               	movwf	??___xxtofl
  2260  0669  0876               	movf	??___xxtofl,w
  2261  066A  07A1               	addwf	___xxtofl@exp,f
  2262  066B  3001               	movlw	1
  2263  066C                     u2455:
  2264  066C  1003               	clrc
  2265  066D  0CA5               	rrf	___xxtofl@arg+3,f
  2266  066E  0CA4               	rrf	___xxtofl@arg+2,f
  2267  066F  0CA3               	rrf	___xxtofl@arg+1,f
  2268  0670  0CA2               	rrf	___xxtofl@arg,f
  2269  0671  3EFF               	addlw	-1
  2270  0672  1D03               	skipz
  2271  0673  2E6C               	goto	u2455
  2272  0674                     l2005:
  2273  0674  30FE               	movlw	254
  2274  0675  0525               	andwf	___xxtofl@arg+3,w
  2275  0676  1D03               	btfss	3,2
  2276  0677  2E79               	goto	u2461
  2277  0678  2E7A               	goto	u2460
  2278  0679                     u2461:
  2279  0679  2E67               	goto	l2003
  2280  067A                     u2460:
  2281  067A  2E96               	goto	l716
  2282  067B                     l2007:
  2283  067B  3001               	movlw	1
  2284  067C  00F6               	movwf	??___xxtofl
  2285  067D  0876               	movf	??___xxtofl,w
  2286  067E  07A1               	addwf	___xxtofl@exp,f
  2287  067F                     l2009:
  2288  067F  3001               	movlw	1
  2289  0680  07A2               	addwf	___xxtofl@arg,f
  2290  0681  3000               	movlw	0
  2291  0682  1803               	skipnc
  2292  0683  3001               	movlw	1
  2293  0684  07A3               	addwf	___xxtofl@arg+1,f
  2294  0685  3000               	movlw	0
  2295  0686  1803               	skipnc
  2296  0687  3001               	movlw	1
  2297  0688  07A4               	addwf	___xxtofl@arg+2,f
  2298  0689  3000               	movlw	0
  2299  068A  1803               	skipnc
  2300  068B  3001               	movlw	1
  2301  068C  07A5               	addwf	___xxtofl@arg+3,f
  2302  068D                     l2011:
  2303  068D  3001               	movlw	1
  2304  068E                     u2475:
  2305  068E  1003               	clrc
  2306  068F  0CA5               	rrf	___xxtofl@arg+3,f
  2307  0690  0CA4               	rrf	___xxtofl@arg+2,f
  2308  0691  0CA3               	rrf	___xxtofl@arg+1,f
  2309  0692  0CA2               	rrf	___xxtofl@arg,f
  2310  0693  3EFF               	addlw	-1
  2311  0694  1D03               	skipz
  2312  0695  2E8E               	goto	u2475
  2313  0696                     l716:
  2314  0696  30FF               	movlw	255
  2315  0697  0525               	andwf	___xxtofl@arg+3,w
  2316  0698  1D03               	btfss	3,2
  2317  0699  2E9B               	goto	u2481
  2318  069A  2E9C               	goto	u2480
  2319  069B                     u2481:
  2320  069B  2E7B               	goto	l2007
  2321  069C                     u2480:
  2322  069C  2EA8               	goto	l2015
  2323  069D                     l2013:
  2324  069D  3001               	movlw	1
  2325  069E  02A1               	subwf	___xxtofl@exp,f
  2326  069F  3001               	movlw	1
  2327  06A0  00F6               	movwf	??___xxtofl
  2328  06A1                     u2495:
  2329  06A1  1003               	clrc
  2330  06A2  0DA2               	rlf	___xxtofl@arg,f
  2331  06A3  0DA3               	rlf	___xxtofl@arg+1,f
  2332  06A4  0DA4               	rlf	___xxtofl@arg+2,f
  2333  06A5  0DA5               	rlf	___xxtofl@arg+3,f
  2334  06A6  0BF6               	decfsz	??___xxtofl,f
  2335  06A7  2EA1               	goto	u2495
  2336  06A8                     l2015:
  2337  06A8  1BA4               	btfsc	___xxtofl@arg+2,7
  2338  06A9  2EAB               	goto	u2501
  2339  06AA  2EAC               	goto	u2500
  2340  06AB                     u2501:
  2341  06AB  2EB2               	goto	l723
  2342  06AC                     u2500:
  2343  06AC                     l2017:
  2344  06AC  3002               	movlw	2
  2345  06AD  0221               	subwf	___xxtofl@exp,w
  2346  06AE  1803               	skipnc
  2347  06AF  2EB1               	goto	u2511
  2348  06B0  2EB2               	goto	u2510
  2349  06B1                     u2511:
  2350  06B1  2E9D               	goto	l2013
  2351  06B2                     u2510:
  2352  06B2                     l723:
  2353  06B2  1821               	btfsc	___xxtofl@exp,0
  2354  06B3  2EB5               	goto	u2521
  2355  06B4  2EB6               	goto	u2520
  2356  06B5                     u2521:
  2357  06B5  2EBE               	goto	l724
  2358  06B6                     u2520:
  2359  06B6                     l2019:
  2360  06B6  30FF               	movlw	255
  2361  06B7  05A2               	andwf	___xxtofl@arg,f
  2362  06B8  30FF               	movlw	255
  2363  06B9  05A3               	andwf	___xxtofl@arg+1,f
  2364  06BA  307F               	movlw	127
  2365  06BB  05A4               	andwf	___xxtofl@arg+2,f
  2366  06BC  30FF               	movlw	255
  2367  06BD  05A5               	andwf	___xxtofl@arg+3,f
  2368  06BE                     l724:
  2369  06BE  1003               	clrc
  2370  06BF  0CA1               	rrf	___xxtofl@exp,f
  2371  06C0                     l2021:
  2372  06C0  0821               	movf	___xxtofl@exp,w
  2373  06C1  00F6               	movwf	??___xxtofl
  2374  06C2  01F7               	clrf	??___xxtofl+1
  2375  06C3  01F8               	clrf	??___xxtofl+2
  2376  06C4  01F9               	clrf	??___xxtofl+3
  2377  06C5  3018               	movlw	24
  2378  06C6                     u2535:
  2379  06C6  1003               	clrc
  2380  06C7  0DF6               	rlf	??___xxtofl,f
  2381  06C8  0DF7               	rlf	??___xxtofl+1,f
  2382  06C9  0DF8               	rlf	??___xxtofl+2,f
  2383  06CA  0DF9               	rlf	??___xxtofl+3,f
  2384  06CB                     u2530:
  2385  06CB  3EFF               	addlw	-1
  2386  06CC  1D03               	skipz
  2387  06CD  2EC6               	goto	u2535
  2388  06CE  0876               	movf	??___xxtofl,w
  2389  06CF  04A2               	iorwf	___xxtofl@arg,f
  2390  06D0  0877               	movf	??___xxtofl+1,w
  2391  06D1  04A3               	iorwf	___xxtofl@arg+1,f
  2392  06D2  0878               	movf	??___xxtofl+2,w
  2393  06D3  04A4               	iorwf	___xxtofl@arg+2,f
  2394  06D4  0879               	movf	??___xxtofl+3,w
  2395  06D5  04A5               	iorwf	___xxtofl@arg+3,f
  2396  06D6                     l2023:
  2397  06D6  0820               	movf	___xxtofl@sign,w
  2398  06D7  1903               	btfsc	3,2
  2399  06D8  2EDA               	goto	u2541
  2400  06D9  2EDB               	goto	u2540
  2401  06DA                     u2541:
  2402  06DA  2EE0               	goto	l2029
  2403  06DB                     u2540:
  2404  06DB                     l2025:
  2405  06DB  1FF5               	btfss	___xxtofl@val+3,7
  2406  06DC  2EDE               	goto	u2551
  2407  06DD  2EDF               	goto	u2550
  2408  06DE                     u2551:
  2409  06DE  2EE0               	goto	l2029
  2410  06DF                     u2550:
  2411  06DF                     l2027:
  2412  06DF  17A5               	bsf	___xxtofl@arg+3,7
  2413  06E0                     l2029:
  2414  06E0  0825               	movf	___xxtofl@arg+3,w
  2415  06E1  00F5               	movwf	?___xxtofl+3
  2416  06E2  0824               	movf	___xxtofl@arg+2,w
  2417  06E3  00F4               	movwf	?___xxtofl+2
  2418  06E4  0823               	movf	___xxtofl@arg+1,w
  2419  06E5  00F3               	movwf	?___xxtofl+1
  2420  06E6  0822               	movf	___xxtofl@arg,w
  2421  06E7  00F2               	movwf	?___xxtofl
  2422  06E8                     l712:
  2423  06E8  0008               	return
  2424  06E9                     __end_of___xxtofl:
  2425                           
  2426                           	psect	text11
  2427  0F04                     __ptext11:	
  2428 ;; *************** function ___fltol *****************
  2429 ;; Defined at:
  2430 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\fltol.c"
  2431 ;; Parameters:    Size  Location     Type
  2432 ;;  f1              4   58[BANK0 ] unsigned char 
  2433 ;; Auto vars:     Size  Location     Type
  2434 ;;  exp1            1   68[BANK0 ] unsigned char 
  2435 ;;  sign1           1   67[BANK0 ] unsigned char 
  2436 ;; Return value:  Size  Location     Type
  2437 ;;                  4   58[BANK0 ] long 
  2438 ;; Registers used:
  2439 ;;		wreg, status,2, status,0
  2440 ;; Tracked objects:
  2441 ;;		On entry : 0/0
  2442 ;;		On exit  : 0/0
  2443 ;;		Unchanged: 0/0
  2444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2445 ;;      Params:         0       4       0       0       0
  2446 ;;      Locals:         0       2       0       0       0
  2447 ;;      Temps:          0       5       0       0       0
  2448 ;;      Totals:         0      11       0       0       0
  2449 ;;Total ram usage:       11 bytes
  2450 ;; Hardware stack levels used:    1
  2451 ;; Hardware stack levels required when called:    2
  2452 ;; This function calls:
  2453 ;;		Nothing
  2454 ;; This function is called by:
  2455 ;;		_do_luong
  2456 ;; This function uses a non-reentrant model
  2457 ;;
  2458                           
  2459                           
  2460                           ;psect for function ___fltol
  2461  0F04                     ___fltol:
  2462  0F04                     l1671:	
  2463                           ;incstack = 0
  2464                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2465                           
  2466  0F04  1003               	clrc
  2467  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  2468  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  2469  0F07  0D5C               	rlf	___fltol@f1+2,w
  2470  0F08  0D5D               	rlf	___fltol@f1+3,w
  2471  0F09  00DE               	movwf	??___fltol
  2472  0F0A  085E               	movf	??___fltol,w
  2473  0F0B  00E4               	movwf	___fltol@exp1
