

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 22 17:04:34 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3101  0448  30FF               	movlw	255
  3102  0449  1283               	bcf	3,5	;RP0=0, select bank0
  3103  044A  1303               	bcf	3,6	;RP1=0, select bank0
  3104  044B  00C7               	movwf	___fldiv@new_exp
  3105  044C  3000               	movlw	0
  3106  044D  00C8               	movwf	___fldiv@new_exp+1
  3107  044E  3000               	movlw	0
  3108  044F  00BC               	movwf	___fldiv@b+3
  3109  0450  3000               	movlw	0
  3110  0451  00BB               	movwf	___fldiv@b+2
  3111  0452  3000               	movlw	0
  3112  0453  00BA               	movwf	___fldiv@b+1
  3113  0454  3000               	movlw	0
  3114  0455  00B9               	movwf	___fldiv@b
  3115  0456                     l1753:
  3116  0456  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0457  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0458  0848               	movf	___fldiv@new_exp+1,w
  3119  0459  3A80               	xorlw	128
  3120  045A  00FF               	movwf	btemp+1
  3121  045B  3080               	movlw	128
  3122  045C  027F               	subwf	btemp+1,w
  3123  045D  1D03               	skipz
  3124  045E  2C61               	goto	u1905
  3125  045F  3001               	movlw	1
  3126  0460  0247               	subwf	___fldiv@new_exp,w
  3127  0461                     u1905:
  3128  0461  1803               	skipnc
  3129  0462  2C64               	goto	u1901
  3130  0463  2C65               	goto	u1900
  3131  0464                     u1901:
  3132  0464  2C72               	goto	l588
  3133  0465                     u1900:
  3134  0465                     l1755:
  3135  0465  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0466  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0467  01C7               	clrf	___fldiv@new_exp
  3138  0468  01C8               	clrf	___fldiv@new_exp+1
  3139  0469                     l1757:
  3140  0469  3000               	movlw	0
  3141  046A  00BC               	movwf	___fldiv@b+3
  3142  046B  3000               	movlw	0
  3143  046C  00BB               	movwf	___fldiv@b+2
  3144  046D  3000               	movlw	0
  3145  046E  00BA               	movwf	___fldiv@b+1
  3146  046F  3000               	movlw	0
  3147  0470  00B9               	movwf	___fldiv@b
  3148  0471                     l1759:
  3149  0471  01C6               	clrf	___fldiv@sign
  3150  0472                     l588:
  3151  0472  1283               	bcf	3,5	;RP0=0, select bank0
  3152  0473  1303               	bcf	3,6	;RP1=0, select bank0
  3153  0474  0847               	movf	___fldiv@new_exp,w
  3154  0475  00BD               	movwf	??___fldiv
  3155  0476  083D               	movf	??___fldiv,w
  3156  0477  00CD               	movwf	___fldiv@bexp
  3157  0478                     l1761:
  3158  0478  1C4D               	btfss	___fldiv@bexp,0
  3159  0479  2C7B               	goto	u1911
  3160  047A  2C7C               	goto	u1910
  3161  047B                     u1911:
  3162  047B  2C7E               	goto	l1765
  3163  047C                     u1910:
  3164  047C                     l1763:
  3165  047C  17BB               	bsf	___fldiv@b+2,7
  3166  047D  2C82               	goto	l590
  3167  047E                     l1765:
  3168  047E  307F               	movlw	127
  3169  047F  00BD               	movwf	??___fldiv
  3170  0480  083D               	movf	??___fldiv,w
  3171  0481  05BB               	andwf	___fldiv@b+2,f
  3172  0482                     l590:
  3173  0482  084D               	movf	___fldiv@bexp,w
  3174  0483  00BD               	movwf	??___fldiv
  3175  0484  1003               	clrc
  3176  0485  0C3D               	rrf	??___fldiv,w
  3177  0486  00BE               	movwf	??___fldiv+1
  3178  0487  083E               	movf	??___fldiv+1,w
  3179  0488  00BC               	movwf	___fldiv@b+3
  3180  0489  0846               	movf	___fldiv@sign,w
  3181  048A  00BD               	movwf	??___fldiv
  3182  048B  083D               	movf	??___fldiv,w
  3183  048C  04BC               	iorwf	___fldiv@b+3,f
  3184  048D  2B26               	goto	l1673
  3185  048E                     l568:
  3186  048E  0008               	return
  3187  048F                     __end_of___fldiv:
  3188                           
  3189                           	psect	text6
  3190  0DC8                     __ptext6:	
  3191 ;; *************** function _LCD_Write_String *****************
  3192 ;; Defined at:
  3193 ;;		line 71 in file "lcd.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  str             1    wreg     PTR unsigned char 
  3196 ;;		 -> STR_2(4), STR_1(5), 
  3197 ;; Auto vars:     Size  Location     Type
  3198 ;;  str             1    8[COMMON] PTR unsigned char 
  3199 ;;		 -> STR_2(4), STR_1(5), 
  3200 ;;  i               2    6[COMMON] int 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      void 
  3203 ;; Registers used:
  3204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       0       0       0       0
  3211 ;;      Locals:         3       0       0       0       0
  3212 ;;      Temps:          0       0       0       0       0
  3213 ;;      Totals:         3       0       0       0       0
  3214 ;;Total ram usage:        3 bytes
  3215 ;; Hardware stack levels used:    1
  3216 ;; Hardware stack levels required when called:    2
  3217 ;; This function calls:
  3218 ;;		_LCD_Write_Char
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _LCD_Write_String
  3226  0DC8                     _LCD_Write_String:
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3230                           ;LCD_Write_String@str stored from wreg
  3231  0DC8  00F8               	movwf	LCD_Write_String@str
  3232  0DC9                     l1551:
  3233                           
  3234                           ;lcd.c: 71: void LCD_Write_String(char *str);lcd.c: 72: {;lcd.c: 73:   int i;;lcd.c: 74:
      +                             for(i=0;str[i]!='\0';i++)
  3235  0DC9  01F6               	clrf	LCD_Write_String@i
  3236  0DCA  01F7               	clrf	LCD_Write_String@i+1
  3237  0DCB  2DDF               	goto	l1557
  3238  0DCC                     l1553:
  3239                           
  3240                           ;lcd.c: 75:     LCD_Write_Char(str[i]);
  3241  0DCC  0876               	movf	LCD_Write_String@i,w
  3242  0DCD  0778               	addwf	LCD_Write_String@str,w
  3243  0DCE  0084               	movwf	4
  3244  0DCF  120A  158A  2000  120A  158A  	fcall	stringdir
  3245  0DD4  120A  118A  200C  120A  158A  	fcall	_LCD_Write_Char
  3246  0DD9                     l1555:
  3247  0DD9  3001               	movlw	1
  3248  0DDA  07F6               	addwf	LCD_Write_String@i,f
  3249  0DDB  1803               	skipnc
  3250  0DDC  0AF7               	incf	LCD_Write_String@i+1,f
  3251  0DDD  3000               	movlw	0
  3252  0DDE  07F7               	addwf	LCD_Write_String@i+1,f
  3253  0DDF                     l1557:
  3254  0DDF  0876               	movf	LCD_Write_String@i,w
  3255  0DE0  0778               	addwf	LCD_Write_String@str,w
  3256  0DE1  0084               	movwf	4
  3257  0DE2  120A  158A  2000  120A  158A  	fcall	stringdir
  3258  0DE7  3A00               	xorlw	0
  3259  0DE8  1D03               	skipz
  3260  0DE9  2DEB               	goto	u1481
  3261  0DEA  2DEC               	goto	u1480
  3262  0DEB                     u1481:
  3263  0DEB  2DCC               	goto	l1553
  3264  0DEC                     u1480:
  3265  0DEC                     l100:
  3266  0DEC  0008               	return
  3267  0DED                     __end_of_LCD_Write_String:
  3268                           
  3269                           	psect	text7
  3270  005F                     __ptext7:	
  3271 ;; *************** function _LCD_Write_Number *****************
  3272 ;; Defined at:
  3273 ;;		line 90 in file "lcd.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  number          2    8[COMMON] unsigned int 
  3276 ;; Auto vars:     Size  Location     Type
  3277 ;;  num            20    0[BANK0 ] unsigned int [10]
  3278 ;;  p               2   23[BANK0 ] int 
  3279 ;;  k               2   20[BANK0 ] int 
  3280 ;;  c               1   22[BANK0 ] unsigned char 
  3281 ;; Return value:  Size  Location     Type
  3282 ;;                  1    wreg      void 
  3283 ;; Registers used:
  3284 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3285 ;; Tracked objects:
  3286 ;;		On entry : 0/0
  3287 ;;		On exit  : 0/0
  3288 ;;		Unchanged: 0/0
  3289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3290 ;;      Params:         2       0       0       0       0
  3291 ;;      Locals:         0      25       0       0       0
  3292 ;;      Temps:          2       0       0       0       0
  3293 ;;      Totals:         4      25       0       0       0
  3294 ;;Total ram usage:       29 bytes
  3295 ;; Hardware stack levels used:    1
  3296 ;; Hardware stack levels required when called:    2
  3297 ;; This function calls:
  3298 ;;		_LCD_Write_Char
  3299 ;;		___lwdiv
  3300 ;;		___lwmod
  3301 ;; This function is called by:
  3302 ;;		_main
  3303 ;; This function uses a non-reentrant model
  3304 ;;
  3305                           
  3306                           
  3307                           ;psect for function _LCD_Write_Number
  3308  005F                     _LCD_Write_Number:
  3309  005F                     l1559:	
  3310                           ;incstack = 0
  3311                           ; Regs used in _LCD_Write_Number: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3312                           
  3313                           
  3314                           ;lcd.c: 95:     int k=0;
  3315  005F  1283               	bcf	3,5	;RP0=0, select bank0
  3316  0060  1303               	bcf	3,6	;RP1=0, select bank0
  3317  0061  01B4               	clrf	LCD_Write_Number@k
  3318  0062  01B5               	clrf	LCD_Write_Number@k+1
  3319  0063                     l1561:
  3320                           
  3321                           ;lcd.c: 97:     if(number == 0)
  3322  0063  0878               	movf	LCD_Write_Number@number,w
  3323  0064  0479               	iorwf	LCD_Write_Number@number+1,w
  3324  0065  1D03               	btfss	3,2
  3325  0066  2868               	goto	u1491
  3326  0067  2869               	goto	u1490
  3327  0068                     u1491:
  3328  0068  2875               	goto	l1567
  3329  0069                     u1490:
  3330  0069                     l1563:
  3331                           
  3332                           ;lcd.c: 98:     {;lcd.c: 99:         c = (char)(number + '0');
  3333  0069  0878               	movf	LCD_Write_Number@number,w
  3334  006A  3E30               	addlw	48
  3335  006B  00FA               	movwf	??_LCD_Write_Number
  3336  006C  087A               	movf	??_LCD_Write_Number,w
  3337  006D  00B6               	movwf	LCD_Write_Number@c
  3338  006E                     l1565:
  3339                           
  3340                           ;lcd.c: 100:         LCD_Write_Char(c);
  3341  006E  0836               	movf	LCD_Write_Number@c,w
  3342  006F  120A  118A  200C  120A  118A  	fcall	_LCD_Write_Char
  3343                           
  3344                           ;lcd.c: 101:     }
  3345  0074  28DE               	goto	l117
  3346  0075                     l1567:
  3347  0075  0878               	movf	LCD_Write_Number@number,w
  3348  0076  0479               	iorwf	LCD_Write_Number@number+1,w
  3349  0077  1903               	btfsc	3,2
  3350  0078  287A               	goto	u1501
  3351  0079  287B               	goto	u1500
  3352  007A                     u1501:
  3353  007A  28DE               	goto	l117
  3354  007B                     u1500:
  3355  007B  28AF               	goto	l1577
  3356  007C                     l1571:
  3357                           
  3358                           ;lcd.c: 105:         {;lcd.c: 106:         num[k]=number%10;
  3359  007C  300A               	movlw	10
  3360  007D  00F0               	movwf	___lwmod@divisor
  3361  007E  3000               	movlw	0
  3362  007F  00F1               	movwf	___lwmod@divisor+1
  3363  0080  0879               	movf	LCD_Write_Number@number+1,w
  3364  0081  00F3               	movwf	___lwmod@dividend+1
  3365  0082  0878               	movf	LCD_Write_Number@number,w
  3366  0083  00F2               	movwf	___lwmod@dividend
  3367  0084  120A  158A  2614  120A  118A  	fcall	___lwmod
  3368  0089  1283               	bcf	3,5	;RP0=0, select bank0
  3369  008A  1303               	bcf	3,6	;RP1=0, select bank0
  3370  008B  0834               	movf	LCD_Write_Number@k,w
  3371  008C  00FA               	movwf	??_LCD_Write_Number
  3372  008D  077A               	addwf	??_LCD_Write_Number,w
  3373  008E  3E20               	addlw	(low (LCD_Write_Number@num| 0))& (0+255)
  3374  008F  0084               	movwf	4
  3375  0090  0870               	movf	?___lwmod,w
  3376  0091  1383               	bcf	3,7	;select IRP bank0
  3377  0092  0080               	movwf	0
  3378  0093  0A84               	incf	4,f
  3379  0094  0871               	movf	?___lwmod+1,w
  3380  0095  0080               	movwf	0
  3381  0096                     l1573:
  3382                           
  3383                           ;lcd.c: 107:         number = number/10;
  3384  0096  300A               	movlw	10
  3385  0097  00F0               	movwf	___lwdiv@divisor
  3386  0098  3000               	movlw	0
  3387  0099  00F1               	movwf	___lwdiv@divisor+1
  3388  009A  0879               	movf	LCD_Write_Number@number+1,w
  3389  009B  00F3               	movwf	___lwdiv@dividend+1
  3390  009C  0878               	movf	LCD_Write_Number@number,w
  3391  009D  00F2               	movwf	___lwdiv@dividend
  3392  009E  120A  158A  2689  120A  118A  	fcall	___lwdiv
  3393  00A3  0871               	movf	?___lwdiv+1,w
  3394  00A4  00F9               	movwf	LCD_Write_Number@number+1
  3395  00A5  0870               	movf	?___lwdiv,w
  3396  00A6  00F8               	movwf	LCD_Write_Number@number
  3397  00A7                     l1575:
  3398                           
  3399                           ;lcd.c: 108:         k++;
  3400  00A7  3001               	movlw	1
  3401  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  3402  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  3403  00AA  07B4               	addwf	LCD_Write_Number@k,f
  3404  00AB  1803               	skipnc
  3405  00AC  0AB5               	incf	LCD_Write_Number@k+1,f
  3406  00AD  3000               	movlw	0
  3407  00AE  07B5               	addwf	LCD_Write_Number@k+1,f
  3408  00AF                     l1577:
  3409                           
  3410                           ;lcd.c: 104:         while(number>0)
  3411  00AF  0878               	movf	LCD_Write_Number@number,w
  3412  00B0  0479               	iorwf	LCD_Write_Number@number+1,w
  3413  00B1  1D03               	btfss	3,2
  3414  00B2  28B4               	goto	u1511
  3415  00B3  28B5               	goto	u1510
  3416  00B4                     u1511:
  3417  00B4  287C               	goto	l1571
  3418  00B5                     u1510:
  3419  00B5                     l1579:
  3420                           
