

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Feb 14 05:37:01 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1599  0697                     l1332:
  1600                           
  1601                           ;uart_pic_pic.c: 55:     TX9 = 0;
  1602  0697  1683               	bsf	3,5	;RP0=1, select bank1
  1603  0698  1303               	bcf	3,6	;RP1=0, select bank1
  1604  0699  1318               	bcf	24,6	;volatile
  1605  069A                     l1334:
  1606                           
  1607                           ;uart_pic_pic.c: 56:     RX9 = 0;
  1608  069A  1283               	bcf	3,5	;RP0=0, select bank0
  1609  069B  1303               	bcf	3,6	;RP1=0, select bank0
  1610  069C  1318               	bcf	24,6	;volatile
  1611  069D                     l177:
  1612  069D  0008               	return
  1613  069E                     __end_of_UART_Init:
  1614                           
  1615                           	psect	text5
  1616  03CB                     __ptext5:	
  1617 ;; *************** function ___lldiv *****************
  1618 ;; Defined at:
  1619 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  divisor         4    0[COMMON] unsigned long 
  1622 ;;  dividend        4    4[COMMON] unsigned long 
  1623 ;; Auto vars:     Size  Location     Type
  1624 ;;  quotient        4    9[COMMON] unsigned long 
  1625 ;;  counter         1   13[COMMON] unsigned char 
  1626 ;; Return value:  Size  Location     Type
  1627 ;;                  4    0[COMMON] unsigned long 
  1628 ;; Registers used:
  1629 ;;		wreg, status,2, status,0
  1630 ;; Tracked objects:
  1631 ;;		On entry : 0/0
  1632 ;;		On exit  : 0/0
  1633 ;;		Unchanged: 0/0
  1634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1635 ;;      Params:         8       0       0       0       0
  1636 ;;      Locals:         5       0       0       0       0
  1637 ;;      Temps:          1       0       0       0       0
  1638 ;;      Totals:        14       0       0       0       0
  1639 ;;Total ram usage:       14 bytes
  1640 ;; Hardware stack levels used: 1
  1641 ;; This function calls:
  1642 ;;		Nothing
  1643 ;; This function is called by:
  1644 ;;		_UART_Init
  1645 ;; This function uses a non-reentrant model
  1646 ;;
  1647                           
  1648                           
  1649                           ;psect for function ___lldiv
  1650  03CB                     ___lldiv:
  1651  03CB                     l1236:	
  1652                           ;incstack = 0
  1653                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1654                           
  1655  03CB  3000               	movlw	0
  1656  03CC  00FC               	movwf	___lldiv@quotient+3
  1657  03CD  3000               	movlw	0
  1658  03CE  00FB               	movwf	___lldiv@quotient+2
  1659  03CF  3000               	movlw	0
  1660  03D0  00FA               	movwf	___lldiv@quotient+1
  1661  03D1  3000               	movlw	0
  1662  03D2  00F9               	movwf	___lldiv@quotient
  1663  03D3  0873               	movf	___lldiv@divisor+3,w
  1664  03D4  0472               	iorwf	___lldiv@divisor+2,w
  1665  03D5  0471               	iorwf	___lldiv@divisor+1,w
  1666  03D6  0470               	iorwf	___lldiv@divisor,w
  1667  03D7  1903               	skipnz
  1668  03D8  2BDA               	goto	u651
  1669  03D9  2BDB               	goto	u650
  1670  03DA                     u651:
  1671  03DA  2C28               	goto	l1256
  1672  03DB                     u650:
  1673  03DB                     l1238:
  1674  03DB  01FD               	clrf	___lldiv@counter
  1675  03DC  0AFD               	incf	___lldiv@counter,f
  1676  03DD  2BEB               	goto	l1242
  1677  03DE                     l1240:
  1678  03DE  3001               	movlw	1
  1679  03DF  00F8               	movwf	??___lldiv
  1680  03E0                     u665:
  1681  03E0  1003               	clrc
  1682  03E1  0DF0               	rlf	___lldiv@divisor,f
  1683  03E2  0DF1               	rlf	___lldiv@divisor+1,f
  1684  03E3  0DF2               	rlf	___lldiv@divisor+2,f
  1685  03E4  0DF3               	rlf	___lldiv@divisor+3,f
  1686  03E5  0BF8               	decfsz	??___lldiv,f
  1687  03E6  2BE0               	goto	u665
  1688  03E7  3001               	movlw	1
  1689  03E8  00F8               	movwf	??___lldiv
  1690  03E9  0878               	movf	??___lldiv,w
  1691  03EA  07FD               	addwf	___lldiv@counter,f
  1692  03EB                     l1242:
  1693  03EB  1FF3               	btfss	___lldiv@divisor+3,7
  1694  03EC  2BEE               	goto	u671
  1695  03ED  2BEF               	goto	u670
  1696  03EE                     u671:
  1697  03EE  2BDE               	goto	l1240
  1698  03EF                     u670:
  1699  03EF                     l1244:
  1700  03EF  3001               	movlw	1
  1701  03F0  00F8               	movwf	??___lldiv
  1702  03F1                     u685:
  1703  03F1  1003               	clrc
  1704  03F2  0DF9               	rlf	___lldiv@quotient,f
  1705  03F3  0DFA               	rlf	___lldiv@quotient+1,f
  1706  03F4  0DFB               	rlf	___lldiv@quotient+2,f
  1707  03F5  0DFC               	rlf	___lldiv@quotient+3,f
  1708  03F6  0BF8               	decfsz	??___lldiv,f
  1709  03F7  2BF1               	goto	u685
  1710  03F8                     l1246:
  1711  03F8  0873               	movf	___lldiv@divisor+3,w
  1712  03F9  0277               	subwf	___lldiv@dividend+3,w
  1713  03FA  1D03               	skipz
  1714  03FB  2C06               	goto	u695
  1715  03FC  0872               	movf	___lldiv@divisor+2,w
  1716  03FD  0276               	subwf	___lldiv@dividend+2,w
  1717  03FE  1D03               	skipz
  1718  03FF  2C06               	goto	u695
  1719  0400  0871               	movf	___lldiv@divisor+1,w
  1720  0401  0275               	subwf	___lldiv@dividend+1,w
  1721  0402  1D03               	skipz
  1722  0403  2C06               	goto	u695
  1723  0404  0870               	movf	___lldiv@divisor,w
  1724  0405  0274               	subwf	___lldiv@dividend,w
  1725  0406                     u695:
  1726  0406  1C03               	skipc
  1727  0407  2C09               	goto	u691
  1728  0408  2C0A               	goto	u690
  1729  0409                     u691:
  1730  0409  2C19               	goto	l1252
  1731  040A                     u690:
  1732  040A                     l1248:
  1733  040A  0870               	movf	___lldiv@divisor,w
  1734  040B  02F4               	subwf	___lldiv@dividend,f
  1735  040C  0871               	movf	___lldiv@divisor+1,w
  1736  040D  1C03               	skipc
  1737  040E  0F71               	incfsz	___lldiv@divisor+1,w
  1738  040F  02F5               	subwf	___lldiv@dividend+1,f
  1739  0410  0872               	movf	___lldiv@divisor+2,w
  1740  0411  1C03               	skipc
  1741  0412  0F72               	incfsz	___lldiv@divisor+2,w
  1742  0413  02F6               	subwf	___lldiv@dividend+2,f
  1743  0414  0873               	movf	___lldiv@divisor+3,w
  1744  0415  1C03               	skipc
  1745  0416  0F73               	incfsz	___lldiv@divisor+3,w
  1746  0417  02F7               	subwf	___lldiv@dividend+3,f
  1747  0418                     l1250:
  1748  0418  1479               	bsf	___lldiv@quotient,0
  1749  0419                     l1252:
  1750  0419  3001               	movlw	1
  1751  041A                     u705:
  1752  041A  1003               	clrc
  1753  041B  0CF3               	rrf	___lldiv@divisor+3,f
  1754  041C  0CF2               	rrf	___lldiv@divisor+2,f
  1755  041D  0CF1               	rrf	___lldiv@divisor+1,f
  1756  041E  0CF0               	rrf	___lldiv@divisor,f
  1757  041F  3EFF               	addlw	-1
  1758  0420  1D03               	skipz
  1759  0421  2C1A               	goto	u705
  1760  0422                     l1254:
  1761  0422  3001               	movlw	1
  1762  0423  02FD               	subwf	___lldiv@counter,f
  1763  0424  1D03               	btfss	3,2
  1764  0425  2C27               	goto	u711
  1765  0426  2C28               	goto	u710
  1766  0427                     u711:
  1767  0427  2BEF               	goto	l1244
  1768  0428                     u710:
  1769  0428                     l1256:
  1770  0428  087C               	movf	___lldiv@quotient+3,w
  1771  0429  00F3               	movwf	?___lldiv+3
  1772  042A  087B               	movf	___lldiv@quotient+2,w
  1773  042B  00F2               	movwf	?___lldiv+2
  1774  042C  087A               	movf	___lldiv@quotient+1,w
  1775  042D  00F1               	movwf	?___lldiv+1
  1776  042E  0879               	movf	___lldiv@quotient,w
  1777  042F  00F0               	movwf	?___lldiv
  1778  0430                     l330:
  1779  0430  0008               	return
  1780  0431                     __end_of___lldiv:
  1781                           
  1782                           	psect	text6
  1783  0254                     __ptext6:	
  1784 ;; *************** function _UART_Data_Ready *****************
  1785 ;; Defined at:
  1786 ;;		line 115 in file "uart_pic_pic.c"
  1787 ;; Parameters:    Size  Location     Type
  1788 ;;		None
  1789 ;; Auto vars:     Size  Location     Type
  1790 ;;		None
  1791 ;; Return value:  Size  Location     Type
  1792 ;;                  1    wreg      unsigned char 
  1793 ;; Registers used:
  1794 ;;		wreg
  1795 ;; Tracked objects:
  1796 ;;		On entry : 0/0
  1797 ;;		On exit  : 0/0
  1798 ;;		Unchanged: 0/0
  1799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1800 ;;      Params:         0       0       0       0       0
  1801 ;;      Locals:         0       0       0       0       0
  1802 ;;      Temps:          0       0       0       0       0
  1803 ;;      Totals:         0       0       0       0       0
  1804 ;;Total ram usage:        0 bytes
  1805 ;; Hardware stack levels used: 1
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_main
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function _UART_Data_Ready
  1815  0254                     _UART_Data_Ready:
  1816  0254                     l1438:	
  1817                           ;incstack = 0
  1818                           ; Regs used in _UART_Data_Ready: [wreg]
  1819                           
  1820                           
  1821                           ;uart_pic_pic.c: 117:     return RCIF;
  1822  0254  3000               	movlw	0
  1823  0255  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0256  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0257  1A8C               	btfsc	12,5	;volatile
  1826  0258  3001               	movlw	1
  1827  0259                     l195:
  1828  0259  0008               	return
  1829  025A                     __end_of_UART_Data_Ready:
  1830                           
  1831                           	psect	text7
  1832  02D5                     __ptext7:	
  1833 ;; *************** function _LCD_Write_String *****************
  1834 ;; Defined at:
  1835 ;;		line 141 in file "lcd.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  str             1    wreg     PTR unsigned char 
  1838 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1839 ;;		 -> STR_1(9), 
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;  str             1    8[COMMON] PTR unsigned char 
  1842 ;;		 -> STR_5(2), STR_4(2), STR_3(2), STR_2(2), 
  1843 ;;		 -> STR_1(9), 
  1844 ;;  i               2    6[COMMON] int 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  1    wreg      void 
  1847 ;; Registers used:
  1848 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 0/0
  1851 ;;		On exit  : 0/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1854 ;;      Params:         0       0       0       0       0
  1855 ;;      Locals:         3       0       0       0       0
  1856 ;;      Temps:          0       0       0       0       0
  1857 ;;      Totals:         3       0       0       0       0
  1858 ;;Total ram usage:        3 bytes
  1859 ;; Hardware stack levels used: 1
  1860 ;; Hardware stack levels required when called: 2
  1861 ;; This function calls:
  1862 ;;		_LCD_Write_Char
  1863 ;; This function is called by:
  1864 ;;		_main
  1865 ;; This function uses a non-reentrant model
  1866 ;;
  1867                           
  1868                           
  1869                           ;psect for function _LCD_Write_String
  1870  02D5                     _LCD_Write_String:
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1874                           ;LCD_Write_String@str stored from wreg
  1875  02D5  00F8               	movwf	LCD_Write_String@str
  1876  02D6                     l1414:
  1877                           
  1878                           ;lcd.c: 141: void LCD_Write_String(char *str);lcd.c: 142: {;lcd.c: 143:   int i;;lcd.c: 
      +                          144:   for(i=0;str[i]!='\0';i++)
  1879  02D6  01F6               	clrf	LCD_Write_String@i
  1880  02D7  01F7               	clrf	LCD_Write_String@i+1
  1881  02D8  2AEC               	goto	l1420
  1882  02D9                     l1416:
  1883                           
  1884                           ;lcd.c: 145:     LCD_Write_Char(str[i]);
  1885  02D9  0876               	movf	LCD_Write_String@i,w
  1886  02DA  0778               	addwf	LCD_Write_String@str,w
  1887  02DB  0084               	movwf	4
  1888  02DC  120A  118A  2003  120A  118A  	fcall	stringdir
  1889  02E1  120A  118A  2378  120A  118A  	fcall	_LCD_Write_Char
  1890  02E6                     l1418:
  1891  02E6  3001               	movlw	1
  1892  02E7  07F6               	addwf	LCD_Write_String@i,f
  1893  02E8  1803               	skipnc
  1894  02E9  0AF7               	incf	LCD_Write_String@i+1,f
  1895  02EA  3000               	movlw	0
  1896  02EB  07F7               	addwf	LCD_Write_String@i+1,f
  1897  02EC                     l1420:
  1898  02EC  0876               	movf	LCD_Write_String@i,w
  1899  02ED  0778               	addwf	LCD_Write_String@str,w
  1900  02EE  0084               	movwf	4
  1901  02EF  120A  118A  2003  120A  118A  	fcall	stringdir
  1902  02F4  3A00               	xorlw	0
  1903  02F5  1D03               	skipz
  1904  02F6  2AF8               	goto	u1011
  1905  02F7  2AF9               	goto	u1010
  1906  02F8                     u1011:
  1907  02F8  2AD9               	goto	l1416
