

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Dec 18 00:02:50 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1624  0263                     l3621:
  1625                           
  1626                           ;main ds3231.c: 430:       alarm1_minute = decimal_to_bcd(alarm1_minute);
  1627  0263  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0264  1303               	bcf	3,6	;RP1=0, select bank0
  1629  0265  0863               	movf	_alarm1_minute,w
  1630  0266  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1631  026B  00FF               	movwf	btemp+1
  1632  026C  087F               	movf	btemp+1,w
  1633  026D  1283               	bcf	3,5	;RP0=0, select bank0
  1634  026E  1303               	bcf	3,6	;RP1=0, select bank0
  1635  026F  00E3               	movwf	_alarm1_minute
  1636                           
  1637                           ;main ds3231.c: 431:       alarm1_hour = decimal_to_bcd(alarm1_hour);
  1638  0270  0862               	movf	_alarm1_hour,w
  1639  0271  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1640  0276  00FF               	movwf	btemp+1
  1641  0277  087F               	movf	btemp+1,w
  1642  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1644  027A  00E2               	movwf	_alarm1_hour
  1645                           
  1646                           ;main ds3231.c: 432:       alarm2_minute = decimal_to_bcd(alarm2_minute);
  1647  027B  0861               	movf	_alarm2_minute,w
  1648  027C  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1649  0281  00FF               	movwf	btemp+1
  1650  0282  087F               	movf	btemp+1,w
  1651  0283  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0284  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0285  00E1               	movwf	_alarm2_minute
  1654                           
  1655                           ;main ds3231.c: 433:       alarm2_hour = decimal_to_bcd(alarm2_hour);
  1656  0286  0860               	movf	_alarm2_hour,w
  1657  0287  120A  158A  2247  120A  118A  	fcall	_decimal_to_bcd
  1658  028C  00FF               	movwf	btemp+1
  1659  028D  087F               	movf	btemp+1,w
  1660  028E  1283               	bcf	3,5	;RP0=0, select bank0
  1661  028F  1303               	bcf	3,6	;RP1=0, select bank0
  1662  0290  00E0               	movwf	_alarm2_hour
  1663  0291                     l3623:
  1664                           
  1665                           ;main ds3231.c: 436:       I2C_Start();
  1666  0291  120A  158A  20AB  120A  118A  	fcall	_I2C_Start
  1667  0296                     l3625:
  1668                           
  1669                           ;main ds3231.c: 437:       I2C_Write_Char(0xD0);
  1670  0296  30D0               	movlw	208
  1671  0297  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1672  029C                     l3627:
  1673                           
  1674                           ;main ds3231.c: 438:       I2C_Write_Char(7);
  1675  029C  3007               	movlw	7
  1676  029D  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1677  02A2                     l3629:
  1678                           
  1679                           ;main ds3231.c: 439:       I2C_Write_Char(0);
  1680  02A2  3000               	movlw	0
  1681  02A3  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1682  02A8                     l3631:
  1683                           
  1684                           ;main ds3231.c: 440:       I2C_Write_Char(alarm1_minute);
  1685  02A8  1283               	bcf	3,5	;RP0=0, select bank0
  1686  02A9  1303               	bcf	3,6	;RP1=0, select bank0
  1687  02AA  0863               	movf	_alarm1_minute,w
  1688  02AB  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1689  02B0                     l3633:
  1690                           
  1691                           ;main ds3231.c: 441:       I2C_Write_Char(alarm1_hour);
  1692  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1693  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1694  02B2  0862               	movf	_alarm1_hour,w
  1695  02B3  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1696  02B8                     l3635:
  1697                           
  1698                           ;main ds3231.c: 442:       I2C_Write_Char(0x80);
  1699  02B8  3080               	movlw	128
  1700  02B9  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1701  02BE                     l3637:
  1702                           
  1703                           ;main ds3231.c: 443:       I2C_Write_Char(alarm2_minute);
  1704  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  1705  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  1706  02C0  0861               	movf	_alarm2_minute,w
  1707  02C1  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1708  02C6                     l3639:
  1709                           
  1710                           ;main ds3231.c: 444:       I2C_Write_Char(alarm2_hour);
  1711  02C6  1283               	bcf	3,5	;RP0=0, select bank0
  1712  02C7  1303               	bcf	3,6	;RP1=0, select bank0
  1713  02C8  0860               	movf	_alarm2_hour,w
  1714  02C9  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1715  02CE                     l3641:
  1716                           
  1717                           ;main ds3231.c: 445:       I2C_Write_Char(0x80);
  1718  02CE  3080               	movlw	128
  1719  02CF  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1720  02D4                     l3643:
  1721                           
  1722                           ;main ds3231.c: 446:       I2C_Write_Char(4 | alarm1_status | (alarm2_status << 1));
  1723  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  1724  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  1725  02D6  085D               	movf	_alarm2_status,w
  1726  02D7  00DA               	movwf	??_main
  1727  02D8  075A               	addwf	??_main,w
  1728  02D9  045E               	iorwf	_alarm1_status,w
  1729  02DA  3804               	iorlw	4
  1730  02DB  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1731  02E0                     l3645:
  1732                           
  1733                           ;main ds3231.c: 447:       I2C_Write_Char(0);
  1734  02E0  3000               	movlw	0
  1735  02E1  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1736  02E6                     l3647:
  1737                           
  1738                           ;main ds3231.c: 448:       I2C_Stop();
  1739  02E6  120A  158A  20B4  120A  118A  	fcall	_I2C_Stop
  1740  02EB                     l3649:
  1741                           
  1742                           ;main ds3231.c: 449:       _delay((unsigned long)((200)*(8000000/4000.0)));
  1743  02EB  3003               	movlw	3
  1744  02EC  1283               	bcf	3,5	;RP0=0, select bank0
  1745  02ED  1303               	bcf	3,6	;RP1=0, select bank0
  1746  02EE  00DC               	movwf	??_main+2
  1747  02EF  3008               	movlw	8
  1748  02F0  00DB               	movwf	??_main+1
  1749  02F1  3076               	movlw	118
  1750  02F2  00DA               	movwf	??_main
  1751  02F3                     u3647:
  1752  02F3  0BDA               	decfsz	??_main,f
  1753  02F4  2AF3               	goto	u3647
  1754  02F5  0BDB               	decfsz	??_main+1,f
  1755  02F6  2AF3               	goto	u3647
  1756  02F7  0BDC               	decfsz	??_main+2,f
  1757  02F8  2AF3               	goto	u3647
  1758  02F9  0000               	nop
  1759  02FA                     l3651:
  1760                           
  1761                           ;main ds3231.c: 451:     if(!RB2 && RB4){
  1762  02FA  1283               	bcf	3,5	;RP0=0, select bank0
  1763  02FB  1303               	bcf	3,6	;RP1=0, select bank0
  1764  02FC  1906               	btfsc	6,2	;volatile
  1765  02FD  2AFF               	goto	u3501
  1766  02FE  2B00               	goto	u3500
  1767  02FF                     u3501:
  1768  02FF  2B47               	goto	l3659
  1769  0300                     u3500:
  1770  0300                     l3653:
  1771  0300  1E06               	btfss	6,4	;volatile
  1772  0301  2B03               	goto	u3511
  1773  0302  2B04               	goto	u3510
  1774  0303                     u3511:
  1775  0303  2B47               	goto	l3659
  1776  0304                     u3510:
  1777  0304                     l3655:
  1778                           
  1779                           ;main ds3231.c: 452:       RB4 = 0;
  1780  0304  1206               	bcf	6,4	;volatile
  1781  0305                     l3657:
  1782                           
  1783                           ;main ds3231.c: 453:       I2C_Start();
  1784  0305  120A  158A  20AB  120A  118A  	fcall	_I2C_Start
  1785                           
  1786                           ;main ds3231.c: 454:       I2C_Write_Char(0xD0);
  1787  030A  30D0               	movlw	208
  1788  030B  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1789                           
  1790                           ;main ds3231.c: 455:       I2C_Write_Char(0x0E);
  1791  0310  300E               	movlw	14
  1792  0311  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1793                           
  1794                           ;main ds3231.c: 457:       I2C_Write_Char(4 | ((!(status_reg & 1)) & alarm1_status) | ((
      +                          (!((status_reg >> 1) & 1)) & alarm2_status) << 1));
  1795  0316  1283               	bcf	3,5	;RP0=0, select bank0
  1796  0317  1303               	bcf	3,6	;RP1=0, select bank0
  1797  0318  085F               	movf	_status_reg,w
  1798  0319  00DA               	movwf	??_main
  1799  031A  3001               	movlw	1
  1800  031B                     u3525:
  1801  031B  1003               	clrc
  1802  031C  0CDA               	rrf	??_main,f
  1803  031D  3EFF               	addlw	-1
  1804  031E  1D03               	skipz
  1805  031F  2B1B               	goto	u3525
  1806  0320  1C5A               	btfss	??_main,0
  1807  0321  2B23               	goto	u3531
  1808  0322  2B25               	goto	u3530
  1809  0323                     u3531:
  1810  0323  3001               	movlw	1
  1811  0324  2B26               	goto	u3540
  1812  0325                     u3530:
  1813  0325  3000               	movlw	0
  1814  0326                     u3540:
  1815  0326  055D               	andwf	_alarm2_status,w
  1816  0327  00DB               	movwf	??_main+1
  1817  0328  3001               	movlw	1
  1818  0329                     u3555:
  1819  0329  1003               	clrc
  1820  032A  0DDB               	rlf	??_main+1,f
  1821  032B  3EFF               	addlw	-1
  1822  032C  1D03               	skipz
  1823  032D  2B29               	goto	u3555
  1824  032E  1C5F               	btfss	_status_reg,0
  1825  032F  2B31               	goto	u3561
  1826  0330  2B33               	goto	u3560
  1827  0331                     u3561:
  1828  0331  3001               	movlw	1
  1829  0332  2B34               	goto	u3570
  1830  0333                     u3560:
  1831  0333  3000               	movlw	0
  1832  0334                     u3570:
  1833  0334  055E               	andwf	_alarm1_status,w
  1834  0335  045B               	iorwf	??_main+1,w
  1835  0336  3804               	iorlw	4
  1836  0337  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1837                           
  1838                           ;main ds3231.c: 458:       I2C_Write_Char(0);
  1839  033C  3000               	movlw	0
  1840  033D  120A  158A  2109  120A  118A  	fcall	_I2C_Write_Char
  1841                           
  1842                           ;main ds3231.c: 459:       I2C_Stop();
  1843  0342  120A  158A  20B4  120A  118A  	fcall	_I2C_Stop
  1844  0347                     l3659:
  1845                           
  1846                           ;main ds3231.c: 462:     RTC_read();
  1847  0347  120A  158A  24B7  120A  118A  	fcall	_RTC_read
  1848  034C                     l3661:
  1849                           
  1850                           ;main ds3231.c: 463:     alarms_read_display();
  1851  034C  120A  118A  2364  120A  118A  	fcall	_alarms_read_display
  1852  0351                     l3663:
  1853                           
  1854                           ;main ds3231.c: 464:     RTC_display();
  1855  0351  120A  118A  2631  120A  118A  	fcall	_RTC_display
  1856  0356                     l3665:
  1857                           
  1858                           ;main ds3231.c: 466:     _delay((unsigned long)((50)*(8000000/4000.0)));
  1859  0356  3082               	movlw	130
  1860  0357  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0358  1303               	bcf	3,6	;RP1=0, select bank0
  1862  0359  00DB               	movwf	??_main+1
  1863  035A  30DD               	movlw	221
  1864  035B  00DA               	movwf	??_main
  1865  035C                     u3657:
  1866  035C  0BDA               	decfsz	??_main,f
  1867  035D  2B5C               	goto	u3657
  1868  035E  0BDB               	decfsz	??_main+1,f
  1869  035F  2B5C               	goto	u3657
  1870  0360  2862               	goto	l3537
  1871  0361  120A  118A  280C   	ljmp	start
  1872  0364                     __end_of_main:
  1873                           
  1874                           	psect	text1
  1875  0DEF                     __ptext1:	
  1876 ;; *************** function _on_off *****************
  1877 ;; Defined at:
  1878 ;;		line 301 in file "main ds3231.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  x               1    wreg     unsigned char 
  1881 ;;  y               1    8[BANK0 ] unsigned char 
  1882 ;;  al              1    9[BANK0 ] unsigned char 
  1883 ;; Auto vars:     Size  Location     Type
  1884 ;;  x               1   13[BANK0 ] unsigned char 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      unsigned char 
  1887 ;; Registers used:
  1888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1894 ;;      Params:         0       2       0       0       0
  1895 ;;      Locals:         0       1       0       0       0
  1896 ;;      Temps:          0       3       0       0       0
  1897 ;;      Totals:         0       6       0       0       0
  1898 ;;Total ram usage:        6 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    6
  1901 ;; This function calls:
  1902 ;;		_LCD_Set_Cursor
  1903 ;;		_LCD_Write_String
  1904 ;;		_RTC_display
  1905 ;;		_RTC_read
  1906 ;;		_blink
  1907 ;;		_debounce
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;; This function uses a non-reentrant model
  1911 ;;
  1912                           
  1913                           
  1914                           ;psect for function _on_off
  1915  0DEF                     _on_off:
  1916                           
  1917                           ;incstack = 0
  1918                           ; Regs used in _on_off: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1919                           ;on_off@x stored from wreg
  1920  0DEF  1283               	bcf	3,5	;RP0=0, select bank0
  1921  0DF0  1303               	bcf	3,6	;RP1=0, select bank0
  1922  0DF1  00D9               	movwf	on_off@x
  1923  0DF2                     l3431:
  1924  0DF2                     l3433:	
  1925                           ;main ds3231.c: 301: uint8_t on_off(uint8_t x, uint8_t y, uint8_t al);main ds3231.c: 302
      +                          : {;main ds3231.c: 303:   while(debounce(3));
