

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 01 21:02:17 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6387  1503                     __ptext16:	
  6388 ;; *************** function _LCDInit *****************
  6389 ;; Defined at:
  6390 ;;		line 153 in file "lcd_hd44780_pic16.c"
  6391 ;; Parameters:    Size  Location     Type
  6392 ;;  style           1    wreg     unsigned char 
  6393 ;; Auto vars:     Size  Location     Type
  6394 ;;  style           1   11[BANK1 ] unsigned char 
  6395 ;;  __i             1   12[BANK1 ] unsigned char 
  6396 ;; Return value:  Size  Location     Type
  6397 ;;                  1    wreg      void 
  6398 ;; Registers used:
  6399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6400 ;; Tracked objects:
  6401 ;;		On entry : 0/0
  6402 ;;		On exit  : 0/0
  6403 ;;		Unchanged: 0/0
  6404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6405 ;;      Params:         0       0       0       0       0
  6406 ;;      Locals:         0       0       2       0       0
  6407 ;;      Temps:          0       0       2       0       0
  6408 ;;      Totals:         0       0       4       0       0
  6409 ;;Total ram usage:        4 bytes
  6410 ;; Hardware stack levels used:    1
  6411 ;; Hardware stack levels required when called:    5
  6412 ;; This function calls:
  6413 ;;		_LCDBusyLoop
  6414 ;;		_LCDByte
  6415 ;; This function is called by:
  6416 ;;		_main
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420                           
  6421                           ;psect for function _LCDInit
  6422  1503                     _LCDInit:
  6423                           
  6424                           ;incstack = 0
  6425                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6426                           ;LCDInit@style stored from wreg
  6427  1503  1683               	bsf	3,5	;RP0=1, select bank1
  6428  1504  1303               	bcf	3,6	;RP1=0, select bank1
  6429  1505  00AB               	movwf	LCDInit@style^(0+128)
  6430  1506                     l3874:
  6431                           
  6432                           ;lcd_hd44780_pic16.c: 153: void LCDInit(uint8_t style);lcd_hd44780_pic16.c: 154: {;lcd_h
      +                          d44780_pic16.c: 169:   _delay((unsigned long)((30)*(16000000/4000.0)));
  6433  1506  309C               	movlw	156
  6434  1507  1683               	bsf	3,5	;RP0=1, select bank1
  6435  1508  1303               	bcf	3,6	;RP1=0, select bank1
  6436  1509  00AA               	movwf	(??_LCDInit^(0+128)+1)
  6437  150A  30D6               	movlw	214
  6438  150B  00A9               	movwf	??_LCDInit^(0+128)
  6439  150C                     u6817:
  6440  150C  0BA9               	decfsz	??_LCDInit^(0+128),f
  6441  150D  2D0C               	goto	u6817
  6442  150E  0BAA               	decfsz	(??_LCDInit^(0+128)+1),f
  6443  150F  2D0C               	goto	u6817
  6444  1510  0000               	nop
  6445  1511                     l3876:
  6446                           
  6447                           ;lcd_hd44780_pic16.c: 172:  TRISD&=(~(0x0F<<0));
  6448  1511  30F0               	movlw	240
  6449  1512  00FF               	movwf	btemp+1
  6450  1513  087F               	movf	btemp+1,w
  6451  1514  1683               	bsf	3,5	;RP0=1, select bank1
  6452  1515  1303               	bcf	3,6	;RP1=0, select bank1
  6453  1516  0588               	andwf	8,f	;volatile
  6454  1517                     l3878:
  6455                           
  6456                           ;lcd_hd44780_pic16.c: 174:         TRISDbits.TRISD6=0;
  6457  1517  1308               	bcf	8,6	;volatile
  6458  1518                     l3880:
  6459                           
  6460                           ;lcd_hd44780_pic16.c: 175:         TRISDbits.TRISD4=0;
  6461  1518  1208               	bcf	8,4	;volatile
  6462  1519                     l3882:
  6463                           
  6464                           ;lcd_hd44780_pic16.c: 176:         TRISDbits.TRISD5=0;
  6465  1519  1288               	bcf	8,5	;volatile
  6466  151A                     l3884:
  6467                           
  6468                           ;lcd_hd44780_pic16.c: 178:  PORTD&=(~(0x0F<<0));
  6469  151A  30F0               	movlw	240
  6470  151B  00FF               	movwf	btemp+1
  6471  151C  087F               	movf	btemp+1,w
  6472  151D  1283               	bcf	3,5	;RP0=0, select bank0
  6473  151E  1303               	bcf	3,6	;RP1=0, select bank0
  6474  151F  0588               	andwf	8,f	;volatile
  6475  1520                     l3886:
  6476                           
  6477                           ;lcd_hd44780_pic16.c: 180:         (RD6=0);
  6478  1520  1308               	bcf	8,6	;volatile
  6479  1521                     l3888:
  6480                           
  6481                           ;lcd_hd44780_pic16.c: 181:  (RD5=0);
  6482  1521  1288               	bcf	8,5	;volatile
  6483  1522                     l3890:
  6484                           
  6485                           ;lcd_hd44780_pic16.c: 182:  (RD4=0);
  6486  1522  1208               	bcf	8,4	;volatile
  6487  1523                     l3892:
  6488                           
  6489                           ;lcd_hd44780_pic16.c: 185:  _delay((unsigned long)((0.5)*(16000000/4000000.0)));
  6490  1523  2D24               	nop2	;2 cycle nop
  6491  1524                     l3894:
  6492                           
  6493                           ;lcd_hd44780_pic16.c: 187:  (RD6=1);
  6494  1524  1283               	bcf	3,5	;RP0=0, select bank0
  6495  1525  1303               	bcf	3,6	;RP1=0, select bank0
  6496  1526  1708               	bsf	8,6	;volatile
  6497  1527                     l3896:
  6498                           
  6499                           ;lcd_hd44780_pic16.c: 188:  PORTD|=((0b00000010)<<0);
  6500  1527  1488               	bsf	8,1	;volatile
  6501  1528                     l3898:
  6502                           
  6503                           ;lcd_hd44780_pic16.c: 189:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  6504  1528  2D29               	nop2	;2 cycle nop
  6505  1529  2D2A               	nop2	;2 cycle nop
  6506  152A                     l3900:
  6507                           
  6508                           ;lcd_hd44780_pic16.c: 190:  (RD6=0);
  6509  152A  1283               	bcf	3,5	;RP0=0, select bank0
  6510  152B  1303               	bcf	3,6	;RP1=0, select bank0
  6511  152C  1308               	bcf	8,6	;volatile
  6512  152D                     l3902:
  6513                           
  6514                           ;lcd_hd44780_pic16.c: 191:  _delay((unsigned long)((1)*(16000000/4000000.0)));
  6515  152D  2D2E               	nop2	;2 cycle nop
  6516  152E  2D2F               	nop2	;2 cycle nop
  6517  152F                     l3904:
  6518                           
  6519                           ;lcd_hd44780_pic16.c: 194:  LCDBusyLoop();
  6520  152F  160A  118A  24A4  160A  118A  	fcall	_LCDBusyLoop
  6521  1534                     l3906:
  6522                           
  6523                           ;lcd_hd44780_pic16.c: 199:  (LCDByte(0b00101000,0));
  6524  1534  1683               	bsf	3,5	;RP0=1, select bank1
  6525  1535  1303               	bcf	3,6	;RP1=0, select bank1
  6526  1536  01A3               	clrf	LCDByte@isdata^(0+128)
  6527  1537  3028               	movlw	40
  6528  1538  160A  118A  23F6  160A  118A  	fcall	_LCDByte
  6529  153D                     l3908:
  6530                           
  6531                           ;lcd_hd44780_pic16.c: 200:         (LCDByte(0b00001100|style,0));
  6532  153D  1683               	bsf	3,5	;RP0=1, select bank1
  6533  153E  1303               	bcf	3,6	;RP1=0, select bank1
  6534  153F  01A3               	clrf	LCDByte@isdata^(0+128)
  6535  1540  082B               	movf	LCDInit@style^(0+128),w
  6536  1541  380C               	iorlw	12
  6537  1542  160A  118A  23F6  160A  118A  	fcall	_LCDByte
  6538  1547                     l3910:
  6539                           
  6540                           ;lcd_hd44780_pic16.c: 203:         (LCDByte(0b01000000,0));
  6541  1547  1683               	bsf	3,5	;RP0=1, select bank1
  6542  1548  1303               	bcf	3,6	;RP1=0, select bank1
  6543  1549  01A3               	clrf	LCDByte@isdata^(0+128)
  6544  154A  3040               	movlw	64
  6545  154B  160A  118A  23F6  160A  118A  	fcall	_LCDByte
  6546  1550                     l3912:
  6547                           
  6548                           ;lcd_hd44780_pic16.c: 205:  uint8_t __i;;lcd_hd44780_pic16.c: 206:  for(__i=0;__i<sizeof
      +                          (__cgram);__i++)
  6549  1550  1683               	bsf	3,5	;RP0=1, select bank1
  6550  1551  1303               	bcf	3,6	;RP1=0, select bank1
  6551  1552  01AC               	clrf	LCDInit@__i^(0+128)
  6552  1553                     l3918:
  6553                           
  6554                           ;lcd_hd44780_pic16.c: 207:   (LCDByte(__cgram[__i],1));
  6555  1553  01A3               	clrf	LCDByte@isdata^(0+128)
  6556  1554  0AA3               	incf	LCDByte@isdata^(0+128),f
  6557  1555  082C               	movf	LCDInit@__i^(0+128),w
  6558  1556  3E90               	addlw	(low (___cgram| (0+256)))& (0+255)
  6559  1557  0084               	movwf	4
  6560  1558  1783               	bsf	3,7	;select IRP bank3
  6561  1559  0800               	movf	0,w
  6562  155A  160A  118A  23F6  160A  118A  	fcall	_LCDByte
  6563  155F                     l3920:
  6564  155F  3001               	movlw	1
  6565  1560  00FF               	movwf	btemp+1
  6566  1561  087F               	movf	btemp+1,w
  6567  1562  1683               	bsf	3,5	;RP0=1, select bank1
  6568  1563  1303               	bcf	3,6	;RP1=0, select bank1
  6569  1564  07AC               	addwf	LCDInit@__i^(0+128),f
  6570  1565                     l3922:
  6571  1565  3040               	movlw	64
  6572  1566  022C               	subwf	LCDInit@__i^(0+128),w
  6573  1567  1C03               	skipc
  6574  1568  2D6A               	goto	u5881
  6575  1569  2D6B               	goto	u5880
  6576  156A                     u5881:
  6577  156A  2D53               	goto	l3918
  6578  156B                     u5880:
  6579  156B                     l137:
  6580  156B  0008               	return
  6581  156C                     __end_of_LCDInit:
  6582                           
  6583                           	psect	text17
  6584  12B8                     __ptext17:	
  6585 ;; *************** function _LCDGotoXY *****************
  6586 ;; Defined at:
  6587 ;;		line 312 in file "lcd_hd44780_pic16.c"
  6588 ;; Parameters:    Size  Location     Type
  6589 ;;  x               1    wreg     unsigned char 
  6590 ;;  y               1    9[BANK1 ] unsigned char 
  6591 ;; Auto vars:     Size  Location     Type
  6592 ;;  x               1   12[BANK1 ] unsigned char 
  6593 ;; Return value:  Size  Location     Type
  6594 ;;                  1    wreg      void 
  6595 ;; Registers used:
  6596 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6597 ;; Tracked objects:
  6598 ;;		On entry : 0/0
  6599 ;;		On exit  : 0/0
  6600 ;;		Unchanged: 0/0
  6601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6602 ;;      Params:         0       0       1       0       0
  6603 ;;      Locals:         0       0       1       0       0
  6604 ;;      Temps:          0       0       2       0       0
  6605 ;;      Totals:         0       0       4       0       0
  6606 ;;Total ram usage:        4 bytes
  6607 ;; Hardware stack levels used:    1
  6608 ;; Hardware stack levels required when called:    5
  6609 ;; This function calls:
  6610 ;;		_LCDByte
  6611 ;; This function is called by:
  6612 ;;		_main
  6613 ;; This function uses a non-reentrant model
  6614 ;;
  6615                           
  6616                           
  6617                           ;psect for function _LCDGotoXY
  6618  12B8                     _LCDGotoXY:
  6619                           
  6620                           ;incstack = 0
  6621                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6622                           ;LCDGotoXY@x stored from wreg
  6623  12B8  1683               	bsf	3,5	;RP0=1, select bank1
  6624  12B9  1303               	bcf	3,6	;RP1=0, select bank1
  6625  12BA  00AC               	movwf	LCDGotoXY@x^(0+128)
  6626  12BB                     l3924:
  6627                           
  6628                           ;lcd_hd44780_pic16.c: 312: void LCDGotoXY(uint8_t x,uint8_t y);lcd_hd44780_pic16.c: 313:
      +                           {;lcd_hd44780_pic16.c: 314:   if(x>=20) return;
  6629  12BB  3014               	movlw	20
  6630  12BC  022C               	subwf	LCDGotoXY@x^(0+128),w
  6631  12BD  1C03               	skipc
  6632  12BE  2AC0               	goto	u5891
  6633  12BF  2AC1               	goto	u5890
  6634  12C0                     u5891:
  6635  12C0  2ACE               	goto	l3934
  6636  12C1                     u5890:
  6637  12C1  2AEC               	goto	l167
  6638  12C2                     l171:	
  6639                           ;lcd_hd44780_pic16.c: 322:   case 1:
  6640                           
  6641                           
  6642                           ;lcd_hd44780_pic16.c: 323:    x|=0b01000000;
  6643  12C2  172C               	bsf	LCDGotoXY@x^(0+128),6
  6644                           
  6645                           ;lcd_hd44780_pic16.c: 324:    break;
  6646  12C3  2AE4               	goto	l170
  6647  12C4                     l3928:
  6648                           
  6649                           ;lcd_hd44780_pic16.c: 326:    x+=0x14;
  6650  12C4  3014               	movlw	20
  6651  12C5  00FF               	movwf	btemp+1
  6652  12C6  087F               	movf	btemp+1,w
  6653  12C7  07AC               	addwf	LCDGotoXY@x^(0+128),f
  6654                           
  6655                           ;lcd_hd44780_pic16.c: 327:    break;
  6656  12C8  2AE4               	goto	l170
  6657  12C9                     l3930:
  6658                           
  6659                           ;lcd_hd44780_pic16.c: 329:    x+=0x54;
  6660  12C9  3054               	movlw	84
  6661  12CA  00FF               	movwf	btemp+1
  6662  12CB  087F               	movf	btemp+1,w
  6663  12CC  07AC               	addwf	LCDGotoXY@x^(0+128),f
  6664                           
  6665                           ;lcd_hd44780_pic16.c: 330:    break;
  6666  12CD  2AE4               	goto	l170
  6667  12CE                     l3934:
  6668  12CE  0829               	movf	LCDGotoXY@y^(0+128),w
  6669  12CF  00AA               	movwf	??_LCDGotoXY^(0+128)
  6670  12D0  01AB               	clrf	(??_LCDGotoXY^(0+128)+1)
  6671                           
  6672                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  6673                           ; Switch size 1, requested type "simple"
  6674                           ; Number of cases is 1, Range of values is 0 to 0
  6675                           ; switch strategies available:
  6676                           ; Name         Instructions Cycles
  6677                           ; simple_byte            4     3 (average)
  6678                           ; direct_byte           11     8 (fixed)
  6679                           ; jumptable            260     6 (fixed)
  6680                           ;	Chosen strategy is simple_byte
  6681  12D1  082B               	movf	(??_LCDGotoXY+1)^(0+128),w
  6682  12D2  3A00               	xorlw	0	; case 0
  6683  12D3  1903               	skipnz
  6684  12D4  2AD6               	goto	l4474
  6685  12D5  2AE4               	goto	l170
  6686  12D6                     l4474:
  6687                           
  6688                           ; Switch size 1, requested type "simple"
  6689                           ; Number of cases is 4, Range of values is 0 to 3
  6690                           ; switch strategies available:
  6691                           ; Name         Instructions Cycles
  6692                           ; simple_byte           13     7 (average)
  6693                           ; direct_byte           20     8 (fixed)
  6694                           ; jumptable            260     6 (fixed)
  6695                           ;	Chosen strategy is simple_byte
  6696  12D6  082A               	movf	??_LCDGotoXY^(0+128),w
  6697  12D7  3A00               	xorlw	0	; case 0
  6698  12D8  1903               	skipnz
  6699  12D9  2AE4               	goto	l170
  6700  12DA  3A01               	xorlw	1	; case 1
  6701  12DB  1903               	skipnz
  6702  12DC  2AC2               	goto	l171
  6703  12DD  3A03               	xorlw	3	; case 2
  6704  12DE  1903               	skipnz
  6705  12DF  2AC4               	goto	l3928
  6706  12E0  3A01               	xorlw	1	; case 3
  6707  12E1  1903               	skipnz
  6708  12E2  2AC9               	goto	l3930
  6709  12E3  2AE4               	goto	l170
  6710  12E4                     l170:
  6711                           
